
[                                        ] | 0% Completed | 228.61 us
[###############################         ] | 78% Completed | 26.70 s
[###############################         ] | 78% Completed | 26.89 s
[################################        ] | 81% Completed | 27.23 s
[################################        ] | 81% Completed | 27.34 s
[################################        ] | 81% Completed | 27.99 s
[#################################       ] | 83% Completed | 28.20 s
[##################################      ] | 85% Completed | 28.59 s
[##################################      ] | 87% Completed | 28.70 s
[##################################      ] | 87% Completed | 29.03 s
[##################################      ] | 87% Completed | 29.70 s
[###################################     ] | 88% Completed | 29.82 s
[###################################     ] | 88% Completed | 29.97 s
[####################################    ] | 91% Completed | 30.09 s
[####################################    ] | 91% Completed | 30.35 s
[####################################    ] | 91% Completed | 30.56 s
[#####################################   ] | 92% Completed | 30.89 s
[#####################################   ] | 92% Completed | 31.19 s
[#####################################   ] | 94% Completed | 31.46 s
[#####################################   ] | 94% Completed | 31.57 s
[######################################  ] | 95% Completed | 31.71 s
[######################################  ] | 97% Completed | 31.91 s
[######################################  ] | 97% Completed | 32.12 s
[######################################  ] | 97% Completed | 32.35 s
[####################################### ] | 98% Completed | 32.46 s
[########################################] | 100% Completed | 32.57 s

[                                        ] | 0% Completed | 160.33 us
[                                        ] | 0% Completed | 105.82 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 219.30 us
[                                        ] | 0% Completed | 290.87 ms
[                                        ] | 0% Completed | 652.81 ms
[                                        ] | 0% Completed | 808.74 ms
[                                        ] | 0% Completed | 947.26 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.02 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 3.23 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.35 s
[#######                                 ] | 17% Completed | 4.65 s
[#########                               ] | 22% Completed | 5.29 s
[#########                               ] | 22% Completed | 5.41 s
[###########                             ] | 27% Completed | 6.07 s
[###########                             ] | 27% Completed | 6.49 s
[############                            ] | 30% Completed | 6.71 s
[#############                           ] | 32% Completed | 6.82 s
[##############                          ] | 35% Completed | 7.13 s
[##############                          ] | 35% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.58 s
[###############                         ] | 37% Completed | 7.77 s
[###############                         ] | 37% Completed | 8.10 s
[###############                         ] | 37% Completed | 8.37 s
[###############                         ] | 37% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.65 s
[#################                       ] | 42% Completed | 9.26 s
[##################                      ] | 45% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.71 s
[#####################                   ] | 52% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.37 s
[#####################                   ] | 52% Completed | 10.84 s
[######################                  ] | 55% Completed | 11.28 s
[#########################               ] | 62% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.79 s
[##########################              ] | 65% Completed | 13.32 s
[##########################              ] | 65% Completed | 13.50 s
[############################            ] | 70% Completed | 13.65 s
[############################            ] | 70% Completed | 13.82 s
[##############################          ] | 75% Completed | 13.94 s
[##############################          ] | 75% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.63 s
[##############################          ] | 75% Completed | 14.79 s
[##############################          ] | 75% Completed | 15.07 s
[###############################         ] | 77% Completed | 15.30 s
[###############################         ] | 77% Completed | 15.45 s
[#################################       ] | 82% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.81 s
[#################################       ] | 82% Completed | 15.92 s
[#################################       ] | 82% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.40 s
[##################################      ] | 85% Completed | 16.51 s
[###################################     ] | 87% Completed | 16.68 s
[###################################     ] | 87% Completed | 17.03 s
[###################################     ] | 87% Completed | 17.30 s
[####################################    ] | 90% Completed | 17.53 s
[#####################################   ] | 92% Completed | 17.64 s
[#####################################   ] | 92% Completed | 17.86 s
[######################################  ] | 95% Completed | 18.07 s
[####################################### ] | 97% Completed | 18.18 s
[####################################### ] | 97% Completed | 18.29 s
[########################################] | 100% Completed | 18.40 s

[                                        ] | 0% Completed | 134.95 us
[                                        ] | 0% Completed | 175.24 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
