
[                                        ] | 0% Completed | 204.71 us
[##############                          ] | 35% Completed | 17.46 s
[##############                          ] | 35% Completed | 17.59 s
[###############                         ] | 38% Completed | 17.88 s
[###############                         ] | 38% Completed | 18.60 s
[###############                         ] | 38% Completed | 18.90 s
[###############                         ] | 39% Completed | 19.18 s
[################                        ] | 40% Completed | 19.28 s
[################                        ] | 40% Completed | 19.39 s
[################                        ] | 40% Completed | 19.56 s
[################                        ] | 41% Completed | 20.05 s
[################                        ] | 41% Completed | 20.41 s
[################                        ] | 42% Completed | 20.97 s
[#################                       ] | 44% Completed | 21.20 s
[#################                       ] | 44% Completed | 21.36 s
[##################                      ] | 45% Completed | 21.47 s
[##################                      ] | 46% Completed | 21.69 s
[##################                      ] | 46% Completed | 21.81 s
[##################                      ] | 46% Completed | 22.40 s
[###################                     ] | 48% Completed | 23.43 s
[###################                     ] | 49% Completed | 23.65 s
[####################                    ] | 50% Completed | 24.21 s
[####################                    ] | 50% Completed | 24.32 s
[####################                    ] | 50% Completed | 24.49 s
[####################                    ] | 51% Completed | 24.64 s
[####################                    ] | 51% Completed | 24.78 s
[####################                    ] | 51% Completed | 24.89 s
[#####################                   ] | 53% Completed | 25.12 s
[#####################                   ] | 54% Completed | 25.47 s
[#####################                   ] | 54% Completed | 25.59 s
[#####################                   ] | 54% Completed | 26.14 s
[######################                  ] | 55% Completed | 26.30 s
[######################                  ] | 56% Completed | 26.50 s
[######################                  ] | 56% Completed | 26.66 s
[#######################                 ] | 58% Completed | 27.10 s
[#######################                 ] | 58% Completed | 27.72 s
[#######################                 ] | 58% Completed | 28.34 s
[#######################                 ] | 59% Completed | 28.56 s
[########################                ] | 60% Completed | 28.73 s
[########################                ] | 61% Completed | 28.92 s
[#########################               ] | 62% Completed | 29.51 s
[#########################               ] | 62% Completed | 29.67 s
[#########################               ] | 63% Completed | 29.87 s
[#########################               ] | 63% Completed | 30.49 s
[##########################              ] | 65% Completed | 30.65 s
[##########################              ] | 66% Completed | 30.94 s
[##########################              ] | 66% Completed | 31.53 s
[###########################             ] | 68% Completed | 31.66 s
[###########################             ] | 68% Completed | 31.86 s
[###########################             ] | 68% Completed | 32.43 s
[###########################             ] | 69% Completed | 32.53 s
[###########################             ] | 69% Completed | 32.65 s
[###########################             ] | 69% Completed | 33.05 s
[###########################             ] | 69% Completed | 33.21 s
[###########################             ] | 69% Completed | 33.35 s
[############################            ] | 71% Completed | 33.66 s
[############################            ] | 71% Completed | 33.78 s
[############################            ] | 71% Completed | 33.92 s
[#############################           ] | 72% Completed | 34.14 s
[#############################           ] | 72% Completed | 34.28 s
[#############################           ] | 73% Completed | 34.62 s
[#############################           ] | 73% Completed | 34.79 s
[#############################           ] | 73% Completed | 35.14 s
[##############################          ] | 75% Completed | 35.31 s
[##############################          ] | 76% Completed | 35.57 s
[##############################          ] | 76% Completed | 35.78 s
[##############################          ] | 76% Completed | 36.01 s
[###############################         ] | 77% Completed | 36.39 s
[###############################         ] | 77% Completed | 36.90 s
[###############################         ] | 78% Completed | 37.20 s
[###############################         ] | 79% Completed | 37.35 s
[###############################         ] | 79% Completed | 37.46 s
[###############################         ] | 79% Completed | 37.63 s
[###############################         ] | 79% Completed | 37.78 s
[###############################         ] | 79% Completed | 37.96 s
[################################        ] | 80% Completed | 38.19 s
[################################        ] | 80% Completed | 38.31 s
[#################################       ] | 82% Completed | 38.51 s
[#################################       ] | 82% Completed | 38.80 s
[#################################       ] | 82% Completed | 39.05 s
[#################################       ] | 84% Completed | 39.40 s
[#################################       ] | 84% Completed | 39.89 s
[#################################       ] | 84% Completed | 40.15 s
[##################################      ] | 85% Completed | 40.31 s
[##################################      ] | 85% Completed | 40.48 s
[###################################     ] | 87% Completed | 40.64 s
[###################################     ] | 87% Completed | 40.78 s
[###################################     ] | 88% Completed | 40.97 s
[###################################     ] | 88% Completed | 41.66 s
[###################################     ] | 88% Completed | 42.20 s
[###################################     ] | 88% Completed | 42.48 s
[####################################    ] | 90% Completed | 42.63 s
[####################################    ] | 91% Completed | 43.25 s
[####################################    ] | 91% Completed | 43.45 s
[#####################################   ] | 93% Completed | 43.98 s
[#####################################   ] | 94% Completed | 44.13 s
[#####################################   ] | 94% Completed | 44.24 s
[######################################  ] | 95% Completed | 44.47 s
[######################################  ] | 95% Completed | 45.24 s
[####################################### ] | 97% Completed | 45.54 s
[########################################] | 100% Completed | 45.65 s

[                                        ] | 0% Completed | 153.94 us
[                                        ] | 0% Completed | 113.62 ms
[                                        ] | 0% Completed | 283.68 ms
[                                        ] | 0% Completed | 465.95 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.06 s
[########################################] | 100% Completed | 4.17 s
