
[                                        ] | 0% Completed | 217.18 us
[####################                    ] | 50% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.72 s
[####################                    ] | 52% Completed | 17.89 s
[#####################                   ] | 53% Completed | 18.20 s
[#####################                   ] | 53% Completed | 18.92 s
[######################                  ] | 56% Completed | 19.17 s
[######################                  ] | 56% Completed | 19.33 s
[#######################                 ] | 57% Completed | 19.82 s
[#######################                 ] | 59% Completed | 20.28 s
[########################                ] | 61% Completed | 20.42 s
[########################                ] | 61% Completed | 20.62 s
[########################                ] | 61% Completed | 21.38 s
[########################                ] | 61% Completed | 21.61 s
[#########################               ] | 64% Completed | 21.85 s
[#########################               ] | 64% Completed | 21.99 s
[#########################               ] | 64% Completed | 22.17 s
[###########################             ] | 67% Completed | 23.02 s
[###########################             ] | 69% Completed | 23.73 s
[###########################             ] | 69% Completed | 23.91 s
[############################            ] | 71% Completed | 24.16 s
[#############################           ] | 73% Completed | 24.48 s
[#############################           ] | 73% Completed | 24.98 s
[##############################          ] | 76% Completed | 25.38 s
[##############################          ] | 76% Completed | 25.49 s
[##############################          ] | 77% Completed | 26.01 s
[##############################          ] | 77% Completed | 26.12 s
[##############################          ] | 77% Completed | 26.38 s
[###############################         ] | 78% Completed | 26.50 s
[###############################         ] | 78% Completed | 26.76 s
[###############################         ] | 78% Completed | 27.05 s
[###############################         ] | 78% Completed | 27.19 s
[#################################       ] | 83% Completed | 27.36 s
[#################################       ] | 83% Completed | 27.53 s
[#################################       ] | 83% Completed | 27.94 s
[#################################       ] | 83% Completed | 28.07 s
[#################################       ] | 84% Completed | 28.24 s
[##################################      ] | 85% Completed | 28.82 s
[##################################      ] | 85% Completed | 29.10 s
[###################################     ] | 88% Completed | 29.21 s
[###################################     ] | 88% Completed | 29.53 s
[###################################     ] | 88% Completed | 29.88 s
[####################################    ] | 90% Completed | 30.48 s
[#####################################   ] | 92% Completed | 30.62 s
[#####################################   ] | 92% Completed | 31.07 s
[#####################################   ] | 92% Completed | 31.41 s
[######################################  ] | 97% Completed | 32.10 s
[######################################  ] | 97% Completed | 32.29 s
[####################################### ] | 98% Completed | 32.40 s
[####################################### ] | 98% Completed | 32.51 s
[########################################] | 100% Completed | 32.62 s

[                                        ] | 0% Completed | 152.63 us
[                                        ] | 0% Completed | 869.64 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 179.59 us
[                                        ] | 0% Completed | 612.37 ms
[                                        ] | 0% Completed | 736.71 ms
[                                        ] | 0% Completed | 892.71 ms
[#                                       ] | 2% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.40 s
[###                                     ] | 7% Completed | 2.26 s
[###                                     ] | 7% Completed | 2.40 s
[###                                     ] | 7% Completed | 2.54 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.39 s
[########                                ] | 20% Completed | 4.68 s
[########                                ] | 20% Completed | 4.81 s
[########                                ] | 20% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.84 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.40 s
[##############                          ] | 35% Completed | 7.94 s
[###############                         ] | 37% Completed | 8.14 s
[################                        ] | 40% Completed | 8.36 s
[################                        ] | 40% Completed | 8.62 s
[##################                      ] | 45% Completed | 8.73 s
[##################                      ] | 45% Completed | 9.19 s
[##################                      ] | 45% Completed | 9.41 s
[##################                      ] | 45% Completed | 9.76 s
[###################                     ] | 47% Completed | 9.89 s
[###################                     ] | 47% Completed | 10.03 s
[####################                    ] | 50% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.75 s
[#######################                 ] | 57% Completed | 11.71 s
[#######################                 ] | 57% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.88 s
[############################            ] | 70% Completed | 13.27 s
[############################            ] | 70% Completed | 13.45 s
[############################            ] | 70% Completed | 13.75 s
[#############################           ] | 72% Completed | 14.17 s
[#############################           ] | 72% Completed | 14.51 s
[##############################          ] | 75% Completed | 14.92 s
[##############################          ] | 75% Completed | 15.19 s
[###############################         ] | 77% Completed | 15.33 s
[################################        ] | 80% Completed | 15.79 s
[#################################       ] | 82% Completed | 16.29 s
[#################################       ] | 82% Completed | 16.58 s
[####################################    ] | 90% Completed | 17.29 s
[####################################    ] | 90% Completed | 17.47 s
[####################################    ] | 90% Completed | 17.68 s
[####################################    ] | 90% Completed | 17.83 s
[#####################################   ] | 92% Completed | 18.06 s
[#####################################   ] | 92% Completed | 18.28 s
[######################################  ] | 95% Completed | 18.43 s
[########################################] | 100% Completed | 18.54 s

[                                        ] | 0% Completed | 128.11 us
[                                        ] | 0% Completed | 156.54 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
