
[                                        ] | 0% Completed | 191.92 us
[##########################              ] | 66% Completed | 30.17 s
[###########################             ] | 68% Completed | 30.49 s
[###########################             ] | 69% Completed | 30.67 s
[###########################             ] | 69% Completed | 31.02 s
[###########################             ] | 69% Completed | 31.29 s
[############################            ] | 71% Completed | 31.82 s
[#############################           ] | 72% Completed | 32.05 s
[#############################           ] | 73% Completed | 32.41 s
[#############################           ] | 73% Completed | 32.70 s
[#############################           ] | 73% Completed | 33.08 s
[#############################           ] | 74% Completed | 33.34 s
[###############################         ] | 77% Completed | 34.77 s
[###############################         ] | 77% Completed | 34.93 s
[###############################         ] | 78% Completed | 35.11 s
[################################        ] | 81% Completed | 36.21 s
[################################        ] | 81% Completed | 36.36 s
[#################################       ] | 82% Completed | 36.50 s
[#################################       ] | 83% Completed | 36.74 s
[#################################       ] | 84% Completed | 36.96 s
[#################################       ] | 84% Completed | 37.25 s
[#################################       ] | 84% Completed | 37.42 s
[##################################      ] | 86% Completed | 37.99 s
[##################################      ] | 86% Completed | 38.14 s
[###################################     ] | 87% Completed | 38.65 s
[###################################     ] | 88% Completed | 39.17 s
[###################################     ] | 88% Completed | 39.36 s
[###################################     ] | 89% Completed | 39.54 s
[###################################     ] | 89% Completed | 39.95 s
[###################################     ] | 89% Completed | 40.16 s
[#####################################   ] | 92% Completed | 40.29 s
[#####################################   ] | 92% Completed | 40.87 s
[#####################################   ] | 93% Completed | 41.15 s
[#####################################   ] | 94% Completed | 41.36 s
[######################################  ] | 95% Completed | 42.09 s
[######################################  ] | 96% Completed | 42.23 s
[######################################  ] | 96% Completed | 42.35 s
[####################################### ] | 97% Completed | 42.54 s
[####################################### ] | 97% Completed | 42.75 s
[########################################] | 100% Completed | 42.85 s

[                                        ] | 0% Completed | 135.84 us
[                                        ] | 0% Completed | 122.49 ms
[                                        ] | 0% Completed | 256.09 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.84 s
[########################################] | 100% Completed | 3.94 s
