
[                                        ] | 0% Completed | 198.92 us
[#############################           ] | 73% Completed | 33.96 s
[#############################           ] | 74% Completed | 34.14 s
[##############################          ] | 75% Completed | 34.56 s
[###############################         ] | 77% Completed | 34.98 s
[###############################         ] | 77% Completed | 35.32 s
[###############################         ] | 78% Completed | 35.51 s
[###############################         ] | 79% Completed | 36.29 s
[###############################         ] | 79% Completed | 36.42 s
[###############################         ] | 79% Completed | 36.68 s
[###############################         ] | 79% Completed | 36.90 s
[################################        ] | 80% Completed | 37.12 s
[#################################       ] | 82% Completed | 37.28 s
[#################################       ] | 82% Completed | 38.28 s
[#################################       ] | 84% Completed | 38.44 s
[##################################      ] | 85% Completed | 38.72 s
[##################################      ] | 85% Completed | 39.08 s
[##################################      ] | 85% Completed | 39.33 s
[##################################      ] | 86% Completed | 39.47 s
[##################################      ] | 86% Completed | 39.78 s
[###################################     ] | 87% Completed | 39.99 s
[###################################     ] | 88% Completed | 40.78 s
[###################################     ] | 89% Completed | 41.38 s
[####################################    ] | 90% Completed | 41.49 s
[####################################    ] | 91% Completed | 41.76 s
[#####################################   ] | 92% Completed | 42.04 s
[#####################################   ] | 92% Completed | 42.17 s
[#####################################   ] | 93% Completed | 42.40 s
[#####################################   ] | 93% Completed | 42.53 s
[#####################################   ] | 93% Completed | 42.80 s
[#####################################   ] | 94% Completed | 43.10 s
[#####################################   ] | 94% Completed | 43.22 s
[######################################  ] | 95% Completed | 43.62 s
[######################################  ] | 95% Completed | 43.83 s
[######################################  ] | 95% Completed | 43.95 s
[####################################### ] | 97% Completed | 44.29 s
[########################################] | 100% Completed | 44.40 s

[                                        ] | 0% Completed | 138.54 us
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.95 s
[########################################] | 100% Completed | 4.06 s
