
[                                        ] | 0% Completed | 310.50 us
[####################################    ] | 90% Completed | 16.29 s
[#####################################   ] | 92% Completed | 16.39 s
[#####################################   ] | 93% Completed | 16.49 s
[######################################  ] | 95% Completed | 16.59 s
[######################################  ] | 96% Completed | 16.69 s
[####################################### ] | 98% Completed | 16.80 s
[####################################### ] | 99% Completed | 16.90 s
[########################################] | 100% Completed | 17.00 s

[                                        ] | 0% Completed | 354.20 us
[                                        ] | 2% Completed | 105.65 ms
[#                                       ] | 4% Completed | 205.87 ms
[##                                      ] | 6% Completed | 306.08 ms
[###                                     ] | 8% Completed | 410.90 ms
[####                                    ] | 10% Completed | 513.36 ms
[#####                                   ] | 12% Completed | 615.20 ms
[######                                  ] | 15% Completed | 718.04 ms
[#######                                 ] | 17% Completed | 819.18 ms
[########                                ] | 20% Completed | 919.63 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.13 s
[###########                             ] | 27% Completed | 1.23 s
[###########                             ] | 29% Completed | 1.33 s
[############                            ] | 32% Completed | 1.43 s
[#############                           ] | 34% Completed | 1.53 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 39% Completed | 1.73 s
[################                        ] | 41% Completed | 1.83 s
[#################                       ] | 43% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.03 s
[###################                     ] | 48% Completed | 2.13 s
[####################                    ] | 51% Completed | 2.23 s
[#####################                   ] | 53% Completed | 2.34 s
[######################                  ] | 55% Completed | 2.44 s
[#######################                 ] | 58% Completed | 2.54 s
[########################                ] | 60% Completed | 2.64 s
[#########################               ] | 63% Completed | 2.74 s
[##########################              ] | 65% Completed | 2.84 s
[###########################             ] | 68% Completed | 2.94 s
[############################            ] | 70% Completed | 3.04 s
[#############################           ] | 72% Completed | 3.14 s
[#############################           ] | 74% Completed | 3.25 s
[##############################          ] | 76% Completed | 3.35 s
[###############################         ] | 79% Completed | 3.45 s
[################################        ] | 81% Completed | 3.55 s
[#################################       ] | 84% Completed | 3.65 s
[##################################      ] | 86% Completed | 3.75 s
[###################################     ] | 88% Completed | 3.85 s
[####################################    ] | 90% Completed | 3.96 s
[#####################################   ] | 93% Completed | 4.06 s
[######################################  ] | 95% Completed | 4.16 s
[####################################### ] | 97% Completed | 4.26 s
[########################################] | 100% Completed | 4.36 s

[                                        ] | 0% Completed | 290.50 us
[#                                       ] | 2% Completed | 106.14 ms
[##                                      ] | 6% Completed | 208.00 ms
[###                                     ] | 9% Completed | 308.89 ms
[#####                                   ] | 13% Completed | 409.20 ms
[######                                  ] | 16% Completed | 509.40 ms
[#######                                 ] | 19% Completed | 610.08 ms
[#########                               ] | 22% Completed | 710.99 ms
[##########                              ] | 25% Completed | 811.60 ms
[###########                             ] | 29% Completed | 912.46 ms
[############                            ] | 31% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.63 s
[#####################                   ] | 54% Completed | 1.74 s
[#######################                 ] | 58% Completed | 1.84 s
[########################                ] | 61% Completed | 1.94 s
[#########################               ] | 64% Completed | 2.04 s
[###########################             ] | 68% Completed | 2.14 s
[############################            ] | 71% Completed | 2.24 s
[#############################           ] | 74% Completed | 2.34 s
[###############################         ] | 78% Completed | 2.44 s
[################################        ] | 82% Completed | 2.55 s
[##################################      ] | 85% Completed | 2.65 s
[###################################     ] | 88% Completed | 2.75 s
[####################################    ] | 91% Completed | 2.85 s
[#####################################   ] | 94% Completed | 2.95 s
[####################################### ] | 98% Completed | 3.05 s
[########################################] | 100% Completed | 3.15 s
