
[                                        ] | 0% Completed | 217.73 us
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.61 s
[#####################################   ] | 92% Completed | 17.90 s
[######################################  ] | 95% Completed | 18.21 s
[######################################  ] | 95% Completed | 18.48 s
[####################################### ] | 97% Completed | 18.59 s
[########################################] | 100% Completed | 18.70 s

[                                        ] | 0% Completed | 114.96 us
[                                        ] | 0% Completed | 163.36 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 200.36 us
[                                        ] | 0% Completed | 169.46 ms
[                                        ] | 0% Completed | 337.36 ms
[                                        ] | 0% Completed | 997.60 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 2% Completed | 2.36 s
[#                                       ] | 2% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.44 s
[##                                      ] | 7% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.88 s
[####                                    ] | 11% Completed | 5.30 s
[####                                    ] | 11% Completed | 5.43 s
[#####                                   ] | 14% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.63 s
[######                                  ] | 16% Completed | 6.87 s
[######                                  ] | 16% Completed | 7.09 s
[#######                                 ] | 18% Completed | 7.46 s
[#######                                 ] | 19% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.68 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 25% Completed | 9.66 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 28% Completed | 10.23 s
[###########                             ] | 28% Completed | 10.38 s
[###########                             ] | 28% Completed | 10.58 s
[###########                             ] | 28% Completed | 10.69 s
[###########                             ] | 28% Completed | 11.05 s
[###########                             ] | 29% Completed | 11.21 s
[############                            ] | 30% Completed | 11.35 s
[############                            ] | 32% Completed | 11.49 s
[############                            ] | 32% Completed | 11.70 s
[############                            ] | 32% Completed | 11.92 s
[############                            ] | 32% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.23 s
[#############                           ] | 33% Completed | 12.83 s
[##############                          ] | 35% Completed | 13.07 s
[###############                         ] | 38% Completed | 13.30 s
[###############                         ] | 38% Completed | 13.52 s
[###############                         ] | 38% Completed | 13.67 s
[###############                         ] | 39% Completed | 13.81 s
[###############                         ] | 39% Completed | 14.34 s
[###############                         ] | 39% Completed | 14.51 s
[###############                         ] | 39% Completed | 14.64 s
[###############                         ] | 39% Completed | 14.74 s
[###############                         ] | 39% Completed | 14.85 s
[################                        ] | 40% Completed | 15.07 s
[################                        ] | 40% Completed | 15.22 s
[#################                       ] | 43% Completed | 15.43 s
[#################                       ] | 43% Completed | 15.82 s
[#################                       ] | 43% Completed | 16.04 s
[##################                      ] | 46% Completed | 16.33 s
[##################                      ] | 46% Completed | 16.50 s
[##################                      ] | 46% Completed | 16.63 s
[###################                     ] | 47% Completed | 16.82 s
[###################                     ] | 47% Completed | 16.94 s
[###################                     ] | 47% Completed | 17.15 s
[###################                     ] | 47% Completed | 17.27 s
[###################                     ] | 47% Completed | 17.58 s
[###################                     ] | 49% Completed | 17.79 s
[###################                     ] | 49% Completed | 17.90 s
[###################                     ] | 49% Completed | 18.07 s
[####################                    ] | 52% Completed | 18.19 s
[####################                    ] | 52% Completed | 18.31 s
[#####################                   ] | 53% Completed | 18.53 s
[#####################                   ] | 53% Completed | 18.71 s
[#####################                   ] | 53% Completed | 19.02 s
[#####################                   ] | 53% Completed | 19.50 s
[#####################                   ] | 53% Completed | 19.61 s
[#####################                   ] | 53% Completed | 19.75 s
[######################                  ] | 56% Completed | 20.03 s
[#######################                 ] | 57% Completed | 20.18 s
[#######################                 ] | 59% Completed | 20.46 s
[#######################                 ] | 59% Completed | 21.45 s
[########################                ] | 60% Completed | 21.58 s
[########################                ] | 60% Completed | 21.70 s
[########################                ] | 60% Completed | 21.82 s
[########################                ] | 60% Completed | 21.97 s
[#########################               ] | 63% Completed | 22.30 s
[#########################               ] | 63% Completed | 22.50 s
[##########################              ] | 66% Completed | 22.68 s
[##########################              ] | 66% Completed | 22.95 s
[##########################              ] | 66% Completed | 23.08 s
[##########################              ] | 66% Completed | 23.19 s
[##########################              ] | 66% Completed | 23.32 s
[##########################              ] | 66% Completed | 23.63 s
[##########################              ] | 66% Completed | 23.86 s
[###########################             ] | 67% Completed | 24.01 s
[############################            ] | 70% Completed | 24.18 s
[############################            ] | 70% Completed | 24.57 s
[############################            ] | 70% Completed | 24.73 s
[############################            ] | 70% Completed | 24.94 s
[############################            ] | 71% Completed | 25.42 s
[#############################           ] | 73% Completed | 25.53 s
[#############################           ] | 74% Completed | 25.77 s
[#############################           ] | 74% Completed | 25.89 s
[#############################           ] | 74% Completed | 26.23 s
[#############################           ] | 74% Completed | 26.35 s
[#############################           ] | 74% Completed | 26.78 s
[##############################          ] | 76% Completed | 26.92 s
[###############################         ] | 78% Completed | 27.13 s
[###############################         ] | 78% Completed | 27.44 s
[###############################         ] | 78% Completed | 27.62 s
[################################        ] | 80% Completed | 27.93 s
[################################        ] | 80% Completed | 28.09 s
[################################        ] | 80% Completed | 28.36 s
[################################        ] | 80% Completed | 28.79 s
[################################        ] | 81% Completed | 29.02 s
[#################################       ] | 84% Completed | 29.23 s
[#################################       ] | 84% Completed | 29.39 s
[##################################      ] | 85% Completed | 29.62 s
[##################################      ] | 85% Completed | 29.92 s
[##################################      ] | 85% Completed | 30.08 s
[##################################      ] | 85% Completed | 30.21 s
[##################################      ] | 85% Completed | 30.43 s
[##################################      ] | 87% Completed | 30.62 s
[##################################      ] | 87% Completed | 30.79 s
[####################################    ] | 90% Completed | 30.99 s
[####################################    ] | 90% Completed | 31.19 s
[####################################    ] | 90% Completed | 31.36 s
[####################################    ] | 90% Completed | 31.63 s
[####################################    ] | 91% Completed | 31.82 s
[####################################    ] | 91% Completed | 32.31 s
[#####################################   ] | 94% Completed | 32.79 s
[#####################################   ] | 94% Completed | 32.92 s
[#####################################   ] | 94% Completed | 33.11 s
[######################################  ] | 95% Completed | 33.28 s
[######################################  ] | 97% Completed | 33.38 s
[######################################  ] | 97% Completed | 33.81 s
[########################################] | 100% Completed | 33.91 s

[                                        ] | 0% Completed | 154.95 us
[                                        ] | 0% Completed | 111.63 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[########################################] | 100% Completed | 1.77 s
