
[                                        ] | 0% Completed | 182.61 us
[####################################    ] | 91% Completed | 42.57 s
[#####################################   ] | 93% Completed | 43.30 s
[#####################################   ] | 93% Completed | 43.42 s
[#####################################   ] | 94% Completed | 43.99 s
[######################################  ] | 96% Completed | 44.32 s
[####################################### ] | 97% Completed | 44.50 s
[####################################### ] | 97% Completed | 44.67 s
[####################################### ] | 98% Completed | 44.92 s
[########################################] | 100% Completed | 45.02 s

[                                        ] | 0% Completed | 202.58 us
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
