
[                                        ] | 0% Completed | 175.64 us
[##############################          ] | 75% Completed | 14.78 s
[###############################         ] | 77% Completed | 15.07 s
[################################        ] | 80% Completed | 15.64 s
[################################        ] | 80% Completed | 15.75 s
[#################################       ] | 82% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.73 s
[###################################     ] | 87% Completed | 17.07 s
[###################################     ] | 87% Completed | 17.39 s
[###################################     ] | 87% Completed | 17.58 s
[#####################################   ] | 92% Completed | 17.73 s
[######################################  ] | 95% Completed | 17.84 s
[####################################### ] | 97% Completed | 17.95 s
[####################################### ] | 97% Completed | 18.06 s
[####################################### ] | 97% Completed | 18.17 s
[########################################] | 100% Completed | 18.28 s

[                                        ] | 0% Completed | 139.26 us
[                                        ] | 0% Completed | 113.29 ms
[                                        ] | 0% Completed | 275.48 ms
[                                        ] | 0% Completed | 475.64 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[########################################] | 100% Completed | 2.02 s
