
[                                        ] | 0% Completed | 264.74 us
[###################                     ] | 47% Completed | 15.93 s
[###################                     ] | 47% Completed | 16.13 s
[###################                     ] | 47% Completed | 16.37 s
[###################                     ] | 47% Completed | 16.48 s
[###################                     ] | 49% Completed | 16.60 s
[###################                     ] | 49% Completed | 17.19 s
[####################                    ] | 52% Completed | 17.35 s
[####################                    ] | 52% Completed | 17.54 s
[####################                    ] | 52% Completed | 17.95 s
[####################                    ] | 52% Completed | 18.09 s
[######################                  ] | 56% Completed | 18.97 s
[######################                  ] | 56% Completed | 19.27 s
[#######################                 ] | 59% Completed | 19.56 s
[#######################                 ] | 59% Completed | 19.87 s
[#######################                 ] | 59% Completed | 20.26 s
[########################                ] | 61% Completed | 20.40 s
[#########################               ] | 63% Completed | 20.84 s
[#########################               ] | 63% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.24 s
[#########################               ] | 63% Completed | 21.63 s
[#########################               ] | 64% Completed | 21.85 s
[##########################              ] | 66% Completed | 21.98 s
[##########################              ] | 66% Completed | 22.28 s
[##########################              ] | 66% Completed | 22.44 s
[##########################              ] | 66% Completed | 22.57 s
[###########################             ] | 67% Completed | 22.68 s
[###########################             ] | 67% Completed | 22.89 s
[############################            ] | 70% Completed | 23.16 s
[############################            ] | 70% Completed | 23.34 s
[############################            ] | 70% Completed | 23.70 s
[############################            ] | 70% Completed | 24.37 s
[############################            ] | 71% Completed | 24.48 s
[############################            ] | 71% Completed | 24.61 s
[#############################           ] | 74% Completed | 24.85 s
[#############################           ] | 74% Completed | 25.16 s
[#############################           ] | 74% Completed | 25.36 s
[##############################          ] | 76% Completed | 25.55 s
[##############################          ] | 76% Completed | 25.78 s
[##############################          ] | 77% Completed | 26.06 s
[################################        ] | 80% Completed | 26.25 s
[################################        ] | 80% Completed | 26.42 s
[################################        ] | 80% Completed | 26.84 s
[################################        ] | 80% Completed | 27.08 s
[################################        ] | 81% Completed | 27.47 s
[#################################       ] | 83% Completed | 27.96 s
[#################################       ] | 84% Completed | 28.51 s
[##################################      ] | 87% Completed | 28.87 s
[##################################      ] | 87% Completed | 29.19 s
[##################################      ] | 87% Completed | 29.36 s
[##################################      ] | 87% Completed | 29.47 s
[###################################     ] | 88% Completed | 29.70 s
[###################################     ] | 88% Completed | 29.81 s
[####################################    ] | 90% Completed | 29.96 s
[####################################    ] | 91% Completed | 30.28 s
[####################################    ] | 91% Completed | 30.39 s
[####################################    ] | 91% Completed | 30.78 s
[#####################################   ] | 94% Completed | 31.35 s
[#####################################   ] | 94% Completed | 31.49 s
[######################################  ] | 97% Completed | 31.87 s
[######################################  ] | 97% Completed | 32.13 s
[######################################  ] | 97% Completed | 32.31 s
[########################################] | 100% Completed | 32.41 s

[                                        ] | 0% Completed | 132.71 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 187.24 us
[                                        ] | 0% Completed | 825.68 ms
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.80 s
[######                                  ] | 15% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.51 s
[##########                              ] | 25% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.71 s
[##########                              ] | 25% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.58 s
[################                        ] | 40% Completed | 8.32 s
[################                        ] | 40% Completed | 8.43 s
[##################                      ] | 45% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.55 s
[###################                     ] | 47% Completed | 9.80 s
[#####################                   ] | 52% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.68 s
[#####################                   ] | 52% Completed | 10.88 s
[#####################                   ] | 52% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.63 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 12.00 s
[########################                ] | 60% Completed | 12.20 s
[##########################              ] | 65% Completed | 12.34 s
[##########################              ] | 65% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.31 s
[###########################             ] | 67% Completed | 13.60 s
[###########################             ] | 67% Completed | 13.71 s
[#############################           ] | 72% Completed | 14.34 s
[#############################           ] | 72% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.84 s
[###############################         ] | 77% Completed | 15.12 s
[################################        ] | 80% Completed | 15.53 s
[################################        ] | 80% Completed | 15.70 s
[################################        ] | 80% Completed | 15.96 s
[###################################     ] | 87% Completed | 16.67 s
[###################################     ] | 87% Completed | 16.79 s
[###################################     ] | 87% Completed | 16.90 s
[####################################    ] | 90% Completed | 17.46 s
[#####################################   ] | 92% Completed | 17.67 s
[######################################  ] | 95% Completed | 18.23 s
[########################################] | 100% Completed | 18.35 s

[                                        ] | 0% Completed | 119.00 us
[                                        ] | 0% Completed | 126.65 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
