
[                                        ] | 0% Completed | 307.10 us
[#####################                   ] | 54% Completed | 30.21 s
[#####################                   ] | 54% Completed | 30.65 s
[######################                  ] | 56% Completed | 30.76 s
[######################                  ] | 56% Completed | 31.03 s
[######################                  ] | 56% Completed | 31.13 s
[######################                  ] | 56% Completed | 31.26 s
[######################                  ] | 56% Completed | 31.67 s
[#######################                 ] | 58% Completed | 31.81 s
[#######################                 ] | 58% Completed | 32.04 s
[#######################                 ] | 58% Completed | 32.20 s
[#######################                 ] | 58% Completed | 32.56 s
[#######################                 ] | 58% Completed | 32.69 s
[########################                ] | 60% Completed | 32.81 s
[########################                ] | 60% Completed | 33.36 s
[########################                ] | 60% Completed | 33.71 s
[#########################               ] | 62% Completed | 33.97 s
[#########################               ] | 62% Completed | 34.41 s
[#########################               ] | 62% Completed | 34.69 s
[#########################               ] | 64% Completed | 35.20 s
[#########################               ] | 64% Completed | 35.51 s
[#########################               ] | 64% Completed | 35.75 s
[#########################               ] | 64% Completed | 35.86 s
[#########################               ] | 64% Completed | 36.07 s
[##########################              ] | 66% Completed | 36.25 s
[##########################              ] | 66% Completed | 36.50 s
[##########################              ] | 66% Completed | 36.67 s
[##########################              ] | 66% Completed | 37.07 s
[###########################             ] | 68% Completed | 37.20 s
[###########################             ] | 68% Completed | 37.41 s
[###########################             ] | 68% Completed | 37.57 s
[###########################             ] | 68% Completed | 38.09 s
[############################            ] | 70% Completed | 38.22 s
[############################            ] | 70% Completed | 38.42 s
[############################            ] | 70% Completed | 38.78 s
[############################            ] | 70% Completed | 39.10 s
[#############################           ] | 72% Completed | 39.29 s
[#############################           ] | 72% Completed | 39.82 s
[#############################           ] | 72% Completed | 39.99 s
[#############################           ] | 72% Completed | 40.11 s
[#############################           ] | 74% Completed | 40.61 s
[#############################           ] | 74% Completed | 40.76 s
[#############################           ] | 74% Completed | 41.11 s
[#############################           ] | 74% Completed | 41.43 s
[#############################           ] | 74% Completed | 41.54 s
[##############################          ] | 76% Completed | 41.66 s
[##############################          ] | 76% Completed | 41.83 s
[##############################          ] | 76% Completed | 41.96 s
[##############################          ] | 76% Completed | 42.10 s
[##############################          ] | 76% Completed | 42.55 s
[###############################         ] | 78% Completed | 43.05 s
[###############################         ] | 78% Completed | 43.21 s
[###############################         ] | 78% Completed | 43.34 s
[###############################         ] | 78% Completed | 43.45 s
[###############################         ] | 79% Completed | 43.56 s
[################################        ] | 80% Completed | 44.00 s
[################################        ] | 80% Completed | 44.14 s
[################################        ] | 80% Completed | 44.29 s
[################################        ] | 80% Completed | 44.51 s
[#################################       ] | 82% Completed | 44.66 s
[#################################       ] | 82% Completed | 44.85 s
[#################################       ] | 82% Completed | 45.14 s
[#################################       ] | 82% Completed | 45.34 s
[#################################       ] | 82% Completed | 45.95 s
[#################################       ] | 84% Completed | 46.15 s
[#################################       ] | 84% Completed | 46.49 s
[#################################       ] | 84% Completed | 46.64 s
[#################################       ] | 84% Completed | 46.97 s
[##################################      ] | 86% Completed | 47.46 s
[##################################      ] | 86% Completed | 47.63 s
[##################################      ] | 86% Completed | 47.82 s
[##################################      ] | 86% Completed | 47.96 s
[###################################     ] | 87% Completed | 48.07 s
[###################################     ] | 88% Completed | 48.34 s
[###################################     ] | 88% Completed | 48.55 s
[###################################     ] | 88% Completed | 48.81 s
[###################################     ] | 88% Completed | 49.00 s
[####################################    ] | 90% Completed | 49.11 s
[####################################    ] | 90% Completed | 49.35 s
[####################################    ] | 90% Completed | 49.63 s
[####################################    ] | 90% Completed | 49.86 s
[####################################    ] | 90% Completed | 49.97 s
[#####################################   ] | 92% Completed | 50.08 s
[#####################################   ] | 92% Completed | 50.46 s
[#####################################   ] | 92% Completed | 50.58 s
[#####################################   ] | 92% Completed | 50.94 s
[#####################################   ] | 92% Completed | 51.06 s
[#####################################   ] | 94% Completed | 51.23 s
[#####################################   ] | 94% Completed | 51.64 s
[#####################################   ] | 94% Completed | 51.82 s
[#####################################   ] | 94% Completed | 52.00 s
[#####################################   ] | 94% Completed | 52.15 s
[#####################################   ] | 94% Completed | 52.45 s
[######################################  ] | 96% Completed | 52.75 s
[######################################  ] | 96% Completed | 53.01 s
[######################################  ] | 96% Completed | 53.17 s
[######################################  ] | 96% Completed | 53.47 s
[####################################### ] | 98% Completed | 53.58 s
[####################################### ] | 98% Completed | 53.69 s
[####################################### ] | 98% Completed | 53.80 s
[####################################### ] | 98% Completed | 53.91 s
[########################################] | 100% Completed | 54.02 s

[                                        ] | 0% Completed | 291.60 us
[                                        ] | 0% Completed | 102.19 ms
[                                        ] | 0% Completed | 203.59 ms
[                                        ] | 0% Completed | 480.72 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.97 s
[########################################] | 100% Completed | 4.08 s
