
[                                        ] | 0% Completed | 238.34 us
[############################            ] | 70% Completed | 15.16 s
[#############################           ] | 72% Completed | 15.27 s
[#############################           ] | 72% Completed | 15.39 s
[#############################           ] | 72% Completed | 15.52 s
[#############################           ] | 72% Completed | 15.63 s
[#############################           ] | 72% Completed | 15.76 s
[##############################          ] | 75% Completed | 15.87 s
[##############################          ] | 75% Completed | 16.01 s
[###############################         ] | 77% Completed | 16.11 s
[################################        ] | 80% Completed | 16.40 s
[################################        ] | 80% Completed | 16.56 s
[################################        ] | 80% Completed | 16.68 s
[################################        ] | 80% Completed | 16.84 s
[################################        ] | 80% Completed | 17.19 s
[#################################       ] | 82% Completed | 17.30 s
[#################################       ] | 82% Completed | 17.45 s
[###################################     ] | 87% Completed | 17.66 s
[###################################     ] | 87% Completed | 17.84 s
[###################################     ] | 87% Completed | 17.95 s
[###################################     ] | 87% Completed | 18.23 s
[###################################     ] | 87% Completed | 18.42 s
[###################################     ] | 87% Completed | 18.53 s
[###################################     ] | 87% Completed | 18.76 s
[###################################     ] | 87% Completed | 18.87 s
[###################################     ] | 87% Completed | 18.98 s
[#####################################   ] | 92% Completed | 19.26 s
[#####################################   ] | 92% Completed | 19.38 s
[####################################### ] | 97% Completed | 19.49 s
[####################################### ] | 97% Completed | 19.60 s
[####################################### ] | 97% Completed | 19.71 s
[########################################] | 100% Completed | 19.81 s

[                                        ] | 0% Completed | 183.39 us
[                                        ] | 0% Completed | 130.51 ms
[                                        ] | 0% Completed | 768.81 ms
[                                        ] | 0% Completed | 874.14 ms
[                                        ] | 0% Completed | 984.56 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[########################################] | 100% Completed | 1.39 s
