
[                                        ] | 0% Completed | 200.88 us
[########################                ] | 60% Completed | 10.47 s
[########################                ] | 60% Completed | 10.94 s
[########################                ] | 60% Completed | 11.06 s
[#########################               ] | 62% Completed | 11.34 s
[##########################              ] | 65% Completed | 11.65 s
[###########################             ] | 67% Completed | 11.95 s
[###########################             ] | 67% Completed | 12.14 s
[############################            ] | 70% Completed | 12.42 s
[#############################           ] | 72% Completed | 12.54 s
[#############################           ] | 72% Completed | 12.65 s
[##############################          ] | 75% Completed | 12.77 s
[##############################          ] | 75% Completed | 13.12 s
[##############################          ] | 75% Completed | 13.59 s
[################################        ] | 80% Completed | 13.70 s
[################################        ] | 80% Completed | 13.93 s
[################################        ] | 80% Completed | 14.07 s
[################################        ] | 80% Completed | 14.20 s
[##################################      ] | 85% Completed | 14.37 s
[##################################      ] | 85% Completed | 14.60 s
[##################################      ] | 85% Completed | 14.84 s
[##################################      ] | 85% Completed | 14.96 s
[###################################     ] | 87% Completed | 15.27 s
[###################################     ] | 87% Completed | 15.50 s
[###################################     ] | 87% Completed | 15.64 s
[###################################     ] | 87% Completed | 15.81 s
[#####################################   ] | 92% Completed | 15.94 s
[######################################  ] | 95% Completed | 16.19 s
[####################################### ] | 97% Completed | 16.30 s
[########################################] | 100% Completed | 16.41 s

[                                        ] | 0% Completed | 123.62 us
[                                        ] | 0% Completed | 134.14 ms
[                                        ] | 0% Completed | 884.12 ms
[                                        ] | 0% Completed | 989.46 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
