
[                                        ] | 0% Completed | 255.15 us
[##############################          ] | 77% Completed | 27.35 s
[##############################          ] | 77% Completed | 27.59 s
[###############################         ] | 78% Completed | 27.96 s
[###############################         ] | 78% Completed | 28.08 s
[###############################         ] | 78% Completed | 28.34 s
[###############################         ] | 78% Completed | 28.52 s
[################################        ] | 80% Completed | 28.71 s
[################################        ] | 81% Completed | 28.87 s
[#################################       ] | 82% Completed | 29.06 s
[#################################       ] | 82% Completed | 29.94 s
[#################################       ] | 82% Completed | 30.12 s
[#################################       ] | 84% Completed | 30.27 s
[#################################       ] | 84% Completed | 30.45 s
[##################################      ] | 87% Completed | 30.60 s
[##################################      ] | 87% Completed | 30.75 s
[##################################      ] | 87% Completed | 30.89 s
[##################################      ] | 87% Completed | 31.00 s
[##################################      ] | 87% Completed | 31.12 s
[##################################      ] | 87% Completed | 31.30 s
[###################################     ] | 88% Completed | 31.80 s
[####################################    ] | 91% Completed | 32.00 s
[####################################    ] | 91% Completed | 32.66 s
[####################################    ] | 91% Completed | 32.90 s
[#####################################   ] | 92% Completed | 33.25 s
[#####################################   ] | 92% Completed | 33.37 s
[######################################  ] | 97% Completed | 33.62 s
[######################################  ] | 97% Completed | 33.75 s
[######################################  ] | 97% Completed | 33.97 s
[######################################  ] | 97% Completed | 34.52 s
[########################################] | 100% Completed | 34.63 s

[                                        ] | 0% Completed | 168.63 us
[                                        ] | 0% Completed | 210.83 ms
[                                        ] | 0% Completed | 704.49 ms
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.67 s
[########################################] | 100% Completed | 5.77 s

[                                        ] | 0% Completed | 239.73 us
[                                        ] | 0% Completed | 108.20 ms
[                                        ] | 0% Completed | 602.29 ms
[                                        ] | 0% Completed | 808.88 ms
[                                        ] | 0% Completed | 998.54 ms
[#                                       ] | 2% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.34 s
[####                                    ] | 10% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.87 s
[######                                  ] | 15% Completed | 4.08 s
[######                                  ] | 15% Completed | 4.25 s
[#######                                 ] | 17% Completed | 4.36 s
[#######                                 ] | 17% Completed | 4.48 s
[#######                                 ] | 17% Completed | 4.76 s
[########                                ] | 20% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.73 s
[##########                              ] | 25% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.22 s
[###########                             ] | 27% Completed | 6.58 s
[############                            ] | 30% Completed | 6.93 s
[############                            ] | 30% Completed | 7.12 s
[############                            ] | 30% Completed | 7.34 s
[#############                           ] | 32% Completed | 7.45 s
[#############                           ] | 32% Completed | 7.88 s
[###############                         ] | 37% Completed | 8.10 s
[###############                         ] | 37% Completed | 8.23 s
[###############                         ] | 37% Completed | 8.45 s
[###############                         ] | 37% Completed | 8.75 s
[################                        ] | 40% Completed | 8.96 s
[################                        ] | 40% Completed | 9.16 s
[################                        ] | 40% Completed | 9.39 s
[################                        ] | 40% Completed | 9.55 s
[##################                      ] | 45% Completed | 9.68 s
[###################                     ] | 47% Completed | 9.86 s
[###################                     ] | 47% Completed | 10.05 s
[###################                     ] | 47% Completed | 10.71 s
[####################                    ] | 50% Completed | 10.84 s
[####################                    ] | 50% Completed | 10.96 s
[#####################                   ] | 52% Completed | 11.16 s
[#####################                   ] | 52% Completed | 11.45 s
[#####################                   ] | 52% Completed | 11.73 s
[######################                  ] | 55% Completed | 11.94 s
[#######################                 ] | 57% Completed | 12.14 s
[#######################                 ] | 57% Completed | 12.44 s
[#######################                 ] | 57% Completed | 12.97 s
[##########################              ] | 65% Completed | 13.36 s
[##########################              ] | 65% Completed | 13.87 s
[##########################              ] | 65% Completed | 14.02 s
[##########################              ] | 65% Completed | 14.37 s
[###########################             ] | 67% Completed | 14.48 s
[###########################             ] | 67% Completed | 14.68 s
[#############################           ] | 72% Completed | 14.79 s
[#############################           ] | 72% Completed | 15.06 s
[#############################           ] | 72% Completed | 15.27 s
[##############################          ] | 75% Completed | 15.54 s
[##############################          ] | 75% Completed | 15.76 s
[##############################          ] | 75% Completed | 16.00 s
[##############################          ] | 75% Completed | 16.20 s
[##############################          ] | 75% Completed | 16.37 s
[###############################         ] | 77% Completed | 16.52 s
[################################        ] | 80% Completed | 16.87 s
[#################################       ] | 82% Completed | 17.00 s
[#################################       ] | 82% Completed | 17.40 s
[#################################       ] | 82% Completed | 17.58 s
[##################################      ] | 85% Completed | 17.70 s
[##################################      ] | 85% Completed | 18.00 s
[##################################      ] | 85% Completed | 18.16 s
[####################################    ] | 90% Completed | 19.16 s
[#####################################   ] | 92% Completed | 19.35 s
[######################################  ] | 95% Completed | 19.47 s
[####################################### ] | 97% Completed | 19.58 s
[####################################### ] | 97% Completed | 19.69 s
[########################################] | 100% Completed | 19.80 s

[                                        ] | 0% Completed | 167.13 us
[                                        ] | 0% Completed | 108.11 ms
[                                        ] | 0% Completed | 976.87 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
