
[                                        ] | 0% Completed | 954.28 us
[##############################          ] | 76% Completed | 18.02 s
[###############################         ] | 77% Completed | 18.12 s
[###############################         ] | 78% Completed | 18.22 s
[###############################         ] | 79% Completed | 18.32 s
[################################        ] | 80% Completed | 18.42 s
[################################        ] | 81% Completed | 18.52 s
[#################################       ] | 82% Completed | 18.63 s
[#################################       ] | 84% Completed | 18.73 s
[##################################      ] | 85% Completed | 18.83 s
[##################################      ] | 86% Completed | 18.93 s
[###################################     ] | 87% Completed | 19.03 s
[###################################     ] | 88% Completed | 19.13 s
[####################################    ] | 90% Completed | 19.24 s
[####################################    ] | 91% Completed | 19.34 s
[#####################################   ] | 92% Completed | 19.44 s
[#####################################   ] | 93% Completed | 19.54 s
[#####################################   ] | 94% Completed | 19.64 s
[######################################  ] | 95% Completed | 19.74 s
[######################################  ] | 97% Completed | 19.84 s
[####################################### ] | 98% Completed | 19.94 s
[####################################### ] | 99% Completed | 20.04 s
[########################################] | 100% Completed | 20.14 s

[                                        ] | 0% Completed | 356.43 us
[                                        ] | 1% Completed | 105.78 ms
[#                                       ] | 3% Completed | 206.01 ms
[#                                       ] | 4% Completed | 307.36 ms
[##                                      ] | 6% Completed | 410.79 ms
[###                                     ] | 8% Completed | 511.03 ms
[####                                    ] | 10% Completed | 611.53 ms
[####                                    ] | 12% Completed | 711.76 ms
[#####                                   ] | 14% Completed | 812.61 ms
[######                                  ] | 16% Completed | 912.84 ms
[######                                  ] | 17% Completed | 1.01 s
[#######                                 ] | 19% Completed | 1.11 s
[########                                ] | 21% Completed | 1.22 s
[#########                               ] | 22% Completed | 1.32 s
[##########                              ] | 25% Completed | 1.42 s
[##########                              ] | 26% Completed | 1.52 s
[###########                             ] | 29% Completed | 1.62 s
[############                            ] | 30% Completed | 1.72 s
[#############                           ] | 32% Completed | 1.82 s
[#############                           ] | 34% Completed | 1.92 s
[##############                          ] | 36% Completed | 2.02 s
[###############                         ] | 38% Completed | 2.12 s
[################                        ] | 40% Completed | 2.23 s
[################                        ] | 42% Completed | 2.33 s
[#################                       ] | 43% Completed | 2.43 s
[##################                      ] | 45% Completed | 2.53 s
[##################                      ] | 47% Completed | 2.63 s
[###################                     ] | 48% Completed | 2.74 s
[####################                    ] | 51% Completed | 2.84 s
[#####################                   ] | 53% Completed | 2.94 s
[#####################                   ] | 54% Completed | 3.04 s
[######################                  ] | 56% Completed | 3.14 s
[#######################                 ] | 58% Completed | 3.24 s
[########################                ] | 61% Completed | 3.34 s
[#########################               ] | 62% Completed | 3.44 s
[##########################              ] | 65% Completed | 3.54 s
[##########################              ] | 66% Completed | 3.64 s
[###########################             ] | 68% Completed | 3.75 s
[############################            ] | 70% Completed | 3.85 s
[############################            ] | 72% Completed | 3.95 s
[#############################           ] | 73% Completed | 4.05 s
[##############################          ] | 76% Completed | 4.15 s
[###############################         ] | 77% Completed | 4.25 s
[###############################         ] | 78% Completed | 4.35 s
[################################        ] | 80% Completed | 4.45 s
[#################################       ] | 82% Completed | 4.55 s
[#################################       ] | 84% Completed | 4.65 s
[##################################      ] | 85% Completed | 4.75 s
[###################################     ] | 87% Completed | 4.86 s
[###################################     ] | 89% Completed | 4.96 s
[####################################    ] | 90% Completed | 5.06 s
[#####################################   ] | 92% Completed | 5.16 s
[#####################################   ] | 94% Completed | 5.27 s
[######################################  ] | 96% Completed | 5.37 s
[####################################### ] | 98% Completed | 5.47 s
[########################################] | 100% Completed | 5.57 s

[                                        ] | 0% Completed | 236.72 us
[                                        ] | 2% Completed | 108.16 ms
[##                                      ] | 5% Completed | 208.38 ms
[###                                     ] | 8% Completed | 308.61 ms
[####                                    ] | 10% Completed | 408.85 ms
[#####                                   ] | 13% Completed | 509.07 ms
[#####                                   ] | 14% Completed | 614.08 ms
[#######                                 ] | 17% Completed | 714.33 ms
[########                                ] | 20% Completed | 815.06 ms
[#########                               ] | 22% Completed | 915.50 ms
[##########                              ] | 25% Completed | 1.02 s
[###########                             ] | 28% Completed | 1.12 s
[############                            ] | 31% Completed | 1.22 s
[#############                           ] | 33% Completed | 1.32 s
[##############                          ] | 35% Completed | 1.42 s
[###############                         ] | 38% Completed | 1.52 s
[################                        ] | 41% Completed | 1.62 s
[#################                       ] | 44% Completed | 1.72 s
[##################                      ] | 46% Completed | 1.82 s
[###################                     ] | 49% Completed | 1.92 s
[####################                    ] | 51% Completed | 2.02 s
[#####################                   ] | 54% Completed | 2.12 s
[######################                  ] | 56% Completed | 2.23 s
[#######################                 ] | 59% Completed | 2.33 s
[#########################               ] | 62% Completed | 2.43 s
[#########################               ] | 64% Completed | 2.53 s
[###########################             ] | 67% Completed | 2.63 s
[###########################             ] | 69% Completed | 2.73 s
[############################            ] | 71% Completed | 2.83 s
[#############################           ] | 73% Completed | 2.93 s
[##############################          ] | 76% Completed | 3.03 s
[################################        ] | 80% Completed | 3.13 s
[#################################       ] | 82% Completed | 3.23 s
[#################################       ] | 84% Completed | 3.34 s
[##################################      ] | 87% Completed | 3.44 s
[####################################    ] | 90% Completed | 3.54 s
[####################################    ] | 92% Completed | 3.64 s
[#####################################   ] | 94% Completed | 3.75 s
[######################################  ] | 97% Completed | 3.85 s
[########################################] | 100% Completed | 3.95 s
