
[                                        ] | 0% Completed | 231.53 us
[######                                  ] | 15% Completed | 3.91 s
[######                                  ] | 15% Completed | 4.08 s
[######                                  ] | 15% Completed | 4.27 s
[#######                                 ] | 17% Completed | 4.41 s
[#######                                 ] | 17% Completed | 4.52 s
[#######                                 ] | 17% Completed | 4.72 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.57 s
[##########                              ] | 25% Completed | 5.81 s
[##########                              ] | 25% Completed | 5.94 s
[##########                              ] | 25% Completed | 6.13 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.74 s
[############                            ] | 30% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.52 s
[##############                          ] | 35% Completed | 7.64 s
[##############                          ] | 35% Completed | 7.80 s
[###############                         ] | 37% Completed | 8.48 s
[#################                       ] | 42% Completed | 9.19 s
[##################                      ] | 45% Completed | 9.76 s
[##################                      ] | 45% Completed | 9.89 s
[####################                    ] | 50% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.23 s
[#####################                   ] | 52% Completed | 10.94 s
[#####################                   ] | 52% Completed | 11.04 s
[#####################                   ] | 52% Completed | 11.33 s
[#######################                 ] | 57% Completed | 11.71 s
[#######################                 ] | 57% Completed | 11.95 s
[########################                ] | 60% Completed | 12.32 s
[########################                ] | 60% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.60 s
[##########################              ] | 65% Completed | 13.11 s
[##########################              ] | 65% Completed | 13.25 s
[##########################              ] | 65% Completed | 13.45 s
[############################            ] | 70% Completed | 13.71 s
[############################            ] | 70% Completed | 14.15 s
[#############################           ] | 72% Completed | 14.38 s
[#############################           ] | 72% Completed | 14.76 s
[#############################           ] | 72% Completed | 14.93 s
[#############################           ] | 72% Completed | 15.13 s
[#############################           ] | 72% Completed | 15.28 s
[##############################          ] | 75% Completed | 15.51 s
[################################        ] | 80% Completed | 15.61 s
[################################        ] | 80% Completed | 16.11 s
[#################################       ] | 82% Completed | 16.26 s
[#################################       ] | 82% Completed | 16.44 s
[#################################       ] | 82% Completed | 16.77 s
[##################################      ] | 85% Completed | 16.99 s
[###################################     ] | 87% Completed | 17.12 s
[####################################    ] | 90% Completed | 17.93 s
[#####################################   ] | 92% Completed | 18.13 s
[#####################################   ] | 92% Completed | 18.36 s
[######################################  ] | 95% Completed | 18.46 s
[######################################  ] | 95% Completed | 18.73 s
[########################################] | 100% Completed | 18.83 s

[                                        ] | 0% Completed | 156.84 us
[                                        ] | 0% Completed | 105.88 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
