
[                                        ] | 0% Completed | 163.42 us
[#######################                 ] | 58% Completed | 18.89 s
[#######################                 ] | 58% Completed | 19.12 s
[#######################                 ] | 58% Completed | 19.50 s
[########################                ] | 61% Completed | 20.14 s
[########################                ] | 61% Completed | 20.25 s
[########################                ] | 61% Completed | 20.52 s
[#########################               ] | 62% Completed | 20.76 s
[#########################               ] | 62% Completed | 20.95 s
[##########################              ] | 65% Completed | 21.23 s
[##########################              ] | 65% Completed | 22.13 s
[###########################             ] | 68% Completed | 22.26 s
[###########################             ] | 69% Completed | 22.93 s
[###########################             ] | 69% Completed | 23.13 s
[############################            ] | 72% Completed | 23.60 s
[############################            ] | 72% Completed | 23.72 s
[##############################          ] | 75% Completed | 24.04 s
[##############################          ] | 75% Completed | 24.49 s
[##############################          ] | 75% Completed | 24.69 s
[###############################         ] | 77% Completed | 25.23 s
[###############################         ] | 77% Completed | 25.49 s
[###############################         ] | 77% Completed | 26.01 s
[###############################         ] | 79% Completed | 26.27 s
[################################        ] | 80% Completed | 26.53 s
[#################################       ] | 83% Completed | 26.73 s
[#################################       ] | 83% Completed | 27.08 s
[#################################       ] | 83% Completed | 27.26 s
[#################################       ] | 83% Completed | 27.42 s
[##################################      ] | 86% Completed | 27.93 s
[##################################      ] | 86% Completed | 28.12 s
[##################################      ] | 86% Completed | 28.31 s
[###################################     ] | 88% Completed | 28.92 s
[###################################     ] | 88% Completed | 29.12 s
[####################################    ] | 91% Completed | 29.23 s
[####################################    ] | 91% Completed | 29.93 s
[#####################################   ] | 93% Completed | 30.28 s
[#####################################   ] | 93% Completed | 30.46 s
[#####################################   ] | 93% Completed | 30.76 s
[######################################  ] | 97% Completed | 31.09 s
[######################################  ] | 97% Completed | 31.21 s
[####################################### ] | 98% Completed | 31.32 s
[####################################### ] | 98% Completed | 31.43 s
[########################################] | 100% Completed | 31.53 s

[                                        ] | 0% Completed | 120.20 us
[                                        ] | 0% Completed | 129.46 ms
[                                        ] | 0% Completed | 333.09 ms
[                                        ] | 0% Completed | 495.02 ms
[                                        ] | 0% Completed | 820.22 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 174.46 us
[                                        ] | 0% Completed | 469.44 ms
[                                        ] | 0% Completed | 992.95 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 2% Completed | 1.32 s
[#                                       ] | 4% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.67 s
[#                                       ] | 4% Completed | 1.81 s
[###                                     ] | 9% Completed | 2.03 s
[###                                     ] | 9% Completed | 2.59 s
[####                                    ] | 11% Completed | 3.28 s
[#######                                 ] | 18% Completed | 3.43 s
[#######                                 ] | 18% Completed | 3.94 s
[#######                                 ] | 18% Completed | 4.10 s
[#######                                 ] | 18% Completed | 4.53 s
[#######                                 ] | 18% Completed | 4.72 s
[#########                               ] | 23% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.15 s
[############                            ] | 30% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 32% Completed | 6.95 s
[################                        ] | 41% Completed | 7.68 s
[################                        ] | 41% Completed | 7.87 s
[################                        ] | 41% Completed | 8.04 s
[################                        ] | 41% Completed | 9.14 s
[##################                      ] | 46% Completed | 9.34 s
[###################                     ] | 48% Completed | 9.92 s
[###################                     ] | 48% Completed | 10.22 s
[###################                     ] | 48% Completed | 10.34 s
[####################                    ] | 51% Completed | 10.75 s
[#######################                 ] | 58% Completed | 11.23 s
[#######################                 ] | 58% Completed | 11.46 s
[#######################                 ] | 58% Completed | 11.84 s
[#######################                 ] | 58% Completed | 11.95 s
[##########################              ] | 65% Completed | 12.10 s
[##########################              ] | 65% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.39 s
[##########################              ] | 65% Completed | 12.69 s
[##########################              ] | 65% Completed | 13.52 s
[############################            ] | 72% Completed | 13.83 s
[############################            ] | 72% Completed | 13.96 s
[############################            ] | 72% Completed | 14.08 s
[############################            ] | 72% Completed | 14.72 s
[###############################         ] | 79% Completed | 14.84 s
[###############################         ] | 79% Completed | 15.46 s
[###############################         ] | 79% Completed | 15.75 s
[################################        ] | 81% Completed | 15.90 s
[#################################       ] | 83% Completed | 16.20 s
[#################################       ] | 83% Completed | 16.49 s
[####################################    ] | 90% Completed | 17.36 s
[######################################  ] | 95% Completed | 17.47 s
[######################################  ] | 95% Completed | 17.61 s
[######################################  ] | 95% Completed | 18.00 s
[######################################  ] | 95% Completed | 18.25 s
[######################################  ] | 95% Completed | 18.41 s
[######################################  ] | 95% Completed | 18.53 s
[########################################] | 100% Completed | 18.64 s

[                                        ] | 0% Completed | 120.05 us
[                                        ] | 0% Completed | 121.73 ms
[                                        ] | 0% Completed | 353.64 ms
[                                        ] | 0% Completed | 455.94 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
