
[                                        ] | 0% Completed | 206.30 us
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s

[                                        ] | 0% Completed | 172.56 us
[                                        ] | 0% Completed | 225.54 ms
[                                        ] | 0% Completed | 596.68 ms
[                                        ] | 0% Completed | 819.84 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 4% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 7% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.59 s
[####                                    ] | 11% Completed | 3.80 s
[####                                    ] | 11% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.66 s
[#####                                   ] | 14% Completed | 5.23 s
[######                                  ] | 17% Completed | 5.47 s
[#######                                 ] | 18% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.32 s
[########                                ] | 20% Completed | 6.59 s
[########                                ] | 20% Completed | 7.17 s
[#########                               ] | 22% Completed | 7.35 s
[#########                               ] | 22% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 22% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.28 s
[##########                              ] | 27% Completed | 8.62 s
[###########                             ] | 28% Completed | 8.77 s
[###########                             ] | 28% Completed | 8.92 s
[###########                             ] | 28% Completed | 9.09 s
[###########                             ] | 28% Completed | 9.42 s
[############                            ] | 30% Completed | 9.60 s
[############                            ] | 30% Completed | 9.87 s
[############                            ] | 31% Completed | 10.01 s
[#############                           ] | 32% Completed | 10.40 s
[#############                           ] | 32% Completed | 10.52 s
[#############                           ] | 32% Completed | 10.63 s
[#############                           ] | 32% Completed | 10.74 s
[#############                           ] | 32% Completed | 10.86 s
[#############                           ] | 32% Completed | 11.09 s
[##############                          ] | 35% Completed | 11.43 s
[###############                         ] | 38% Completed | 11.63 s
[###############                         ] | 38% Completed | 11.80 s
[###############                         ] | 38% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.49 s
[################                        ] | 40% Completed | 12.64 s
[################                        ] | 40% Completed | 12.77 s
[################                        ] | 40% Completed | 13.11 s
[#################                       ] | 42% Completed | 13.27 s
[#################                       ] | 44% Completed | 13.38 s
[#################                       ] | 44% Completed | 13.90 s
[#################                       ] | 44% Completed | 14.13 s
[##################                      ] | 45% Completed | 14.27 s
[##################                      ] | 47% Completed | 14.70 s
[###################                     ] | 48% Completed | 15.18 s
[###################                     ] | 48% Completed | 15.33 s
[####################                    ] | 51% Completed | 15.45 s
[####################                    ] | 51% Completed | 15.64 s
[#####################                   ] | 52% Completed | 16.18 s
[#####################                   ] | 52% Completed | 16.54 s
[#####################                   ] | 52% Completed | 16.67 s
[#####################                   ] | 52% Completed | 16.94 s
[######################                  ] | 55% Completed | 17.29 s
[######################                  ] | 55% Completed | 17.44 s
[######################                  ] | 55% Completed | 17.81 s
[#######################                 ] | 58% Completed | 18.10 s
[#######################                 ] | 58% Completed | 18.22 s
[#######################                 ] | 58% Completed | 18.37 s
[#######################                 ] | 58% Completed | 18.48 s
[#######################                 ] | 58% Completed | 18.61 s
[#######################                 ] | 58% Completed | 18.74 s
[########################                ] | 60% Completed | 18.85 s
[########################                ] | 60% Completed | 18.98 s
[########################                ] | 60% Completed | 19.08 s
[########################                ] | 60% Completed | 19.20 s
[########################                ] | 61% Completed | 19.30 s
[########################                ] | 61% Completed | 19.41 s
[########################                ] | 61% Completed | 19.68 s
[########################                ] | 61% Completed | 19.78 s
[#########################               ] | 62% Completed | 19.88 s
[#########################               ] | 62% Completed | 19.99 s
[#########################               ] | 62% Completed | 20.09 s
[#########################               ] | 64% Completed | 20.20 s
[#########################               ] | 64% Completed | 20.31 s
[##########################              ] | 67% Completed | 20.42 s
[##########################              ] | 67% Completed | 20.52 s
[##########################              ] | 67% Completed | 20.63 s
[##########################              ] | 67% Completed | 20.74 s
[##########################              ] | 67% Completed | 20.85 s
[##########################              ] | 67% Completed | 20.96 s
[##########################              ] | 67% Completed | 21.07 s
[##########################              ] | 67% Completed | 21.17 s
[##########################              ] | 67% Completed | 21.43 s
[###########################             ] | 68% Completed | 21.53 s
[###########################             ] | 68% Completed | 21.64 s
[###########################             ] | 68% Completed | 21.75 s
[############################            ] | 70% Completed | 21.85 s
[############################            ] | 70% Completed | 21.96 s
[############################            ] | 70% Completed | 22.07 s
[############################            ] | 70% Completed | 22.18 s
[############################            ] | 71% Completed | 22.29 s
[############################            ] | 71% Completed | 22.39 s
[############################            ] | 71% Completed | 22.50 s
[#############################           ] | 72% Completed | 22.61 s
[#############################           ] | 72% Completed | 22.72 s
[#############################           ] | 72% Completed | 22.83 s
[#############################           ] | 72% Completed | 22.94 s
[#############################           ] | 74% Completed | 23.17 s
[#############################           ] | 74% Completed | 23.28 s
[#############################           ] | 74% Completed | 23.40 s
[##############################          ] | 75% Completed | 23.51 s
[##############################          ] | 75% Completed | 23.61 s
[##############################          ] | 75% Completed | 23.72 s
[##############################          ] | 75% Completed | 23.82 s
[###############################         ] | 78% Completed | 23.93 s
[###############################         ] | 78% Completed | 24.06 s
[###############################         ] | 78% Completed | 24.24 s
[###############################         ] | 78% Completed | 24.39 s
[###############################         ] | 78% Completed | 24.51 s
[###############################         ] | 78% Completed | 24.75 s
[################################        ] | 80% Completed | 24.86 s
[################################        ] | 80% Completed | 24.97 s
[################################        ] | 80% Completed | 25.08 s
[################################        ] | 80% Completed | 25.18 s
[#################################       ] | 82% Completed | 25.29 s
[#################################       ] | 82% Completed | 25.39 s
[#################################       ] | 82% Completed | 25.53 s
[#################################       ] | 82% Completed | 25.65 s
[#################################       ] | 82% Completed | 25.75 s
[#################################       ] | 82% Completed | 25.87 s
[#################################       ] | 84% Completed | 25.99 s
[#################################       ] | 84% Completed | 26.10 s
[#################################       ] | 84% Completed | 26.21 s
[#################################       ] | 84% Completed | 26.32 s
[##################################      ] | 85% Completed | 26.50 s
[##################################      ] | 85% Completed | 26.61 s
[##################################      ] | 85% Completed | 26.71 s
[##################################      ] | 85% Completed | 26.82 s
[##################################      ] | 87% Completed | 26.93 s
[##################################      ] | 87% Completed | 27.04 s
[##################################      ] | 87% Completed | 27.14 s
[##################################      ] | 87% Completed | 27.25 s
[###################################     ] | 88% Completed | 27.35 s
[###################################     ] | 88% Completed | 27.46 s
[###################################     ] | 88% Completed | 27.57 s
[####################################    ] | 90% Completed | 27.67 s
[####################################    ] | 91% Completed | 27.78 s
[####################################    ] | 91% Completed | 27.90 s
[####################################    ] | 91% Completed | 28.01 s
[####################################    ] | 91% Completed | 28.24 s
[####################################    ] | 91% Completed | 28.35 s
[####################################    ] | 91% Completed | 28.47 s
[#####################################   ] | 92% Completed | 28.58 s
[#####################################   ] | 92% Completed | 28.69 s
[#####################################   ] | 92% Completed | 28.80 s
[#####################################   ] | 92% Completed | 28.91 s
[######################################  ] | 95% Completed | 29.01 s
[######################################  ] | 95% Completed | 29.12 s
[######################################  ] | 95% Completed | 29.23 s
[######################################  ] | 95% Completed | 29.33 s
[########################################] | 100% Completed | 29.43 s

[                                        ] | 0% Completed | 122.80 us
[                                        ] | 0% Completed | 100.55 ms
[                                        ] | 0% Completed | 276.30 ms
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.71 s
[########################################] | 100% Completed | 2.82 s
