
[                                        ] | 0% Completed | 191.08 us
[#################################       ] | 82% Completed | 38.61 s
[#################################       ] | 84% Completed | 38.76 s
[##################################      ] | 85% Completed | 39.05 s
[##################################      ] | 85% Completed | 39.16 s
[##################################      ] | 85% Completed | 39.34 s
[##################################      ] | 85% Completed | 39.65 s
[###################################     ] | 87% Completed | 39.76 s
[###################################     ] | 87% Completed | 39.92 s
[###################################     ] | 88% Completed | 40.19 s
[###################################     ] | 88% Completed | 40.55 s
[###################################     ] | 88% Completed | 40.66 s
[####################################    ] | 90% Completed | 41.05 s
[####################################    ] | 90% Completed | 41.25 s
[####################################    ] | 91% Completed | 41.59 s
[#####################################   ] | 92% Completed | 42.70 s
[#####################################   ] | 93% Completed | 43.15 s
[#####################################   ] | 94% Completed | 43.52 s
[#####################################   ] | 94% Completed | 43.78 s
[######################################  ] | 96% Completed | 44.03 s
[####################################### ] | 97% Completed | 44.21 s
[####################################### ] | 98% Completed | 44.32 s
[####################################### ] | 98% Completed | 44.44 s
[########################################] | 100% Completed | 44.54 s

[                                        ] | 0% Completed | 161.53 us
[                                        ] | 0% Completed | 170.38 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.85 s
[########################################] | 100% Completed | 3.58 s
