
[                                        ] | 0% Completed | 405.98 us
[##############                          ] | 36% Completed | 1.97 s
[###############                         ] | 38% Completed | 2.07 s
[################                        ] | 41% Completed | 2.17 s
[#################                       ] | 43% Completed | 2.27 s
[##################                      ] | 46% Completed | 2.38 s
[###################                     ] | 48% Completed | 2.48 s
[####################                    ] | 50% Completed | 2.58 s
[#####################                   ] | 53% Completed | 2.68 s
[######################                  ] | 55% Completed | 2.78 s
[#######################                 ] | 58% Completed | 2.88 s
[########################                ] | 60% Completed | 2.98 s
[#########################               ] | 63% Completed | 3.09 s
[##########################              ] | 65% Completed | 3.19 s
[###########################             ] | 67% Completed | 3.29 s
[############################            ] | 70% Completed | 3.39 s
[############################            ] | 72% Completed | 3.49 s
[#############################           ] | 74% Completed | 3.59 s
[##############################          ] | 76% Completed | 3.69 s
[###############################         ] | 78% Completed | 3.79 s
[################################        ] | 81% Completed | 3.89 s
[#################################       ] | 83% Completed | 4.00 s
[##################################      ] | 86% Completed | 4.10 s
[###################################     ] | 89% Completed | 4.20 s
[####################################    ] | 91% Completed | 4.30 s
[#####################################   ] | 93% Completed | 4.40 s
[######################################  ] | 95% Completed | 4.51 s
[####################################### ] | 97% Completed | 4.61 s
[########################################] | 100% Completed | 4.71 s

[                                        ] | 0% Completed | 336.60 us
[#                                       ] | 3% Completed | 105.82 ms
[##                                      ] | 6% Completed | 206.31 ms
[###                                     ] | 9% Completed | 310.94 ms
[####                                    ] | 12% Completed | 416.28 ms
[######                                  ] | 15% Completed | 519.38 ms
[#######                                 ] | 18% Completed | 619.81 ms
[#########                               ] | 22% Completed | 722.14 ms
[##########                              ] | 26% Completed | 822.39 ms
[###########                             ] | 29% Completed | 923.19 ms
[#############                           ] | 33% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.13 s
[################                        ] | 40% Completed | 1.23 s
[#################                       ] | 43% Completed | 1.33 s
[###################                     ] | 47% Completed | 1.43 s
[####################                    ] | 50% Completed | 1.53 s
[#####################                   ] | 54% Completed | 1.63 s
[#######################                 ] | 57% Completed | 1.73 s
[########################                ] | 61% Completed | 1.83 s
[##########################              ] | 65% Completed | 1.93 s
[###########################             ] | 67% Completed | 2.03 s
[############################            ] | 71% Completed | 2.13 s
[#############################           ] | 74% Completed | 2.23 s
[##############################          ] | 76% Completed | 2.33 s
[################################        ] | 80% Completed | 2.43 s
[#################################       ] | 84% Completed | 2.53 s
[##################################      ] | 87% Completed | 2.63 s
[####################################    ] | 90% Completed | 2.73 s
[#####################################   ] | 93% Completed | 2.83 s
[######################################  ] | 97% Completed | 2.94 s
[########################################] | 100% Completed | 3.04 s
