
[                                        ] | 0% Completed | 349.79 us
[#######################                 ] | 58% Completed | 47.39 s
[#######################                 ] | 58% Completed | 47.62 s
[#######################                 ] | 58% Completed | 47.73 s
[#######################                 ] | 58% Completed | 47.92 s
[#######################                 ] | 58% Completed | 48.03 s
[#######################                 ] | 58% Completed | 48.13 s
[#######################                 ] | 59% Completed | 48.24 s
[#######################                 ] | 59% Completed | 48.67 s
[########################                ] | 60% Completed | 48.86 s
[########################                ] | 60% Completed | 48.99 s
[########################                ] | 60% Completed | 49.25 s
[########################                ] | 61% Completed | 49.36 s
[########################                ] | 61% Completed | 49.68 s
[########################                ] | 61% Completed | 49.79 s
[########################                ] | 61% Completed | 49.90 s
[########################                ] | 61% Completed | 50.01 s
[########################                ] | 61% Completed | 50.13 s
[########################                ] | 61% Completed | 50.26 s
[########################                ] | 62% Completed | 50.74 s
[########################                ] | 62% Completed | 50.85 s
[########################                ] | 62% Completed | 51.00 s
[########################                ] | 62% Completed | 51.14 s
[#########################               ] | 63% Completed | 51.39 s
[#########################               ] | 63% Completed | 51.66 s
[#########################               ] | 63% Completed | 51.78 s
[#########################               ] | 63% Completed | 52.02 s
[#########################               ] | 63% Completed | 52.17 s
[#########################               ] | 64% Completed | 52.40 s
[#########################               ] | 64% Completed | 52.51 s
[#########################               ] | 64% Completed | 52.62 s
[##########################              ] | 65% Completed | 52.74 s
[##########################              ] | 65% Completed | 52.97 s
[##########################              ] | 65% Completed | 53.10 s
[##########################              ] | 65% Completed | 53.20 s
[##########################              ] | 65% Completed | 53.53 s
[##########################              ] | 65% Completed | 53.63 s
[##########################              ] | 66% Completed | 53.76 s
[##########################              ] | 66% Completed | 54.05 s
[##########################              ] | 66% Completed | 54.16 s
[##########################              ] | 67% Completed | 54.32 s
[##########################              ] | 67% Completed | 54.73 s
[###########################             ] | 67% Completed | 54.97 s
[###########################             ] | 67% Completed | 55.12 s
[###########################             ] | 67% Completed | 55.23 s
[###########################             ] | 68% Completed | 55.35 s
[###########################             ] | 68% Completed | 55.68 s
[###########################             ] | 69% Completed | 55.84 s
[###########################             ] | 69% Completed | 55.97 s
[###########################             ] | 69% Completed | 56.08 s
[###########################             ] | 69% Completed | 56.53 s
[###########################             ] | 69% Completed | 56.64 s
[###########################             ] | 69% Completed | 56.75 s
[###########################             ] | 69% Completed | 56.88 s
[###########################             ] | 69% Completed | 57.09 s
[############################            ] | 70% Completed | 57.20 s
[############################            ] | 70% Completed | 57.32 s
[############################            ] | 70% Completed | 57.50 s
[############################            ] | 70% Completed | 57.61 s
[############################            ] | 71% Completed | 57.72 s
[############################            ] | 71% Completed | 57.84 s
[############################            ] | 71% Completed | 57.96 s
[############################            ] | 71% Completed | 58.07 s
[############################            ] | 71% Completed | 58.21 s
[############################            ] | 71% Completed | 58.40 s
[############################            ] | 71% Completed | 58.60 s
[############################            ] | 71% Completed | 58.72 s
[#############################           ] | 72% Completed | 59.01 s
[#############################           ] | 72% Completed | 59.18 s
[#############################           ] | 73% Completed | 59.31 s
[#############################           ] | 73% Completed | 59.47 s
[#############################           ] | 73% Completed | 59.74 s
[#############################           ] | 73% Completed | 59.99 s
[#############################           ] | 73% Completed | 60.26 s
[#############################           ] | 74% Completed | 60.61 s
[#############################           ] | 74% Completed | 60.77 s
[##############################          ] | 75% Completed | 60.90 s
[##############################          ] | 75% Completed | 61.10 s
[##############################          ] | 75% Completed | 61.22 s
[##############################          ] | 75% Completed | 61.34 s
[##############################          ] | 75% Completed | 61.44 s
[##############################          ] | 75% Completed | 61.80 s
[##############################          ] | 76% Completed | 61.93 s
[##############################          ] | 76% Completed | 62.10 s
[##############################          ] | 76% Completed | 62.71 s
[##############################          ] | 77% Completed | 62.84 s
[##############################          ] | 77% Completed | 63.06 s
[##############################          ] | 77% Completed | 63.18 s
[###############################         ] | 77% Completed | 63.29 s
[###############################         ] | 77% Completed | 63.46 s
[###############################         ] | 77% Completed | 63.71 s
[###############################         ] | 78% Completed | 63.95 s
[###############################         ] | 78% Completed | 64.20 s
[###############################         ] | 79% Completed | 64.37 s
[###############################         ] | 79% Completed | 64.48 s
[###############################         ] | 79% Completed | 64.61 s
[###############################         ] | 79% Completed | 64.75 s
[################################        ] | 80% Completed | 65.06 s
[################################        ] | 80% Completed | 65.20 s
[################################        ] | 80% Completed | 65.31 s
[################################        ] | 80% Completed | 65.42 s
[################################        ] | 80% Completed | 65.75 s
[################################        ] | 81% Completed | 65.93 s
[################################        ] | 81% Completed | 66.10 s
[################################        ] | 81% Completed | 66.22 s
[################################        ] | 82% Completed | 66.52 s
[################################        ] | 82% Completed | 66.80 s
[#################################       ] | 82% Completed | 66.93 s
[#################################       ] | 82% Completed | 67.17 s
[#################################       ] | 82% Completed | 67.30 s
[#################################       ] | 83% Completed | 67.43 s
[#################################       ] | 83% Completed | 67.83 s
[#################################       ] | 84% Completed | 68.13 s
[#################################       ] | 84% Completed | 68.55 s
[#################################       ] | 84% Completed | 68.73 s
[#################################       ] | 84% Completed | 68.99 s
[#################################       ] | 84% Completed | 69.11 s
[#################################       ] | 84% Completed | 69.24 s
[##################################      ] | 85% Completed | 69.46 s
[##################################      ] | 85% Completed | 69.61 s
[##################################      ] | 85% Completed | 69.74 s
[##################################      ] | 86% Completed | 69.88 s
[##################################      ] | 86% Completed | 70.09 s
[##################################      ] | 86% Completed | 70.23 s
[##################################      ] | 86% Completed | 70.34 s
[##################################      ] | 86% Completed | 70.49 s
[##################################      ] | 86% Completed | 70.69 s
[##################################      ] | 87% Completed | 70.83 s
[##################################      ] | 87% Completed | 70.95 s
[##################################      ] | 87% Completed | 71.17 s
[###################################     ] | 87% Completed | 71.28 s
[###################################     ] | 88% Completed | 71.59 s
[###################################     ] | 88% Completed | 71.77 s
[###################################     ] | 88% Completed | 71.88 s
[###################################     ] | 88% Completed | 72.12 s
[###################################     ] | 88% Completed | 72.27 s
[###################################     ] | 89% Completed | 72.41 s
[###################################     ] | 89% Completed | 72.57 s
[###################################     ] | 89% Completed | 72.79 s
[###################################     ] | 89% Completed | 72.94 s
[####################################    ] | 90% Completed | 73.16 s
[####################################    ] | 90% Completed | 73.28 s
[####################################    ] | 90% Completed | 73.43 s
[####################################    ] | 90% Completed | 73.67 s
[####################################    ] | 90% Completed | 73.80 s
[####################################    ] | 91% Completed | 73.94 s
[####################################    ] | 91% Completed | 74.05 s
[####################################    ] | 91% Completed | 74.52 s
[####################################    ] | 91% Completed | 74.69 s
[####################################    ] | 91% Completed | 74.88 s
[####################################    ] | 92% Completed | 75.04 s
[####################################    ] | 92% Completed | 75.21 s
[#####################################   ] | 92% Completed | 75.34 s
[#####################################   ] | 92% Completed | 75.56 s
[#####################################   ] | 92% Completed | 75.71 s
[#####################################   ] | 93% Completed | 75.85 s
[#####################################   ] | 93% Completed | 75.96 s
[#####################################   ] | 93% Completed | 76.17 s
[#####################################   ] | 93% Completed | 76.36 s
[#####################################   ] | 93% Completed | 76.47 s
[#####################################   ] | 94% Completed | 76.76 s
[#####################################   ] | 94% Completed | 76.87 s
[#####################################   ] | 94% Completed | 77.01 s
[#####################################   ] | 94% Completed | 77.26 s
[######################################  ] | 95% Completed | 77.38 s
[######################################  ] | 95% Completed | 77.53 s
[######################################  ] | 95% Completed | 77.65 s
[######################################  ] | 95% Completed | 77.77 s
[######################################  ] | 95% Completed | 77.92 s
[######################################  ] | 95% Completed | 78.03 s
[######################################  ] | 96% Completed | 78.15 s
[######################################  ] | 96% Completed | 78.26 s
[######################################  ] | 96% Completed | 78.36 s
[######################################  ] | 96% Completed | 78.48 s
[######################################  ] | 96% Completed | 78.59 s
[######################################  ] | 96% Completed | 78.79 s
[######################################  ] | 97% Completed | 78.96 s
[######################################  ] | 97% Completed | 79.08 s
[####################################### ] | 97% Completed | 79.33 s
[####################################### ] | 97% Completed | 79.51 s
[####################################### ] | 98% Completed | 79.65 s
[####################################### ] | 98% Completed | 79.85 s
[####################################### ] | 98% Completed | 80.42 s
[####################################### ] | 98% Completed | 80.57 s
[####################################### ] | 98% Completed | 80.73 s
[####################################### ] | 99% Completed | 80.84 s
[####################################### ] | 99% Completed | 80.96 s
[####################################### ] | 99% Completed | 81.07 s
[########################################] | 100% Completed | 81.18 s

[                                        ] | 0% Completed | 370.79 us
[                                        ] | 0% Completed | 114.30 ms
[                                        ] | 0% Completed | 222.42 ms
[                                        ] | 0% Completed | 335.87 ms
[                                        ] | 0% Completed | 449.58 ms
[                                        ] | 0% Completed | 564.43 ms
[                                        ] | 0% Completed | 676.56 ms
[                                        ] | 0% Completed | 918.49 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.07 s
[########################################] | 100% Completed | 4.18 s
