
[                                        ] | 0% Completed | 241.03 us
[#############################           ] | 73% Completed | 25.03 s
[#############################           ] | 74% Completed | 25.16 s
[#############################           ] | 74% Completed | 25.40 s
[##############################          ] | 77% Completed | 25.51 s
[##############################          ] | 77% Completed | 26.48 s
[################################        ] | 80% Completed | 26.59 s
[################################        ] | 80% Completed | 27.02 s
[################################        ] | 81% Completed | 27.14 s
[################################        ] | 81% Completed | 27.36 s
[################################        ] | 81% Completed | 27.48 s
[################################        ] | 81% Completed | 27.80 s
[################################        ] | 81% Completed | 28.17 s
[#################################       ] | 84% Completed | 28.29 s
[##################################      ] | 85% Completed | 28.44 s
[##################################      ] | 85% Completed | 28.87 s
[##################################      ] | 87% Completed | 29.20 s
[##################################      ] | 87% Completed | 29.47 s
[###################################     ] | 88% Completed | 30.20 s
[###################################     ] | 88% Completed | 30.32 s
[####################################    ] | 91% Completed | 30.45 s
[####################################    ] | 91% Completed | 30.68 s
[####################################    ] | 91% Completed | 30.98 s
[#####################################   ] | 94% Completed | 31.33 s
[#####################################   ] | 94% Completed | 31.57 s
[#####################################   ] | 94% Completed | 32.18 s
[####################################### ] | 98% Completed | 32.29 s
[########################################] | 100% Completed | 32.39 s

[                                        ] | 0% Completed | 133.77 us
[                                        ] | 0% Completed | 185.79 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 197.39 us
[                                        ] | 0% Completed | 301.38 ms
[                                        ] | 0% Completed | 527.86 ms
[                                        ] | 0% Completed | 921.65 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.72 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.29 s
[#####                                   ] | 12% Completed | 3.55 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.11 s
[#######                                 ] | 17% Completed | 4.27 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.85 s
[##########                              ] | 25% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.15 s
[############                            ] | 30% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.82 s
[#############                           ] | 32% Completed | 7.03 s
[#############                           ] | 32% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.73 s
[################                        ] | 40% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.89 s
[##################                      ] | 45% Completed | 9.00 s
[##################                      ] | 45% Completed | 9.25 s
[###################                     ] | 47% Completed | 10.01 s
[###################                     ] | 47% Completed | 10.18 s
[#####################                   ] | 52% Completed | 10.45 s
[#######################                 ] | 57% Completed | 10.62 s
[#######################                 ] | 57% Completed | 10.75 s
[#######################                 ] | 57% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.20 s
[#######################                 ] | 57% Completed | 11.52 s
[#######################                 ] | 57% Completed | 11.72 s
[#######################                 ] | 57% Completed | 11.95 s
[#######################                 ] | 57% Completed | 12.15 s
[########################                ] | 60% Completed | 12.29 s
[###########################             ] | 67% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.68 s
[###########################             ] | 67% Completed | 12.81 s
[###########################             ] | 67% Completed | 12.97 s
[############################            ] | 70% Completed | 13.61 s
[############################            ] | 70% Completed | 13.81 s
[############################            ] | 70% Completed | 13.94 s
[############################            ] | 70% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.44 s
[##############################          ] | 75% Completed | 15.15 s
[##############################          ] | 75% Completed | 15.42 s
[################################        ] | 80% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.72 s
[#################################       ] | 82% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.47 s
[##################################      ] | 85% Completed | 16.58 s
[###################################     ] | 87% Completed | 16.75 s
[###################################     ] | 87% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.46 s
[#####################################   ] | 92% Completed | 17.90 s
[#####################################   ] | 92% Completed | 18.07 s
[####################################### ] | 97% Completed | 18.18 s
[########################################] | 100% Completed | 18.28 s

[                                        ] | 0% Completed | 132.96 us
[                                        ] | 0% Completed | 114.64 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.66 s
[########################################] | 100% Completed | 1.77 s
