
[                                        ] | 0% Completed | 180.82 us
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 176.01 us
[                                        ] | 0% Completed | 143.71 ms
[                                        ] | 0% Completed | 683.30 ms
[                                        ] | 0% Completed | 950.58 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 4% Completed | 1.30 s
[#                                       ] | 4% Completed | 1.51 s
[#                                       ] | 4% Completed | 1.62 s
[#                                       ] | 4% Completed | 2.01 s
[###                                     ] | 9% Completed | 2.13 s
[###                                     ] | 9% Completed | 2.36 s
[###                                     ] | 9% Completed | 2.62 s
[###                                     ] | 9% Completed | 2.88 s
[####                                    ] | 11% Completed | 3.16 s
[####                                    ] | 11% Completed | 3.33 s
[#####                                   ] | 13% Completed | 3.59 s
[#######                                 ] | 18% Completed | 3.96 s
[#######                                 ] | 18% Completed | 4.07 s
[#######                                 ] | 18% Completed | 4.80 s
[########                                ] | 20% Completed | 5.15 s
[########                                ] | 20% Completed | 5.26 s
[#########                               ] | 23% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.68 s
[###########                             ] | 27% Completed | 6.11 s
[###########                             ] | 27% Completed | 6.26 s
[###########                             ] | 27% Completed | 6.47 s
[############                            ] | 30% Completed | 6.62 s
[#############                           ] | 34% Completed | 6.98 s
[##############                          ] | 37% Completed | 8.17 s
[################                        ] | 41% Completed | 8.28 s
[#################                       ] | 44% Completed | 8.43 s
[#################                       ] | 44% Completed | 9.48 s
[#################                       ] | 44% Completed | 9.59 s
[##################                      ] | 46% Completed | 10.07 s
[####################                    ] | 51% Completed | 10.55 s
[####################                    ] | 51% Completed | 10.67 s
[######################                  ] | 55% Completed | 10.85 s
[######################                  ] | 55% Completed | 11.07 s
[#######################                 ] | 58% Completed | 11.79 s
[#######################                 ] | 58% Completed | 12.05 s
[#######################                 ] | 58% Completed | 12.20 s
[########################                ] | 60% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.73 s
[##########################              ] | 67% Completed | 12.87 s
[##########################              ] | 67% Completed | 13.07 s
[###########################             ] | 69% Completed | 14.30 s
[############################            ] | 72% Completed | 14.53 s
[############################            ] | 72% Completed | 14.67 s
[#############################           ] | 74% Completed | 15.12 s
[#############################           ] | 74% Completed | 15.40 s
[################################        ] | 81% Completed | 15.89 s
[################################        ] | 81% Completed | 16.10 s
[################################        ] | 81% Completed | 16.26 s
[#################################       ] | 83% Completed | 16.40 s
[#################################       ] | 83% Completed | 16.60 s
[#################################       ] | 83% Completed | 16.98 s
[###################################     ] | 88% Completed | 17.25 s
[####################################    ] | 90% Completed | 17.83 s
[####################################    ] | 90% Completed | 17.94 s
[####################################    ] | 90% Completed | 18.05 s
[#####################################   ] | 93% Completed | 18.19 s
[#####################################   ] | 93% Completed | 18.65 s
[####################################### ] | 97% Completed | 18.76 s
[####################################### ] | 97% Completed | 18.87 s
[########################################] | 100% Completed | 18.97 s

[                                        ] | 0% Completed | 130.18 us
[                                        ] | 0% Completed | 116.50 ms
[                                        ] | 0% Completed | 607.96 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
