
[                                        ] | 0% Completed | 209.36 us
[###############                         ] | 38% Completed | 11.66 s
[###############                         ] | 38% Completed | 11.98 s
[###############                         ] | 38% Completed | 12.43 s
[###############                         ] | 38% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.78 s
[################                        ] | 41% Completed | 13.12 s
[#################                       ] | 42% Completed | 13.42 s
[#################                       ] | 44% Completed | 13.85 s
[##################                      ] | 45% Completed | 14.01 s
[##################                      ] | 45% Completed | 14.13 s
[##################                      ] | 47% Completed | 14.49 s
[##################                      ] | 47% Completed | 14.86 s
[###################                     ] | 48% Completed | 14.99 s
[####################                    ] | 50% Completed | 15.40 s
[####################                    ] | 51% Completed | 15.74 s
[####################                    ] | 51% Completed | 16.05 s
[####################                    ] | 51% Completed | 16.18 s
[####################                    ] | 51% Completed | 16.32 s
[#####################                   ] | 54% Completed | 16.45 s
[#####################                   ] | 54% Completed | 16.63 s
[#####################                   ] | 54% Completed | 16.81 s
[######################                  ] | 55% Completed | 17.11 s
[######################                  ] | 55% Completed | 17.22 s
[######################                  ] | 55% Completed | 17.78 s
[######################                  ] | 55% Completed | 17.99 s
[######################                  ] | 57% Completed | 18.11 s
[########################                ] | 61% Completed | 18.39 s
[########################                ] | 61% Completed | 18.57 s
[########################                ] | 61% Completed | 18.95 s
[########################                ] | 61% Completed | 19.17 s
[#########################               ] | 62% Completed | 19.40 s
[#########################               ] | 64% Completed | 19.83 s
[#########################               ] | 64% Completed | 19.97 s
[##########################              ] | 67% Completed | 20.21 s
[##########################              ] | 67% Completed | 20.41 s
[##########################              ] | 67% Completed | 20.63 s
[############################            ] | 70% Completed | 21.41 s
[############################            ] | 70% Completed | 21.66 s
[############################            ] | 71% Completed | 22.26 s
[############################            ] | 71% Completed | 22.48 s
[#############################           ] | 74% Completed | 23.11 s
[##############################          ] | 75% Completed | 23.62 s
[##############################          ] | 77% Completed | 23.93 s
[################################        ] | 80% Completed | 24.17 s
[################################        ] | 80% Completed | 24.42 s
[################################        ] | 80% Completed | 24.68 s
[################################        ] | 80% Completed | 24.87 s
[################################        ] | 80% Completed | 24.98 s
[################################        ] | 80% Completed | 25.15 s
[#################################       ] | 82% Completed | 25.30 s
[#################################       ] | 84% Completed | 25.66 s
[#################################       ] | 84% Completed | 26.26 s
[##################################      ] | 85% Completed | 26.59 s
[##################################      ] | 85% Completed | 26.70 s
[##################################      ] | 85% Completed | 26.82 s
[##################################      ] | 85% Completed | 26.94 s
[##################################      ] | 85% Completed | 27.04 s
[##################################      ] | 87% Completed | 27.15 s
[##################################      ] | 87% Completed | 27.26 s
[##################################      ] | 87% Completed | 27.37 s
[##################################      ] | 87% Completed | 27.47 s
[###################################     ] | 88% Completed | 27.58 s
[###################################     ] | 88% Completed | 27.81 s
[###################################     ] | 88% Completed | 27.93 s
[###################################     ] | 88% Completed | 28.03 s
[####################################    ] | 91% Completed | 28.16 s
[####################################    ] | 91% Completed | 28.30 s
[####################################    ] | 91% Completed | 28.41 s
[####################################    ] | 91% Completed | 28.53 s
[####################################    ] | 91% Completed | 28.68 s
[####################################    ] | 91% Completed | 28.82 s
[#####################################   ] | 92% Completed | 28.92 s
[#####################################   ] | 92% Completed | 29.02 s
[#####################################   ] | 92% Completed | 29.13 s
[#####################################   ] | 94% Completed | 29.24 s
[#####################################   ] | 94% Completed | 29.46 s
[#####################################   ] | 94% Completed | 29.57 s
[#####################################   ] | 94% Completed | 29.69 s
[######################################  ] | 95% Completed | 29.79 s
[########################################] | 100% Completed | 29.89 s

[                                        ] | 0% Completed | 178.35 us
[                                        ] | 0% Completed | 103.20 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.74 s
