
[                                        ] | 0% Completed | 221.26 us
[##########################              ] | 65% Completed | 12.15 s
[############################            ] | 70% Completed | 12.34 s
[############################            ] | 70% Completed | 12.50 s
[############################            ] | 70% Completed | 12.72 s
[############################            ] | 70% Completed | 12.86 s
[############################            ] | 70% Completed | 13.17 s
[############################            ] | 70% Completed | 13.30 s
[###############################         ] | 77% Completed | 13.41 s
[###############################         ] | 77% Completed | 13.53 s
[###############################         ] | 77% Completed | 13.64 s
[###############################         ] | 77% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.23 s
[###############################         ] | 77% Completed | 14.40 s
[##################################      ] | 85% Completed | 14.69 s
[##################################      ] | 85% Completed | 14.87 s
[##################################      ] | 85% Completed | 15.00 s
[##################################      ] | 85% Completed | 15.19 s
[#####################################   ] | 92% Completed | 15.95 s
[#####################################   ] | 92% Completed | 16.59 s
[#####################################   ] | 92% Completed | 16.76 s
[######################################  ] | 95% Completed | 16.87 s
[########################################] | 100% Completed | 16.98 s

[                                        ] | 0% Completed | 170.60 us
[                                        ] | 0% Completed | 144.33 ms
[                                        ] | 0% Completed | 855.04 ms
[                                        ] | 0% Completed | 957.00 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[########################################] | 100% Completed | 2.51 s

[                                        ] | 0% Completed | 143.94 us
[                                        ] | 0% Completed | 139.08 ms
[                                        ] | 0% Completed | 306.56 ms
[                                        ] | 0% Completed | 637.71 ms
[                                        ] | 0% Completed | 743.04 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 7% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.29 s
[###                                     ] | 9% Completed | 3.40 s
[###                                     ] | 9% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 3.80 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.63 s
[#####                                   ] | 14% Completed | 4.79 s
[######                                  ] | 15% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 16% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.23 s
[########                                ] | 21% Completed | 6.85 s
[########                                ] | 21% Completed | 6.97 s
[########                                ] | 21% Completed | 7.09 s
[#########                               ] | 22% Completed | 7.25 s
[#########                               ] | 22% Completed | 7.48 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 22% Completed | 8.23 s
[##########                              ] | 26% Completed | 8.66 s
[###########                             ] | 28% Completed | 8.95 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 29% Completed | 9.89 s
[############                            ] | 30% Completed | 10.00 s
[############                            ] | 32% Completed | 10.15 s
[############                            ] | 32% Completed | 10.26 s
[############                            ] | 32% Completed | 10.60 s
[############                            ] | 32% Completed | 10.77 s
[#############                           ] | 33% Completed | 10.98 s
[#############                           ] | 33% Completed | 11.29 s
[##############                          ] | 36% Completed | 11.43 s
[##############                          ] | 36% Completed | 11.54 s
[##############                          ] | 36% Completed | 11.76 s
[##############                          ] | 36% Completed | 11.93 s
[##############                          ] | 36% Completed | 12.10 s
[##############                          ] | 36% Completed | 12.28 s
[###############                         ] | 39% Completed | 12.47 s
[###############                         ] | 39% Completed | 12.79 s
[###############                         ] | 39% Completed | 12.91 s
[################                        ] | 42% Completed | 13.09 s
[################                        ] | 42% Completed | 13.22 s
[################                        ] | 42% Completed | 13.36 s
[################                        ] | 42% Completed | 13.69 s
[#################                       ] | 43% Completed | 13.90 s
[##################                      ] | 45% Completed | 14.21 s
[##################                      ] | 45% Completed | 14.52 s
[##################                      ] | 46% Completed | 14.67 s
[##################                      ] | 46% Completed | 15.00 s
[##################                      ] | 46% Completed | 15.17 s
[###################                     ] | 47% Completed | 15.32 s
[###################                     ] | 49% Completed | 15.47 s
[###################                     ] | 49% Completed | 15.68 s
[###################                     ] | 49% Completed | 15.81 s
[###################                     ] | 49% Completed | 16.03 s
[###################                     ] | 49% Completed | 16.17 s
[####################                    ] | 50% Completed | 16.32 s
[####################                    ] | 50% Completed | 16.46 s
[#####################                   ] | 53% Completed | 16.67 s
[#####################                   ] | 54% Completed | 17.02 s
[#####################                   ] | 54% Completed | 17.21 s
[#####################                   ] | 54% Completed | 17.39 s
[#####################                   ] | 54% Completed | 17.79 s
[######################                  ] | 56% Completed | 18.07 s
[#######################                 ] | 57% Completed | 18.47 s
[########################                ] | 60% Completed | 18.79 s
[########################                ] | 61% Completed | 18.99 s
[########################                ] | 61% Completed | 19.68 s
[#########################               ] | 63% Completed | 20.11 s
[##########################              ] | 66% Completed | 20.29 s
[##########################              ] | 66% Completed | 20.44 s
[##########################              ] | 66% Completed | 20.58 s
[##########################              ] | 66% Completed | 20.74 s
[##########################              ] | 66% Completed | 20.85 s
[##########################              ] | 66% Completed | 21.18 s
[###########################             ] | 69% Completed | 21.81 s
[###########################             ] | 69% Completed | 21.99 s
[############################            ] | 70% Completed | 22.14 s
[############################            ] | 70% Completed | 22.46 s
[#############################           ] | 73% Completed | 22.74 s
[#############################           ] | 74% Completed | 23.00 s
[#############################           ] | 74% Completed | 23.14 s
[##############################          ] | 76% Completed | 23.27 s
[##############################          ] | 76% Completed | 23.38 s
[##############################          ] | 76% Completed | 23.62 s
[##############################          ] | 76% Completed | 23.78 s
[##############################          ] | 76% Completed | 23.92 s
[##############################          ] | 76% Completed | 24.29 s
[################################        ] | 80% Completed | 24.45 s
[################################        ] | 80% Completed | 24.69 s
[################################        ] | 80% Completed | 24.87 s
[################################        ] | 80% Completed | 25.08 s
[################################        ] | 80% Completed | 25.39 s
[################################        ] | 80% Completed | 25.50 s
[################################        ] | 81% Completed | 25.78 s
[#################################       ] | 84% Completed | 25.92 s
[#################################       ] | 84% Completed | 26.07 s
[##################################      ] | 85% Completed | 26.21 s
[##################################      ] | 85% Completed | 26.44 s
[##################################      ] | 85% Completed | 26.70 s
[##################################      ] | 85% Completed | 26.82 s
[##################################      ] | 85% Completed | 27.13 s
[####################################    ] | 90% Completed | 27.68 s
[####################################    ] | 91% Completed | 27.80 s
[####################################    ] | 91% Completed | 28.05 s
[####################################    ] | 91% Completed | 28.29 s
[####################################    ] | 91% Completed | 28.44 s
[####################################    ] | 91% Completed | 28.63 s
[#####################################   ] | 92% Completed | 28.83 s
[#####################################   ] | 92% Completed | 29.11 s
[#####################################   ] | 94% Completed | 29.22 s
[#####################################   ] | 94% Completed | 29.36 s
[#####################################   ] | 94% Completed | 29.49 s
[######################################  ] | 97% Completed | 29.67 s
[######################################  ] | 97% Completed | 29.89 s
[####################################### ] | 98% Completed | 30.00 s
[########################################] | 100% Completed | 30.10 s

[                                        ] | 0% Completed | 171.14 us
[                                        ] | 0% Completed | 100.58 ms
[                                        ] | 0% Completed | 206.17 ms
[                                        ] | 0% Completed | 333.02 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.70 s
[########################################] | 100% Completed | 2.81 s
