
[                                        ] | 0% Completed | 163.05 us
[#################################       ] | 82% Completed | 36.11 s
[#################################       ] | 82% Completed | 36.91 s
[#################################       ] | 84% Completed | 37.12 s
[#################################       ] | 84% Completed | 37.39 s
[#################################       ] | 84% Completed | 37.65 s
[##################################      ] | 86% Completed | 37.83 s
[##################################      ] | 86% Completed | 38.37 s
[##################################      ] | 86% Completed | 38.64 s
[##################################      ] | 86% Completed | 38.79 s
[###################################     ] | 87% Completed | 38.96 s
[###################################     ] | 87% Completed | 39.14 s
[###################################     ] | 87% Completed | 39.29 s
[###################################     ] | 88% Completed | 39.45 s
[###################################     ] | 89% Completed | 39.77 s
[###################################     ] | 89% Completed | 40.02 s
[####################################    ] | 91% Completed | 40.66 s
[####################################    ] | 91% Completed | 40.79 s
[#####################################   ] | 92% Completed | 40.96 s
[#####################################   ] | 92% Completed | 41.12 s
[#####################################   ] | 92% Completed | 41.29 s
[#####################################   ] | 94% Completed | 41.74 s
[#####################################   ] | 94% Completed | 41.87 s
[######################################  ] | 96% Completed | 41.98 s
[######################################  ] | 96% Completed | 42.11 s
[######################################  ] | 96% Completed | 42.72 s
[######################################  ] | 96% Completed | 43.12 s
[####################################### ] | 97% Completed | 43.33 s
[########################################] | 100% Completed | 43.43 s

[                                        ] | 0% Completed | 127.93 us
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
