
[                                        ] | 0% Completed | 171.14 us
[###########################             ] | 69% Completed | 23.19 s
[###########################             ] | 69% Completed | 23.31 s
[############################            ] | 70% Completed | 23.57 s
[##############################          ] | 75% Completed | 23.79 s
[##############################          ] | 75% Completed | 24.42 s
[##############################          ] | 75% Completed | 24.74 s
[##############################          ] | 75% Completed | 24.91 s
[##############################          ] | 75% Completed | 25.15 s
[##############################          ] | 76% Completed | 25.30 s
[###############################         ] | 77% Completed | 26.20 s
[#################################       ] | 83% Completed | 26.47 s
[#################################       ] | 83% Completed | 27.00 s
[#################################       ] | 83% Completed | 27.36 s
[#################################       ] | 83% Completed | 27.62 s
[##################################      ] | 86% Completed | 27.75 s
[###################################     ] | 87% Completed | 28.07 s
[###################################     ] | 87% Completed | 28.23 s
[###################################     ] | 87% Completed | 28.84 s
[###################################     ] | 87% Completed | 28.99 s
[###################################     ] | 87% Completed | 29.39 s
[####################################    ] | 91% Completed | 29.67 s
[####################################    ] | 91% Completed | 29.84 s
[#####################################   ] | 93% Completed | 30.29 s
[#####################################   ] | 94% Completed | 30.73 s
[#####################################   ] | 94% Completed | 30.84 s
[######################################  ] | 95% Completed | 31.01 s
[######################################  ] | 97% Completed | 31.15 s
[######################################  ] | 97% Completed | 31.31 s
[####################################### ] | 98% Completed | 31.42 s
[########################################] | 100% Completed | 31.53 s

[                                        ] | 0% Completed | 163.96 us
[                                        ] | 0% Completed | 100.54 ms
[                                        ] | 0% Completed | 336.93 ms
[                                        ] | 0% Completed | 574.28 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 183.63 us
[                                        ] | 0% Completed | 184.39 ms
[                                        ] | 0% Completed | 616.91 ms
[                                        ] | 0% Completed | 732.38 ms
[                                        ] | 0% Completed | 886.62 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 2% Completed | 1.47 s
[#                                       ] | 4% Completed | 1.59 s
[###                                     ] | 9% Completed | 1.73 s
[###                                     ] | 9% Completed | 1.96 s
[###                                     ] | 9% Completed | 2.23 s
[###                                     ] | 9% Completed | 2.64 s
[###                                     ] | 9% Completed | 2.79 s
[####                                    ] | 11% Completed | 2.96 s
[#####                                   ] | 13% Completed | 3.15 s
[#####                                   ] | 13% Completed | 3.27 s
[#####                                   ] | 13% Completed | 3.50 s
[#######                                 ] | 18% Completed | 4.00 s
[#######                                 ] | 18% Completed | 4.12 s
[#########                               ] | 23% Completed | 4.57 s
[#########                               ] | 23% Completed | 5.15 s
[#########                               ] | 23% Completed | 5.26 s
[#########                               ] | 23% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.72 s
[###########                             ] | 27% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.73 s
[##############                          ] | 37% Completed | 6.85 s
[##############                          ] | 37% Completed | 7.07 s
[##############                          ] | 37% Completed | 7.54 s
[##############                          ] | 37% Completed | 7.68 s
[##############                          ] | 37% Completed | 7.98 s
[################                        ] | 41% Completed | 8.19 s
[################                        ] | 41% Completed | 8.31 s
[##################                      ] | 46% Completed | 8.82 s
[##################                      ] | 46% Completed | 9.06 s
[##################                      ] | 46% Completed | 9.21 s
[##################                      ] | 46% Completed | 9.39 s
[####################                    ] | 51% Completed | 10.07 s
[#####################                   ] | 53% Completed | 10.22 s
[#####################                   ] | 53% Completed | 10.36 s
[#####################                   ] | 53% Completed | 10.63 s
[#####################                   ] | 53% Completed | 11.15 s
[#######################                 ] | 58% Completed | 11.42 s
[#######################                 ] | 58% Completed | 11.59 s
[#########################               ] | 62% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.51 s
[##########################              ] | 67% Completed | 12.62 s
[##########################              ] | 67% Completed | 13.36 s
[##########################              ] | 67% Completed | 13.52 s
[###########################             ] | 69% Completed | 13.80 s
[###########################             ] | 69% Completed | 14.03 s
[############################            ] | 72% Completed | 14.30 s
[#############################           ] | 74% Completed | 14.41 s
[#############################           ] | 74% Completed | 14.78 s
[#############################           ] | 74% Completed | 14.88 s
[##############################          ] | 76% Completed | 15.04 s
[###############################         ] | 79% Completed | 15.22 s
[###############################         ] | 79% Completed | 15.52 s
[###############################         ] | 79% Completed | 15.70 s
[#################################       ] | 83% Completed | 16.10 s
[#################################       ] | 83% Completed | 16.35 s
[#################################       ] | 83% Completed | 16.64 s
[#################################       ] | 83% Completed | 16.88 s
[#####################################   ] | 93% Completed | 17.96 s
[######################################  ] | 95% Completed | 18.24 s
[####################################### ] | 97% Completed | 18.36 s
[########################################] | 100% Completed | 18.46 s

[                                        ] | 0% Completed | 130.03 us
[                                        ] | 0% Completed | 119.37 ms
[                                        ] | 0% Completed | 418.13 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
