
[                                        ] | 0% Completed | 177.89 us
[#######################                 ] | 57% Completed | 26.54 s
[#######################                 ] | 57% Completed | 26.72 s
[#######################                 ] | 59% Completed | 26.83 s
[#######################                 ] | 59% Completed | 27.78 s
[#######################                 ] | 59% Completed | 28.10 s
[#######################                 ] | 59% Completed | 28.21 s
[########################                ] | 61% Completed | 28.33 s
[########################                ] | 61% Completed | 28.62 s
[#########################               ] | 63% Completed | 29.24 s
[#########################               ] | 63% Completed | 29.49 s
[##########################              ] | 65% Completed | 30.15 s
[##########################              ] | 65% Completed | 30.69 s
[###########################             ] | 67% Completed | 30.88 s
[###########################             ] | 67% Completed | 31.02 s
[###########################             ] | 68% Completed | 31.19 s
[###########################             ] | 68% Completed | 31.35 s
[###########################             ] | 69% Completed | 32.33 s
[###########################             ] | 69% Completed | 32.43 s
[###########################             ] | 69% Completed | 32.56 s
[############################            ] | 70% Completed | 32.85 s
[#############################           ] | 73% Completed | 33.22 s
[#############################           ] | 73% Completed | 33.41 s
[#############################           ] | 73% Completed | 33.83 s
[#############################           ] | 73% Completed | 34.16 s
[##############################          ] | 75% Completed | 34.36 s
[##############################          ] | 75% Completed | 34.71 s
[##############################          ] | 75% Completed | 34.96 s
[###############################         ] | 77% Completed | 35.30 s
[###############################         ] | 77% Completed | 35.49 s
[###############################         ] | 78% Completed | 36.13 s
[###############################         ] | 78% Completed | 36.33 s
[###############################         ] | 78% Completed | 36.97 s
[################################        ] | 80% Completed | 37.27 s
[################################        ] | 80% Completed | 37.38 s
[#################################       ] | 82% Completed | 37.79 s
[#################################       ] | 82% Completed | 37.93 s
[#################################       ] | 83% Completed | 38.05 s
[#################################       ] | 83% Completed | 38.26 s
[#################################       ] | 83% Completed | 38.50 s
[#################################       ] | 84% Completed | 38.79 s
[##################################      ] | 85% Completed | 39.07 s
[##################################      ] | 85% Completed | 39.27 s
[###################################     ] | 87% Completed | 39.89 s
[###################################     ] | 88% Completed | 40.57 s
[####################################    ] | 90% Completed | 40.77 s
[####################################    ] | 90% Completed | 41.61 s
[####################################    ] | 90% Completed | 41.83 s
[####################################    ] | 91% Completed | 41.94 s
[####################################    ] | 91% Completed | 42.16 s
[####################################    ] | 91% Completed | 42.35 s
[####################################    ] | 91% Completed | 42.49 s
[#####################################   ] | 93% Completed | 42.66 s
[#####################################   ] | 94% Completed | 42.77 s
[#####################################   ] | 94% Completed | 42.88 s
[#####################################   ] | 94% Completed | 43.19 s
[#####################################   ] | 94% Completed | 43.48 s
[######################################  ] | 95% Completed | 43.71 s
[######################################  ] | 95% Completed | 44.03 s
[####################################### ] | 98% Completed | 44.16 s
[####################################### ] | 98% Completed | 44.27 s
[####################################### ] | 98% Completed | 44.38 s
[########################################] | 100% Completed | 44.49 s

[                                        ] | 0% Completed | 190.41 us
[                                        ] | 0% Completed | 104.17 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s
