
[                                        ] | 0% Completed | 213.47 us
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 173.19 us
[                                        ] | 0% Completed | 404.06 ms
[                                        ] | 0% Completed | 565.13 ms
[                                        ] | 0% Completed | 866.30 ms
[#                                       ] | 2% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.37 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.50 s
[#######                                 ] | 17% Completed | 4.38 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.96 s
[#############                           ] | 32% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.79 s
[################                        ] | 40% Completed | 8.11 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.54 s
[##################                      ] | 45% Completed | 9.05 s
[####################                    ] | 50% Completed | 9.26 s
[####################                    ] | 50% Completed | 9.52 s
[####################                    ] | 50% Completed | 9.69 s
[####################                    ] | 50% Completed | 10.03 s
[####################                    ] | 50% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.74 s
[######################                  ] | 55% Completed | 10.94 s
[######################                  ] | 55% Completed | 11.45 s
[######################                  ] | 55% Completed | 11.56 s
[######################                  ] | 55% Completed | 11.77 s
[#########################               ] | 62% Completed | 12.26 s
[#########################               ] | 62% Completed | 12.64 s
[#########################               ] | 62% Completed | 12.82 s
[###########################             ] | 67% Completed | 13.16 s
[############################            ] | 70% Completed | 13.31 s
[############################            ] | 70% Completed | 13.43 s
[############################            ] | 70% Completed | 13.66 s
[############################            ] | 70% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.52 s
[#############################           ] | 72% Completed | 14.65 s
[##############################          ] | 75% Completed | 14.76 s
[################################        ] | 80% Completed | 15.72 s
[##################################      ] | 85% Completed | 16.50 s
[##################################      ] | 85% Completed | 17.03 s
[####################################    ] | 90% Completed | 17.81 s
[#####################################   ] | 92% Completed | 17.96 s
[######################################  ] | 95% Completed | 18.09 s
[########################################] | 100% Completed | 18.20 s

[                                        ] | 0% Completed | 116.80 us
[                                        ] | 0% Completed | 153.76 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
