
[                                        ] | 0% Completed | 224.99 us
[                                        ] | 0% Completed | 1.90 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 197.28 us
[                                        ] | 0% Completed | 372.96 ms
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.27 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.46 s
[#######                                 ] | 17% Completed | 4.64 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.54 s
[##########                              ] | 25% Completed | 5.94 s
[##########                              ] | 25% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.57 s
[#################                       ] | 42% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.77 s
[#################                       ] | 42% Completed | 8.93 s
[#################                       ] | 42% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.33 s
[##################                      ] | 45% Completed | 9.73 s
[#####################                   ] | 52% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.60 s
[######################                  ] | 55% Completed | 10.96 s
[#######################                 ] | 57% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.49 s
[#######################                 ] | 57% Completed | 11.68 s
[#########################               ] | 62% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.64 s
[###########################             ] | 67% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.11 s
[###########################             ] | 67% Completed | 13.40 s
[############################            ] | 70% Completed | 13.59 s
[############################            ] | 70% Completed | 13.80 s
[#############################           ] | 72% Completed | 14.10 s
[#############################           ] | 72% Completed | 14.23 s
[#############################           ] | 72% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.88 s
[###############################         ] | 77% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.29 s
[#################################       ] | 82% Completed | 15.52 s
[#################################       ] | 82% Completed | 16.20 s
[#################################       ] | 82% Completed | 16.31 s
[#################################       ] | 82% Completed | 16.45 s
[###################################     ] | 87% Completed | 16.56 s
[###################################     ] | 87% Completed | 16.83 s
[###################################     ] | 87% Completed | 17.11 s
[#####################################   ] | 92% Completed | 17.35 s
[#####################################   ] | 92% Completed | 17.56 s
[#####################################   ] | 92% Completed | 17.75 s
[####################################### ] | 97% Completed | 18.02 s
[########################################] | 100% Completed | 18.13 s

[                                        ] | 0% Completed | 125.39 us
[                                        ] | 0% Completed | 171.24 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.70 s
