
[                                        ] | 0% Completed | 205.75 us
[############################            ] | 70% Completed | 25.66 s
[############################            ] | 70% Completed | 25.78 s
[#############################           ] | 73% Completed | 25.92 s
[#############################           ] | 73% Completed | 26.17 s
[#############################           ] | 73% Completed | 26.60 s
[##############################          ] | 76% Completed | 26.81 s
[##############################          ] | 76% Completed | 27.04 s
[###############################         ] | 77% Completed | 27.33 s
[###############################         ] | 77% Completed | 27.52 s
[###############################         ] | 77% Completed | 27.64 s
[###############################         ] | 77% Completed | 27.76 s
[###############################         ] | 77% Completed | 27.95 s
[################################        ] | 80% Completed | 28.36 s
[################################        ] | 80% Completed | 28.55 s
[#################################       ] | 83% Completed | 28.99 s
[#################################       ] | 83% Completed | 29.19 s
[#################################       ] | 83% Completed | 29.36 s
[#################################       ] | 84% Completed | 29.48 s
[#################################       ] | 84% Completed | 29.72 s
[##################################      ] | 86% Completed | 29.92 s
[##################################      ] | 86% Completed | 30.62 s
[###################################     ] | 87% Completed | 31.10 s
[###################################     ] | 87% Completed | 31.40 s
[####################################    ] | 90% Completed | 31.72 s
[####################################    ] | 91% Completed | 31.99 s
[####################################    ] | 91% Completed | 32.12 s
[####################################    ] | 91% Completed | 32.34 s
[#####################################   ] | 93% Completed | 32.59 s
[#####################################   ] | 93% Completed | 32.88 s
[######################################  ] | 95% Completed | 33.03 s
[######################################  ] | 95% Completed | 33.38 s
[######################################  ] | 97% Completed | 33.49 s
[######################################  ] | 97% Completed | 33.71 s
[####################################### ] | 98% Completed | 33.82 s
[########################################] | 100% Completed | 33.93 s

[                                        ] | 0% Completed | 144.59 us
[                                        ] | 0% Completed | 146.35 ms
[                                        ] | 0% Completed | 475.13 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 193.76 us
[                                        ] | 0% Completed | 444.37 ms
[                                        ] | 0% Completed | 625.63 ms
[                                        ] | 0% Completed | 762.58 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 4% Completed | 1.31 s
[#                                       ] | 4% Completed | 1.43 s
[#                                       ] | 4% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 2.24 s
[###                                     ] | 9% Completed | 2.43 s
[###                                     ] | 9% Completed | 2.57 s
[###                                     ] | 9% Completed | 2.68 s
[#####                                   ] | 13% Completed | 3.17 s
[#####                                   ] | 13% Completed | 3.39 s
[#####                                   ] | 13% Completed | 3.70 s
[#####                                   ] | 13% Completed | 3.83 s
[#####                                   ] | 13% Completed | 4.13 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.68 s
[#########                               ] | 23% Completed | 4.92 s
[#########                               ] | 23% Completed | 5.36 s
[##########                              ] | 25% Completed | 6.00 s
[############                            ] | 30% Completed | 6.46 s
[#############                           ] | 32% Completed | 7.03 s
[#############                           ] | 34% Completed | 7.80 s
[##############                          ] | 37% Completed | 8.06 s
[##############                          ] | 37% Completed | 8.35 s
[##############                          ] | 37% Completed | 8.57 s
[##############                          ] | 37% Completed | 8.73 s
[################                        ] | 41% Completed | 9.17 s
[#################                       ] | 44% Completed | 9.83 s
[###################                     ] | 48% Completed | 10.00 s
[###################                     ] | 48% Completed | 10.13 s
[####################                    ] | 51% Completed | 10.54 s
[####################                    ] | 51% Completed | 10.79 s
[####################                    ] | 51% Completed | 10.89 s
[#####################                   ] | 53% Completed | 11.07 s
[#####################                   ] | 53% Completed | 11.38 s
[#####################                   ] | 53% Completed | 12.32 s
[#######################                 ] | 58% Completed | 12.46 s
[########################                ] | 60% Completed | 12.66 s
[########################                ] | 60% Completed | 12.77 s
[#########################               ] | 62% Completed | 13.28 s
[#########################               ] | 62% Completed | 13.78 s
[##########################              ] | 65% Completed | 13.93 s
[##########################              ] | 65% Completed | 14.20 s
[##########################              ] | 67% Completed | 14.34 s
[############################            ] | 72% Completed | 14.53 s
[############################            ] | 72% Completed | 14.79 s
[############################            ] | 72% Completed | 15.16 s
[############################            ] | 72% Completed | 15.33 s
[#############################           ] | 74% Completed | 15.57 s
[#############################           ] | 74% Completed | 15.75 s
[##############################          ] | 76% Completed | 15.90 s
[###############################         ] | 79% Completed | 16.21 s
[###############################         ] | 79% Completed | 16.45 s
[###############################         ] | 79% Completed | 17.08 s
[###############################         ] | 79% Completed | 17.37 s
[#################################       ] | 83% Completed | 17.69 s
[#################################       ] | 83% Completed | 17.91 s
[#################################       ] | 83% Completed | 18.34 s
[####################################    ] | 90% Completed | 18.46 s
[####################################    ] | 90% Completed | 18.87 s
[#####################################   ] | 93% Completed | 19.10 s
[#####################################   ] | 93% Completed | 19.29 s
[######################################  ] | 95% Completed | 19.48 s
[######################################  ] | 95% Completed | 19.66 s
[########################################] | 100% Completed | 19.77 s

[                                        ] | 0% Completed | 165.82 us
[                                        ] | 0% Completed | 143.36 ms
[                                        ] | 0% Completed | 314.49 ms
[                                        ] | 0% Completed | 856.38 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
