
[                                        ] | 0% Completed | 240.78 us
[########                                ] | 21% Completed | 14.97 s
[########                                ] | 22% Completed | 15.27 s
[#########                               ] | 23% Completed | 15.66 s
[#########                               ] | 23% Completed | 15.97 s
[#########                               ] | 23% Completed | 16.26 s
[#########                               ] | 23% Completed | 16.61 s
[#########                               ] | 24% Completed | 16.77 s
[#########                               ] | 24% Completed | 17.10 s
[##########                              ] | 25% Completed | 17.25 s
[##########                              ] | 27% Completed | 18.13 s
[##########                              ] | 27% Completed | 18.33 s
[##########                              ] | 27% Completed | 18.77 s
[##########                              ] | 27% Completed | 19.04 s
[###########                             ] | 28% Completed | 19.15 s
[###########                             ] | 29% Completed | 20.05 s
[###########                             ] | 29% Completed | 20.53 s
[###########                             ] | 29% Completed | 20.74 s
[############                            ] | 31% Completed | 20.94 s
[############                            ] | 31% Completed | 21.13 s
[############                            ] | 31% Completed | 21.53 s
[############                            ] | 31% Completed | 21.67 s
[############                            ] | 32% Completed | 21.88 s
[############                            ] | 32% Completed | 22.50 s
[############                            ] | 32% Completed | 22.74 s
[############                            ] | 32% Completed | 23.02 s
[############                            ] | 32% Completed | 23.24 s
[#############                           ] | 33% Completed | 23.61 s
[##############                          ] | 35% Completed | 23.77 s
[##############                          ] | 35% Completed | 23.89 s
[##############                          ] | 36% Completed | 24.27 s
[##############                          ] | 36% Completed | 24.76 s
[##############                          ] | 37% Completed | 25.03 s
[##############                          ] | 37% Completed | 25.52 s
[###############                         ] | 39% Completed | 26.18 s
[###############                         ] | 39% Completed | 26.30 s
[###############                         ] | 39% Completed | 26.46 s
[###############                         ] | 39% Completed | 26.75 s
[###############                         ] | 39% Completed | 26.91 s
[################                        ] | 40% Completed | 27.15 s
[################                        ] | 40% Completed | 27.67 s
[################                        ] | 40% Completed | 27.85 s
[#################                       ] | 43% Completed | 28.67 s
[#################                       ] | 43% Completed | 28.83 s
[#################                       ] | 44% Completed | 29.09 s
[#################                       ] | 44% Completed | 29.24 s
[#################                       ] | 44% Completed | 29.60 s
[##################                      ] | 45% Completed | 30.16 s
[##################                      ] | 45% Completed | 30.53 s
[##################                      ] | 46% Completed | 30.66 s
[##################                      ] | 46% Completed | 30.81 s
[##################                      ] | 47% Completed | 30.94 s
[###################                     ] | 48% Completed | 31.22 s
[###################                     ] | 48% Completed | 31.52 s
[###################                     ] | 48% Completed | 32.20 s
[###################                     ] | 48% Completed | 32.41 s
[###################                     ] | 48% Completed | 32.55 s
[###################                     ] | 48% Completed | 32.79 s
[###################                     ] | 48% Completed | 32.93 s
[####################                    ] | 51% Completed | 33.04 s
[####################                    ] | 51% Completed | 33.36 s
[####################                    ] | 51% Completed | 33.54 s
[#####################                   ] | 52% Completed | 33.70 s
[#####################                   ] | 52% Completed | 34.02 s
[#####################                   ] | 52% Completed | 34.22 s
[#####################                   ] | 52% Completed | 34.66 s
[#####################                   ] | 52% Completed | 34.80 s
[#####################                   ] | 53% Completed | 35.13 s
[#####################                   ] | 54% Completed | 35.55 s
[#####################                   ] | 54% Completed | 35.89 s
[######################                  ] | 55% Completed | 36.20 s
[######################                  ] | 56% Completed | 36.47 s
[######################                  ] | 56% Completed | 36.90 s
[######################                  ] | 56% Completed | 37.12 s
[#######################                 ] | 58% Completed | 37.31 s
[#######################                 ] | 58% Completed | 38.13 s
[#######################                 ] | 58% Completed | 38.30 s
[#######################                 ] | 58% Completed | 38.55 s
[#######################                 ] | 58% Completed | 38.69 s
[########################                ] | 60% Completed | 38.83 s
[########################                ] | 60% Completed | 39.01 s
[########################                ] | 61% Completed | 39.64 s
[#########################               ] | 62% Completed | 40.65 s
[#########################               ] | 62% Completed | 40.77 s
[#########################               ] | 63% Completed | 41.05 s
[#########################               ] | 63% Completed | 41.16 s
[#########################               ] | 63% Completed | 41.35 s
[#########################               ] | 64% Completed | 41.59 s
[#########################               ] | 64% Completed | 41.70 s
[##########################              ] | 66% Completed | 41.84 s
[##########################              ] | 66% Completed | 41.96 s
[##########################              ] | 66% Completed | 42.19 s
[###########################             ] | 67% Completed | 42.93 s
[###########################             ] | 67% Completed | 43.59 s
[###########################             ] | 67% Completed | 44.75 s
[############################            ] | 70% Completed | 45.78 s
[############################            ] | 70% Completed | 45.98 s
[############################            ] | 70% Completed | 46.28 s
[#############################           ] | 72% Completed | 46.79 s
[#############################           ] | 72% Completed | 46.98 s
[#############################           ] | 73% Completed | 47.10 s
[#############################           ] | 73% Completed | 47.65 s
[#############################           ] | 73% Completed | 47.78 s
[#############################           ] | 74% Completed | 48.17 s
[#############################           ] | 74% Completed | 48.30 s
[##############################          ] | 75% Completed | 48.53 s
[##############################          ] | 76% Completed | 48.81 s
[##############################          ] | 76% Completed | 49.21 s
[###############################         ] | 77% Completed | 49.51 s
[###############################         ] | 77% Completed | 50.20 s
[###############################         ] | 77% Completed | 51.10 s
[###############################         ] | 78% Completed | 51.22 s
[################################        ] | 80% Completed | 51.47 s
[################################        ] | 80% Completed | 51.62 s
[################################        ] | 80% Completed | 51.97 s
[################################        ] | 80% Completed | 52.20 s
[################################        ] | 81% Completed | 52.72 s
[################################        ] | 81% Completed | 52.97 s
[################################        ] | 81% Completed | 53.42 s
[#################################       ] | 83% Completed | 54.06 s
[#################################       ] | 83% Completed | 54.19 s
[##################################      ] | 85% Completed | 54.88 s
[##################################      ] | 85% Completed | 55.71 s
[###################################     ] | 87% Completed | 55.90 s
[###################################     ] | 87% Completed | 56.15 s
[###################################     ] | 89% Completed | 56.36 s
[###################################     ] | 89% Completed | 56.52 s
[###################################     ] | 89% Completed | 57.26 s
[###################################     ] | 89% Completed | 57.72 s
[###################################     ] | 89% Completed | 57.91 s
[####################################    ] | 90% Completed | 58.07 s
[####################################    ] | 90% Completed | 58.18 s
[#####################################   ] | 92% Completed | 58.47 s
[#####################################   ] | 92% Completed | 58.69 s
[#####################################   ] | 92% Completed | 58.83 s
[#####################################   ] | 92% Completed | 59.22 s
[#####################################   ] | 92% Completed | 59.38 s
[######################################  ] | 95% Completed | 59.74 s
[######################################  ] | 95% Completed | 60.01 s
[######################################  ] | 95% Completed | 60.24 s
[######################################  ] | 95% Completed | 60.48 s
[######################################  ] | 95% Completed | 60.63 s
[######################################  ] | 96% Completed | 60.81 s
[####################################### ] | 97% Completed | 60.98 s
[####################################### ] | 98% Completed | 61.09 s
[########################################] | 100% Completed | 61.19 s

[                                        ] | 0% Completed | 161.75 us
[                                        ] | 0% Completed | 132.44 ms
[                                        ] | 0% Completed | 285.64 ms
[                                        ] | 0% Completed | 676.42 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[########################################] | 100% Completed | 4.36 s
