
[                                        ] | 0% Completed | 198.90 us
[########################                ] | 60% Completed | 34.32 s
[########################                ] | 60% Completed | 34.78 s
[########################                ] | 60% Completed | 34.92 s
[########################                ] | 60% Completed | 35.04 s
[########################                ] | 60% Completed | 35.24 s
[########################                ] | 60% Completed | 35.38 s
[#########################               ] | 62% Completed | 35.55 s
[#########################               ] | 62% Completed | 35.72 s
[#########################               ] | 62% Completed | 36.23 s
[#########################               ] | 62% Completed | 36.45 s
[#########################               ] | 64% Completed | 36.83 s
[#########################               ] | 64% Completed | 36.96 s
[#########################               ] | 64% Completed | 37.49 s
[##########################              ] | 66% Completed | 37.60 s
[##########################              ] | 66% Completed | 37.83 s
[##########################              ] | 66% Completed | 38.03 s
[##########################              ] | 66% Completed | 38.35 s
[##########################              ] | 66% Completed | 38.57 s
[###########################             ] | 68% Completed | 38.73 s
[###########################             ] | 68% Completed | 38.91 s
[###########################             ] | 68% Completed | 39.03 s
[###########################             ] | 68% Completed | 39.15 s
[############################            ] | 70% Completed | 39.65 s
[############################            ] | 70% Completed | 39.85 s
[############################            ] | 70% Completed | 40.00 s
[############################            ] | 70% Completed | 40.22 s
[############################            ] | 70% Completed | 40.64 s
[############################            ] | 70% Completed | 40.86 s
[############################            ] | 70% Completed | 41.08 s
[#############################           ] | 72% Completed | 41.49 s
[#############################           ] | 72% Completed | 41.71 s
[#############################           ] | 72% Completed | 41.94 s
[#############################           ] | 72% Completed | 42.05 s
[#############################           ] | 72% Completed | 42.16 s
[#############################           ] | 74% Completed | 42.43 s
[#############################           ] | 74% Completed | 43.09 s
[#############################           ] | 74% Completed | 43.20 s
[##############################          ] | 76% Completed | 43.37 s
[##############################          ] | 76% Completed | 43.54 s
[##############################          ] | 76% Completed | 43.77 s
[##############################          ] | 76% Completed | 44.01 s
[##############################          ] | 76% Completed | 44.16 s
[##############################          ] | 76% Completed | 44.27 s
[###############################         ] | 78% Completed | 44.44 s
[###############################         ] | 78% Completed | 44.55 s
[###############################         ] | 78% Completed | 45.17 s
[###############################         ] | 78% Completed | 45.28 s
[################################        ] | 80% Completed | 45.62 s
[################################        ] | 80% Completed | 45.77 s
[################################        ] | 80% Completed | 46.14 s
[################################        ] | 80% Completed | 46.56 s
[################################        ] | 80% Completed | 46.76 s
[#################################       ] | 82% Completed | 47.10 s
[#################################       ] | 82% Completed | 47.48 s
[#################################       ] | 82% Completed | 47.63 s
[#################################       ] | 82% Completed | 47.75 s
[#################################       ] | 82% Completed | 47.87 s
[#################################       ] | 84% Completed | 47.98 s
[#################################       ] | 84% Completed | 48.34 s
[#################################       ] | 84% Completed | 48.85 s
[##################################      ] | 86% Completed | 48.96 s
[##################################      ] | 86% Completed | 49.14 s
[##################################      ] | 86% Completed | 49.46 s
[##################################      ] | 86% Completed | 49.71 s
[##################################      ] | 86% Completed | 49.87 s
[##################################      ] | 86% Completed | 49.99 s
[###################################     ] | 88% Completed | 50.21 s
[###################################     ] | 88% Completed | 50.39 s
[###################################     ] | 88% Completed | 50.72 s
[###################################     ] | 88% Completed | 50.87 s
[###################################     ] | 88% Completed | 51.04 s
[####################################    ] | 90% Completed | 51.21 s
[####################################    ] | 90% Completed | 51.52 s
[####################################    ] | 90% Completed | 51.81 s
[####################################    ] | 90% Completed | 51.96 s
[####################################    ] | 90% Completed | 52.48 s
[#####################################   ] | 92% Completed | 52.59 s
[#####################################   ] | 92% Completed | 52.70 s
[#####################################   ] | 92% Completed | 53.03 s
[#####################################   ] | 92% Completed | 53.19 s
[#####################################   ] | 92% Completed | 53.41 s
[#####################################   ] | 92% Completed | 53.52 s
[#####################################   ] | 93% Completed | 53.63 s
[#####################################   ] | 94% Completed | 53.76 s
[#####################################   ] | 94% Completed | 54.15 s
[#####################################   ] | 94% Completed | 54.66 s
[######################################  ] | 96% Completed | 54.81 s
[######################################  ] | 96% Completed | 54.96 s
[######################################  ] | 96% Completed | 55.25 s
[######################################  ] | 96% Completed | 55.51 s
[######################################  ] | 96% Completed | 55.68 s
[####################################### ] | 98% Completed | 55.79 s
[####################################### ] | 98% Completed | 55.90 s
[####################################### ] | 98% Completed | 56.01 s
[####################################### ] | 98% Completed | 56.12 s
[####################################### ] | 98% Completed | 56.23 s
[########################################] | 100% Completed | 56.33 s

[                                        ] | 0% Completed | 277.20 us
[                                        ] | 0% Completed | 101.90 ms
[                                        ] | 0% Completed | 235.26 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.12 s
[########################################] | 100% Completed | 4.23 s
