
[                                        ] | 0% Completed | 216.74 us
[############################            ] | 70% Completed | 22.45 s
[############################            ] | 70% Completed | 22.63 s
[############################            ] | 70% Completed | 23.02 s
[#############################           ] | 72% Completed | 23.21 s
[#############################           ] | 72% Completed | 23.32 s
[#############################           ] | 72% Completed | 23.46 s
[##############################          ] | 75% Completed | 23.90 s
[##############################          ] | 75% Completed | 24.40 s
[##############################          ] | 75% Completed | 24.62 s
[###############################         ] | 78% Completed | 24.89 s
[###############################         ] | 78% Completed | 25.02 s
[###############################         ] | 78% Completed | 25.17 s
[################################        ] | 80% Completed | 25.34 s
[################################        ] | 80% Completed | 25.86 s
[################################        ] | 80% Completed | 26.04 s
[#################################       ] | 82% Completed | 26.30 s
[#################################       ] | 84% Completed | 27.03 s
[##################################      ] | 85% Completed | 27.18 s
[##################################      ] | 85% Completed | 27.31 s
[##################################      ] | 85% Completed | 27.43 s
[##################################      ] | 85% Completed | 27.71 s
[##################################      ] | 87% Completed | 27.90 s
[####################################    ] | 90% Completed | 28.34 s
[####################################    ] | 90% Completed | 28.49 s
[####################################    ] | 90% Completed | 28.79 s
[####################################    ] | 91% Completed | 28.95 s
[####################################    ] | 91% Completed | 29.09 s
[#####################################   ] | 92% Completed | 29.29 s
[#####################################   ] | 92% Completed | 29.49 s
[#####################################   ] | 92% Completed | 29.72 s
[######################################  ] | 95% Completed | 29.84 s
[######################################  ] | 95% Completed | 29.96 s
[######################################  ] | 95% Completed | 30.26 s
[######################################  ] | 95% Completed | 30.65 s
[########################################] | 100% Completed | 30.75 s

[                                        ] | 0% Completed | 128.50 us
[                                        ] | 0% Completed | 100.56 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.79 s
[########################################] | 100% Completed | 2.90 s
