
[                                        ] | 0% Completed | 170.11 us
[#######################                 ] | 57% Completed | 26.17 s
[#######################                 ] | 57% Completed | 26.50 s
[########################                ] | 60% Completed | 26.72 s
[########################                ] | 61% Completed | 26.95 s
[########################                ] | 61% Completed | 27.38 s
[########################                ] | 61% Completed | 27.66 s
[#########################               ] | 63% Completed | 28.41 s
[#########################               ] | 63% Completed | 28.52 s
[##########################              ] | 65% Completed | 29.17 s
[##########################              ] | 65% Completed | 29.52 s
[##########################              ] | 65% Completed | 29.76 s
[##########################              ] | 65% Completed | 29.92 s
[###########################             ] | 68% Completed | 30.03 s
[###########################             ] | 68% Completed | 30.16 s
[###########################             ] | 68% Completed | 30.52 s
[###########################             ] | 68% Completed | 30.78 s
[###########################             ] | 68% Completed | 30.95 s
[############################            ] | 70% Completed | 31.21 s
[############################            ] | 70% Completed | 31.99 s
[############################            ] | 70% Completed | 32.11 s
[#############################           ] | 73% Completed | 32.37 s
[#############################           ] | 73% Completed | 32.98 s
[#############################           ] | 74% Completed | 33.64 s
[##############################          ] | 76% Completed | 34.22 s
[##############################          ] | 76% Completed | 34.33 s
[###############################         ] | 77% Completed | 34.44 s
[###############################         ] | 77% Completed | 34.56 s
[###############################         ] | 77% Completed | 34.86 s
[###############################         ] | 78% Completed | 34.97 s
[###############################         ] | 79% Completed | 35.42 s
[################################        ] | 81% Completed | 35.53 s
[################################        ] | 81% Completed | 36.14 s
[################################        ] | 81% Completed | 36.33 s
[#################################       ] | 83% Completed | 36.72 s
[#################################       ] | 83% Completed | 36.84 s
[#################################       ] | 83% Completed | 36.99 s
[#################################       ] | 84% Completed | 37.21 s
[#################################       ] | 84% Completed | 37.93 s
[#################################       ] | 84% Completed | 38.27 s
[###################################     ] | 87% Completed | 38.67 s
[###################################     ] | 88% Completed | 38.86 s
[###################################     ] | 88% Completed | 39.24 s
[###################################     ] | 89% Completed | 39.51 s
[###################################     ] | 89% Completed | 39.72 s
[###################################     ] | 89% Completed | 39.86 s
[###################################     ] | 89% Completed | 40.04 s
[#####################################   ] | 92% Completed | 40.25 s
[#####################################   ] | 92% Completed | 41.00 s
[#####################################   ] | 92% Completed | 41.36 s
[#####################################   ] | 93% Completed | 41.49 s
[#####################################   ] | 94% Completed | 41.60 s
[######################################  ] | 95% Completed | 42.61 s
[######################################  ] | 95% Completed | 42.76 s
[######################################  ] | 95% Completed | 42.96 s
[####################################### ] | 98% Completed | 43.07 s
[####################################### ] | 98% Completed | 43.18 s
[####################################### ] | 98% Completed | 43.29 s
[########################################] | 100% Completed | 43.40 s

[                                        ] | 0% Completed | 126.18 us
[                                        ] | 0% Completed | 116.02 ms
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.64 s
