
[                                        ] | 0% Completed | 224.69 us
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.58 s
[########################################] | 100% Completed | 3.69 s

[                                        ] | 0% Completed | 174.01 us
[                                        ] | 0% Completed | 317.33 ms
[                                        ] | 0% Completed | 541.38 ms
[                                        ] | 0% Completed | 968.47 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.43 s
[####                                    ] | 10% Completed | 4.02 s
[#####                                   ] | 12% Completed | 4.21 s
[#####                                   ] | 12% Completed | 4.44 s
[#####                                   ] | 14% Completed | 4.55 s
[#####                                   ] | 14% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 17% Completed | 6.10 s
[########                                ] | 20% Completed | 6.52 s
[########                                ] | 20% Completed | 6.66 s
[########                                ] | 20% Completed | 7.19 s
[#########                               ] | 24% Completed | 7.35 s
[#########                               ] | 24% Completed | 7.49 s
[##########                              ] | 25% Completed | 8.09 s
[##########                              ] | 25% Completed | 8.19 s
[##########                              ] | 25% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.61 s
[###########                             ] | 28% Completed | 8.74 s
[###########                             ] | 28% Completed | 8.86 s
[###########                             ] | 28% Completed | 9.19 s
[############                            ] | 31% Completed | 9.73 s
[############                            ] | 31% Completed | 9.90 s
[#############                           ] | 32% Completed | 10.12 s
[#############                           ] | 32% Completed | 10.28 s
[#############                           ] | 32% Completed | 10.56 s
[#############                           ] | 32% Completed | 10.80 s
[#############                           ] | 32% Completed | 10.93 s
[##############                          ] | 35% Completed | 11.29 s
[##############                          ] | 37% Completed | 11.70 s
[################                        ] | 40% Completed | 12.01 s
[################                        ] | 41% Completed | 12.83 s
[################                        ] | 41% Completed | 13.03 s
[################                        ] | 41% Completed | 13.14 s
[#################                       ] | 44% Completed | 13.37 s
[#################                       ] | 44% Completed | 13.57 s
[#################                       ] | 44% Completed | 13.72 s
[##################                      ] | 45% Completed | 14.26 s
[##################                      ] | 45% Completed | 14.40 s
[#####################                   ] | 52% Completed | 15.29 s
[#####################                   ] | 52% Completed | 15.52 s
[#####################                   ] | 52% Completed | 16.22 s
[#####################                   ] | 54% Completed | 16.37 s
[######################                  ] | 55% Completed | 16.71 s
[######################                  ] | 55% Completed | 16.94 s
[######################                  ] | 55% Completed | 17.30 s
[#######################                 ] | 58% Completed | 17.47 s
[########################                ] | 60% Completed | 17.64 s
[########################                ] | 60% Completed | 17.79 s
[########################                ] | 60% Completed | 17.91 s
[########################                ] | 60% Completed | 18.07 s
[########################                ] | 60% Completed | 18.67 s
[#########################               ] | 62% Completed | 18.80 s
[#########################               ] | 62% Completed | 18.92 s
[#########################               ] | 62% Completed | 19.14 s
[#########################               ] | 62% Completed | 19.44 s
[##########################              ] | 65% Completed | 19.74 s
[##########################              ] | 65% Completed | 19.89 s
[###########################             ] | 68% Completed | 20.19 s
[###########################             ] | 68% Completed | 20.69 s
[###########################             ] | 68% Completed | 20.88 s
[############################            ] | 70% Completed | 21.13 s
[############################            ] | 71% Completed | 21.38 s
[############################            ] | 71% Completed | 21.49 s
[#############################           ] | 74% Completed | 22.00 s
[#############################           ] | 74% Completed | 22.29 s
[#############################           ] | 74% Completed | 22.40 s
[#############################           ] | 74% Completed | 22.54 s
[#############################           ] | 74% Completed | 22.74 s
[###############################         ] | 78% Completed | 23.27 s
[###############################         ] | 78% Completed | 23.42 s
[################################        ] | 80% Completed | 23.79 s
[################################        ] | 80% Completed | 24.20 s
[################################        ] | 80% Completed | 24.48 s
[################################        ] | 81% Completed | 25.00 s
[#################################       ] | 84% Completed | 25.26 s
[##################################      ] | 85% Completed | 26.05 s
[##################################      ] | 87% Completed | 26.57 s
[####################################    ] | 90% Completed | 26.77 s
[####################################    ] | 91% Completed | 26.93 s
[####################################    ] | 91% Completed | 27.30 s
[####################################    ] | 91% Completed | 27.78 s
[####################################    ] | 91% Completed | 28.23 s
[#####################################   ] | 94% Completed | 28.87 s
[####################################### ] | 98% Completed | 29.03 s
[########################################] | 100% Completed | 29.14 s

[                                        ] | 0% Completed | 137.07 us
[                                        ] | 0% Completed | 100.56 ms
[                                        ] | 0% Completed | 253.89 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.78 s
[########################################] | 100% Completed | 2.89 s
