
[                                        ] | 0% Completed | 278.85 us
[#################                       ] | 44% Completed | 15.99 s
[#################                       ] | 44% Completed | 16.13 s
[#################                       ] | 44% Completed | 16.26 s
[#################                       ] | 44% Completed | 16.38 s
[#################                       ] | 44% Completed | 16.63 s
[##################                      ] | 45% Completed | 16.88 s
[##################                      ] | 47% Completed | 17.01 s
[###################                     ] | 48% Completed | 17.27 s
[###################                     ] | 48% Completed | 17.75 s
[####################                    ] | 50% Completed | 17.86 s
[####################                    ] | 50% Completed | 18.18 s
[####################                    ] | 50% Completed | 18.33 s
[#####################                   ] | 52% Completed | 18.48 s
[#####################                   ] | 52% Completed | 18.66 s
[#####################                   ] | 52% Completed | 18.88 s
[#####################                   ] | 52% Completed | 19.05 s
[#####################                   ] | 52% Completed | 19.18 s
[#####################                   ] | 52% Completed | 19.31 s
[#####################                   ] | 52% Completed | 19.48 s
[#####################                   ] | 52% Completed | 19.59 s
[#####################                   ] | 54% Completed | 19.76 s
[######################                  ] | 55% Completed | 19.89 s
[######################                  ] | 55% Completed | 20.07 s
[######################                  ] | 57% Completed | 20.23 s
[#######################                 ] | 58% Completed | 20.44 s
[#######################                 ] | 58% Completed | 20.64 s
[#######################                 ] | 58% Completed | 20.94 s
[#######################                 ] | 58% Completed | 21.13 s
[#######################                 ] | 58% Completed | 21.24 s
[#######################                 ] | 58% Completed | 21.35 s
[#######################                 ] | 58% Completed | 21.51 s
[#######################                 ] | 58% Completed | 21.63 s
[########################                ] | 60% Completed | 21.75 s
[#########################               ] | 62% Completed | 21.88 s
[#########################               ] | 62% Completed | 22.12 s
[#########################               ] | 64% Completed | 22.30 s
[#########################               ] | 64% Completed | 22.49 s
[#########################               ] | 64% Completed | 22.62 s
[#########################               ] | 64% Completed | 22.82 s
[#########################               ] | 64% Completed | 22.92 s
[#########################               ] | 64% Completed | 23.03 s
[#########################               ] | 64% Completed | 23.18 s
[#########################               ] | 64% Completed | 23.30 s
[#########################               ] | 64% Completed | 23.41 s
[##########################              ] | 65% Completed | 23.54 s
[##########################              ] | 65% Completed | 23.69 s
[##########################              ] | 67% Completed | 23.80 s
[###########################             ] | 68% Completed | 24.11 s
[############################            ] | 70% Completed | 24.27 s
[############################            ] | 70% Completed | 24.62 s
[############################            ] | 70% Completed | 24.74 s
[############################            ] | 70% Completed | 24.92 s
[############################            ] | 70% Completed | 25.13 s
[############################            ] | 70% Completed | 25.25 s
[############################            ] | 71% Completed | 25.44 s
[#############################           ] | 72% Completed | 25.56 s
[#############################           ] | 72% Completed | 25.68 s
[#############################           ] | 72% Completed | 25.80 s
[#############################           ] | 72% Completed | 26.26 s
[#############################           ] | 74% Completed | 26.48 s
[#############################           ] | 74% Completed | 26.59 s
[#############################           ] | 74% Completed | 26.75 s
[##############################          ] | 75% Completed | 26.96 s
[###############################         ] | 78% Completed | 27.53 s
[###############################         ] | 78% Completed | 27.73 s
[###############################         ] | 78% Completed | 28.07 s
[###############################         ] | 78% Completed | 28.41 s
[###############################         ] | 78% Completed | 28.54 s
[################################        ] | 80% Completed | 28.74 s
[#################################       ] | 82% Completed | 28.98 s
[#################################       ] | 82% Completed | 29.24 s
[#################################       ] | 82% Completed | 29.46 s
[#################################       ] | 84% Completed | 29.79 s
[#################################       ] | 84% Completed | 29.90 s
[#################################       ] | 84% Completed | 30.17 s
[#################################       ] | 84% Completed | 30.36 s
[#################################       ] | 84% Completed | 30.61 s
[##################################      ] | 87% Completed | 30.85 s
[##################################      ] | 87% Completed | 31.11 s
[##################################      ] | 87% Completed | 31.22 s
[###################################     ] | 88% Completed | 31.38 s
[####################################    ] | 90% Completed | 31.58 s
[####################################    ] | 90% Completed | 31.80 s
[####################################    ] | 91% Completed | 31.91 s
[####################################    ] | 91% Completed | 32.02 s
[####################################    ] | 91% Completed | 32.36 s
[####################################    ] | 91% Completed | 32.50 s
[#####################################   ] | 92% Completed | 32.61 s
[#####################################   ] | 92% Completed | 32.84 s
[#####################################   ] | 92% Completed | 33.00 s
[#####################################   ] | 92% Completed | 33.12 s
[#####################################   ] | 92% Completed | 33.39 s
[#####################################   ] | 92% Completed | 33.54 s
[#####################################   ] | 94% Completed | 33.66 s
[######################################  ] | 95% Completed | 33.78 s
[######################################  ] | 97% Completed | 33.90 s
[####################################### ] | 98% Completed | 34.01 s
[####################################### ] | 98% Completed | 34.12 s
[####################################### ] | 98% Completed | 34.29 s
[########################################] | 100% Completed | 34.40 s

[                                        ] | 0% Completed | 206.84 us
[                                        ] | 0% Completed | 101.66 ms
[                                        ] | 0% Completed | 286.04 ms
[                                        ] | 0% Completed | 699.68 ms
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.47 s
[########################################] | 100% Completed | 5.58 s

[                                        ] | 0% Completed | 258.83 us
[                                        ] | 0% Completed | 109.61 ms
[                                        ] | 0% Completed | 313.66 ms
[                                        ] | 0% Completed | 441.23 ms
[                                        ] | 0% Completed | 544.22 ms
[                                        ] | 0% Completed | 814.91 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.35 s
[###                                     ] | 7% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.07 s
[####                                    ] | 10% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.44 s
[#####                                   ] | 12% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.39 s
[#######                                 ] | 17% Completed | 4.64 s
[########                                ] | 20% Completed | 4.80 s
[########                                ] | 20% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.49 s
[#########                               ] | 22% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.75 s
[##########                              ] | 25% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.25 s
[############                            ] | 30% Completed | 6.39 s
[############                            ] | 30% Completed | 6.52 s
[############                            ] | 30% Completed | 6.63 s
[############                            ] | 30% Completed | 6.84 s
[############                            ] | 30% Completed | 7.10 s
[############                            ] | 30% Completed | 7.25 s
[#############                           ] | 32% Completed | 7.59 s
[#############                           ] | 32% Completed | 7.80 s
[##############                          ] | 35% Completed | 8.07 s
[###############                         ] | 37% Completed | 8.25 s
[###############                         ] | 37% Completed | 8.56 s
[################                        ] | 40% Completed | 8.71 s
[################                        ] | 40% Completed | 8.84 s
[################                        ] | 40% Completed | 8.95 s
[################                        ] | 40% Completed | 9.10 s
[#################                       ] | 42% Completed | 9.33 s
[#################                       ] | 42% Completed | 9.52 s
[#################                       ] | 42% Completed | 9.70 s
[##################                      ] | 45% Completed | 9.85 s
[###################                     ] | 47% Completed | 10.06 s
[###################                     ] | 47% Completed | 10.29 s
[###################                     ] | 47% Completed | 10.49 s
[###################                     ] | 47% Completed | 10.68 s
[###################                     ] | 47% Completed | 10.83 s
[###################                     ] | 47% Completed | 10.95 s
[#####################                   ] | 52% Completed | 11.08 s
[#####################                   ] | 52% Completed | 11.25 s
[######################                  ] | 55% Completed | 11.51 s
[#######################                 ] | 57% Completed | 11.61 s
[#######################                 ] | 57% Completed | 11.72 s
[#######################                 ] | 57% Completed | 11.86 s
[#######################                 ] | 57% Completed | 12.10 s
[#######################                 ] | 57% Completed | 12.20 s
[#######################                 ] | 57% Completed | 12.31 s
[#######################                 ] | 57% Completed | 12.61 s
[#######################                 ] | 57% Completed | 12.83 s
[########################                ] | 60% Completed | 12.95 s
[##########################              ] | 65% Completed | 13.33 s
[##########################              ] | 65% Completed | 13.44 s
[###########################             ] | 67% Completed | 13.65 s
[###########################             ] | 67% Completed | 13.78 s
[###########################             ] | 67% Completed | 13.89 s
[###########################             ] | 67% Completed | 14.11 s
[###########################             ] | 67% Completed | 14.26 s
[###########################             ] | 67% Completed | 14.37 s
[###########################             ] | 67% Completed | 14.53 s
[###########################             ] | 67% Completed | 14.64 s
[###########################             ] | 67% Completed | 14.76 s
[###########################             ] | 67% Completed | 14.87 s
[############################            ] | 70% Completed | 15.12 s
[############################            ] | 70% Completed | 15.29 s
[#############################           ] | 72% Completed | 15.44 s
[###############################         ] | 77% Completed | 15.61 s
[###############################         ] | 77% Completed | 15.84 s
[###############################         ] | 77% Completed | 15.98 s
[###############################         ] | 77% Completed | 16.17 s
[###############################         ] | 77% Completed | 16.33 s
[################################        ] | 80% Completed | 16.53 s
[################################        ] | 80% Completed | 16.75 s
[################################        ] | 80% Completed | 16.86 s
[#################################       ] | 82% Completed | 17.09 s
[#################################       ] | 82% Completed | 17.19 s
[#################################       ] | 82% Completed | 17.35 s
[##################################      ] | 85% Completed | 17.51 s
[###################################     ] | 87% Completed | 17.62 s
[###################################     ] | 87% Completed | 17.73 s
[###################################     ] | 87% Completed | 17.91 s
[###################################     ] | 87% Completed | 18.01 s
[###################################     ] | 87% Completed | 18.16 s
[###################################     ] | 87% Completed | 18.32 s
[###################################     ] | 87% Completed | 18.46 s
[###################################     ] | 87% Completed | 18.90 s
[###################################     ] | 87% Completed | 19.01 s
[#####################################   ] | 92% Completed | 19.16 s
[######################################  ] | 95% Completed | 19.27 s
[######################################  ] | 95% Completed | 19.38 s
[####################################### ] | 97% Completed | 19.49 s
[####################################### ] | 97% Completed | 19.60 s
[########################################] | 100% Completed | 19.71 s

[                                        ] | 0% Completed | 172.49 us
[                                        ] | 0% Completed | 130.85 ms
[                                        ] | 0% Completed | 675.90 ms
[                                        ] | 0% Completed | 912.22 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[########################################] | 100% Completed | 1.24 s
