
[                                        ] | 0% Completed | 522.49 us
[###############                         ] | 38% Completed | 13.33 s
[################                        ] | 40% Completed | 13.45 s
[################                        ] | 40% Completed | 13.71 s
[################                        ] | 40% Completed | 13.88 s
[################                        ] | 40% Completed | 14.11 s
[################                        ] | 40% Completed | 14.35 s
[################                        ] | 40% Completed | 14.67 s
[################                        ] | 41% Completed | 14.79 s
[################                        ] | 41% Completed | 14.93 s
[#################                       ] | 44% Completed | 15.04 s
[#################                       ] | 44% Completed | 15.35 s
[##################                      ] | 45% Completed | 15.56 s
[##################                      ] | 45% Completed | 15.90 s
[###################                     ] | 48% Completed | 16.05 s
[###################                     ] | 48% Completed | 16.22 s
[###################                     ] | 48% Completed | 16.49 s
[###################                     ] | 48% Completed | 16.91 s
[###################                     ] | 48% Completed | 17.13 s
[####################                    ] | 50% Completed | 17.29 s
[####################                    ] | 51% Completed | 17.43 s
[####################                    ] | 51% Completed | 17.63 s
[#####################                   ] | 52% Completed | 17.74 s
[#####################                   ] | 52% Completed | 18.13 s
[#####################                   ] | 52% Completed | 18.35 s
[#####################                   ] | 52% Completed | 18.54 s
[#####################                   ] | 54% Completed | 18.68 s
[#####################                   ] | 54% Completed | 19.01 s
[#####################                   ] | 54% Completed | 19.17 s
[######################                  ] | 55% Completed | 19.27 s
[######################                  ] | 55% Completed | 19.42 s
[#######################                 ] | 58% Completed | 19.55 s
[#######################                 ] | 58% Completed | 19.87 s
[#######################                 ] | 58% Completed | 20.06 s
[#######################                 ] | 58% Completed | 20.17 s
[########################                ] | 60% Completed | 20.68 s
[########################                ] | 60% Completed | 20.82 s
[########################                ] | 61% Completed | 21.03 s
[########################                ] | 61% Completed | 21.15 s
[#########################               ] | 62% Completed | 21.29 s
[#########################               ] | 64% Completed | 21.42 s
[#########################               ] | 64% Completed | 21.59 s
[#########################               ] | 64% Completed | 21.70 s
[#########################               ] | 64% Completed | 22.08 s
[##########################              ] | 65% Completed | 22.21 s
[##########################              ] | 65% Completed | 22.52 s
[###########################             ] | 68% Completed | 22.71 s
[###########################             ] | 68% Completed | 22.83 s
[###########################             ] | 68% Completed | 23.02 s
[###########################             ] | 68% Completed | 23.44 s
[###########################             ] | 68% Completed | 23.96 s
[############################            ] | 71% Completed | 24.07 s
[############################            ] | 71% Completed | 24.18 s
[#############################           ] | 72% Completed | 24.47 s
[#############################           ] | 72% Completed | 24.74 s
[#############################           ] | 72% Completed | 25.04 s
[#############################           ] | 72% Completed | 25.24 s
[#############################           ] | 72% Completed | 25.38 s
[##############################          ] | 77% Completed | 25.88 s
[##############################          ] | 77% Completed | 25.99 s
[##############################          ] | 77% Completed | 26.24 s
[##############################          ] | 77% Completed | 26.42 s
[##############################          ] | 77% Completed | 26.53 s
[################################        ] | 80% Completed | 26.64 s
[################################        ] | 80% Completed | 26.81 s
[################################        ] | 80% Completed | 26.99 s
[################################        ] | 80% Completed | 27.22 s
[################################        ] | 80% Completed | 27.41 s
[#################################       ] | 82% Completed | 27.55 s
[#################################       ] | 82% Completed | 27.66 s
[#################################       ] | 82% Completed | 28.03 s
[#################################       ] | 82% Completed | 28.16 s
[#################################       ] | 84% Completed | 28.57 s
[#################################       ] | 84% Completed | 28.68 s
[##################################      ] | 85% Completed | 28.86 s
[##################################      ] | 85% Completed | 29.12 s
[##################################      ] | 85% Completed | 29.26 s
[###################################     ] | 88% Completed | 29.57 s
[###################################     ] | 88% Completed | 29.83 s
[###################################     ] | 88% Completed | 29.96 s
[###################################     ] | 88% Completed | 30.11 s
[###################################     ] | 88% Completed | 30.37 s
[####################################    ] | 91% Completed | 30.58 s
[####################################    ] | 91% Completed | 30.92 s
[####################################    ] | 91% Completed | 31.03 s
[#####################################   ] | 92% Completed | 31.34 s
[#####################################   ] | 94% Completed | 31.54 s
[#####################################   ] | 94% Completed | 32.07 s
[#####################################   ] | 94% Completed | 32.29 s
[######################################  ] | 95% Completed | 32.41 s
[######################################  ] | 97% Completed | 32.61 s
[####################################### ] | 98% Completed | 32.72 s
[########################################] | 100% Completed | 32.82 s

[                                        ] | 0% Completed | 336.70 us
[                                        ] | 0% Completed | 100.57 ms
[                                        ] | 0% Completed | 223.54 ms
[                                        ] | 0% Completed | 906.96 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.29 s
[########################################] | 100% Completed | 5.39 s

[                                        ] | 0% Completed | 177.89 us
[                                        ] | 0% Completed | 261.08 ms
[                                        ] | 0% Completed | 479.11 ms
[                                        ] | 0% Completed | 590.54 ms
[                                        ] | 0% Completed | 952.45 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.36 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.75 s
[#####                                   ] | 12% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.47 s
[#######                                 ] | 17% Completed | 4.80 s
[#########                               ] | 22% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.63 s
[###########                             ] | 27% Completed | 6.03 s
[###########                             ] | 27% Completed | 6.13 s
[###########                             ] | 27% Completed | 6.26 s
[############                            ] | 30% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 7.18 s
[#############                           ] | 32% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.63 s
[##############                          ] | 35% Completed | 7.81 s
[################                        ] | 40% Completed | 8.02 s
[################                        ] | 40% Completed | 8.25 s
[#################                       ] | 42% Completed | 9.02 s
[#################                       ] | 42% Completed | 9.13 s
[#################                       ] | 42% Completed | 9.24 s
[##################                      ] | 45% Completed | 9.40 s
[###################                     ] | 47% Completed | 9.59 s
[###################                     ] | 47% Completed | 9.75 s
[###################                     ] | 47% Completed | 10.04 s
[####################                    ] | 50% Completed | 10.35 s
[####################                    ] | 50% Completed | 10.49 s
[####################                    ] | 50% Completed | 10.77 s
[#####################                   ] | 52% Completed | 11.02 s
[#####################                   ] | 52% Completed | 11.26 s
[######################                  ] | 55% Completed | 11.41 s
[########################                ] | 60% Completed | 11.59 s
[########################                ] | 60% Completed | 11.78 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.31 s
[#########################               ] | 62% Completed | 12.68 s
[#########################               ] | 62% Completed | 12.87 s
[#########################               ] | 62% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.13 s
[###########################             ] | 67% Completed | 13.50 s
[############################            ] | 70% Completed | 13.73 s
[############################            ] | 70% Completed | 14.06 s
[#############################           ] | 72% Completed | 14.19 s
[#############################           ] | 72% Completed | 14.30 s
[#############################           ] | 72% Completed | 14.68 s
[#############################           ] | 72% Completed | 15.01 s
[################################        ] | 80% Completed | 15.35 s
[################################        ] | 80% Completed | 15.65 s
[################################        ] | 80% Completed | 15.79 s
[#################################       ] | 82% Completed | 16.03 s
[#################################       ] | 82% Completed | 16.13 s
[#################################       ] | 82% Completed | 16.57 s
[#################################       ] | 82% Completed | 16.68 s
[#################################       ] | 82% Completed | 16.94 s
[##################################      ] | 85% Completed | 17.13 s
[####################################    ] | 90% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.43 s
[####################################    ] | 90% Completed | 17.92 s
[####################################    ] | 90% Completed | 18.03 s
[####################################    ] | 90% Completed | 18.18 s
[####################################    ] | 90% Completed | 18.36 s
[######################################  ] | 95% Completed | 18.48 s
[######################################  ] | 95% Completed | 18.60 s
[########################################] | 100% Completed | 18.71 s

[                                        ] | 0% Completed | 390.08 us
[                                        ] | 0% Completed | 103.40 ms
[                                        ] | 0% Completed | 782.13 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.34 s
