
[                                        ] | 0% Completed | 224.41 us
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.04 s
[#################                       ] | 43% Completed | 15.33 s
[##################                      ] | 46% Completed | 15.50 s
[##################                      ] | 46% Completed | 16.01 s
[##################                      ] | 46% Completed | 16.13 s
[###################                     ] | 49% Completed | 16.74 s
[####################                    ] | 50% Completed | 16.93 s
[####################                    ] | 50% Completed | 17.23 s
[####################                    ] | 50% Completed | 17.38 s
[####################                    ] | 50% Completed | 17.58 s
[#####################                   ] | 54% Completed | 17.80 s
[#####################                   ] | 54% Completed | 18.26 s
[#####################                   ] | 54% Completed | 18.67 s
[#######################                 ] | 57% Completed | 18.86 s
[#######################                 ] | 57% Completed | 19.78 s
[########################                ] | 60% Completed | 20.48 s
[########################                ] | 61% Completed | 20.79 s
[########################                ] | 61% Completed | 20.97 s
[#########################               ] | 63% Completed | 21.49 s
[#########################               ] | 64% Completed | 21.62 s
[##########################              ] | 66% Completed | 21.75 s
[##########################              ] | 66% Completed | 21.95 s
[############################            ] | 70% Completed | 23.11 s
[############################            ] | 70% Completed | 23.31 s
[############################            ] | 70% Completed | 23.51 s
[############################            ] | 70% Completed | 23.62 s
[############################            ] | 70% Completed | 23.90 s
[############################            ] | 70% Completed | 24.16 s
[#############################           ] | 74% Completed | 24.77 s
[#############################           ] | 74% Completed | 25.16 s
[##############################          ] | 76% Completed | 25.39 s
[##############################          ] | 76% Completed | 25.53 s
[###############################         ] | 78% Completed | 25.82 s
[###############################         ] | 78% Completed | 26.13 s
[###############################         ] | 78% Completed | 26.36 s
[###############################         ] | 78% Completed | 27.01 s
[#################################       ] | 83% Completed | 27.24 s
[#################################       ] | 84% Completed | 27.43 s
[#################################       ] | 84% Completed | 27.65 s
[#################################       ] | 84% Completed | 28.46 s
[##################################      ] | 85% Completed | 28.67 s
[###################################     ] | 88% Completed | 28.83 s
[###################################     ] | 88% Completed | 29.38 s
[###################################     ] | 88% Completed | 29.70 s
[###################################     ] | 88% Completed | 29.81 s
[###################################     ] | 88% Completed | 30.00 s
[###################################     ] | 88% Completed | 30.16 s
[####################################    ] | 91% Completed | 30.33 s
[#####################################   ] | 92% Completed | 30.62 s
[#####################################   ] | 94% Completed | 31.06 s
[#####################################   ] | 94% Completed | 31.37 s
[#####################################   ] | 94% Completed | 31.56 s
[#####################################   ] | 94% Completed | 31.70 s
[######################################  ] | 95% Completed | 31.92 s
[######################################  ] | 97% Completed | 32.07 s
[########################################] | 100% Completed | 32.17 s

[                                        ] | 0% Completed | 120.13 us
[                                        ] | 0% Completed | 807.52 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 181.43 us
[                                        ] | 0% Completed | 266.42 ms
[                                        ] | 0% Completed | 484.39 ms
[                                        ] | 0% Completed | 856.02 ms
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 4.04 s
[########                                ] | 20% Completed | 4.58 s
[########                                ] | 20% Completed | 4.79 s
[########                                ] | 20% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 5.98 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.86 s
[#############                           ] | 32% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.44 s
[###############                         ] | 37% Completed | 7.72 s
[###############                         ] | 37% Completed | 7.92 s
[################                        ] | 40% Completed | 8.09 s
[################                        ] | 40% Completed | 8.38 s
[################                        ] | 40% Completed | 8.50 s
[##################                      ] | 45% Completed | 8.74 s
[##################                      ] | 45% Completed | 8.86 s
[##################                      ] | 45% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.79 s
[####################                    ] | 50% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 10.89 s
[######################                  ] | 55% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.14 s
[######################                  ] | 55% Completed | 11.27 s
[######################                  ] | 55% Completed | 11.45 s
[#######################                 ] | 57% Completed | 11.81 s
[########################                ] | 60% Completed | 11.94 s
[########################                ] | 60% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.33 s
[#########################               ] | 62% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.36 s
[############################            ] | 70% Completed | 13.56 s
[############################            ] | 70% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.45 s
[###############################         ] | 77% Completed | 15.65 s
[################################        ] | 80% Completed | 15.97 s
[###################################     ] | 87% Completed | 16.34 s
[###################################     ] | 87% Completed | 16.48 s
[###################################     ] | 87% Completed | 17.12 s
[####################################    ] | 90% Completed | 17.51 s
[#####################################   ] | 92% Completed | 17.81 s
[######################################  ] | 95% Completed | 17.93 s
[####################################### ] | 97% Completed | 18.04 s
[####################################### ] | 97% Completed | 18.15 s
[########################################] | 100% Completed | 18.26 s

[                                        ] | 0% Completed | 124.19 us
[                                        ] | 0% Completed | 107.47 ms
[                                        ] | 0% Completed | 803.58 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
