
[                                        ] | 0% Completed | 140.05 us
[#############################           ] | 72% Completed | 33.16 s
[#############################           ] | 72% Completed | 33.42 s
[#############################           ] | 72% Completed | 33.80 s
[#############################           ] | 72% Completed | 33.93 s
[#############################           ] | 72% Completed | 34.09 s
[#############################           ] | 74% Completed | 34.20 s
[#############################           ] | 74% Completed | 34.40 s
[##############################          ] | 75% Completed | 34.67 s
[##############################          ] | 75% Completed | 34.86 s
[##############################          ] | 76% Completed | 35.29 s
[###############################         ] | 77% Completed | 35.43 s
[###############################         ] | 77% Completed | 35.94 s
[###############################         ] | 77% Completed | 36.08 s
[###############################         ] | 79% Completed | 36.26 s
[###############################         ] | 79% Completed | 36.41 s
[###############################         ] | 79% Completed | 36.53 s
[################################        ] | 81% Completed | 36.74 s
[################################        ] | 81% Completed | 37.61 s
[################################        ] | 81% Completed | 37.80 s
[################################        ] | 81% Completed | 37.92 s
[################################        ] | 81% Completed | 38.11 s
[#################################       ] | 83% Completed | 38.23 s
[#################################       ] | 83% Completed | 38.40 s
[#################################       ] | 83% Completed | 38.65 s
[#################################       ] | 84% Completed | 38.84 s
[#################################       ] | 84% Completed | 38.99 s
[#################################       ] | 84% Completed | 39.10 s
[##################################      ] | 86% Completed | 39.38 s
[##################################      ] | 86% Completed | 39.64 s
[###################################     ] | 88% Completed | 40.26 s
[###################################     ] | 88% Completed | 40.41 s
[###################################     ] | 88% Completed | 40.59 s
[###################################     ] | 89% Completed | 40.74 s
[###################################     ] | 89% Completed | 41.01 s
[####################################    ] | 90% Completed | 41.19 s
[####################################    ] | 90% Completed | 41.43 s
[#####################################   ] | 92% Completed | 41.67 s
[#####################################   ] | 92% Completed | 42.51 s
[#####################################   ] | 92% Completed | 42.89 s
[######################################  ] | 95% Completed | 43.26 s
[######################################  ] | 95% Completed | 43.95 s
[######################################  ] | 96% Completed | 44.27 s
[####################################### ] | 97% Completed | 44.51 s
[########################################] | 100% Completed | 44.61 s

[                                        ] | 0% Completed | 162.93 us
[                                        ] | 0% Completed | 193.36 ms
[                                        ] | 0% Completed | 489.04 ms
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
