
[                                        ] | 0% Completed | 182.71 us
[#########                               ] | 22% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 26% Completed | 9.52 s
[###########                             ] | 29% Completed | 9.92 s
[###########                             ] | 29% Completed | 10.10 s
[###########                             ] | 29% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.40 s
[############                            ] | 30% Completed | 10.56 s
[############                            ] | 32% Completed | 10.75 s
[#############                           ] | 33% Completed | 11.11 s
[#############                           ] | 33% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.73 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 36% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 38% Completed | 12.92 s
[###############                         ] | 38% Completed | 13.07 s
[###############                         ] | 38% Completed | 13.31 s
[################                        ] | 42% Completed | 13.49 s
[################                        ] | 42% Completed | 14.25 s
[################                        ] | 42% Completed | 14.40 s
[################                        ] | 42% Completed | 14.51 s
[#################                       ] | 43% Completed | 14.82 s
[##################                      ] | 45% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.18 s
[###################                     ] | 47% Completed | 15.77 s
[###################                     ] | 47% Completed | 16.07 s
[###################                     ] | 47% Completed | 16.22 s
[###################                     ] | 47% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.52 s
[####################                    ] | 50% Completed | 16.97 s
[#####################                   ] | 53% Completed | 17.29 s
[#####################                   ] | 53% Completed | 17.43 s
[#####################                   ] | 53% Completed | 17.89 s
[#####################                   ] | 53% Completed | 18.17 s
[######################                  ] | 56% Completed | 18.48 s
[######################                  ] | 56% Completed | 18.60 s
[#######################                 ] | 59% Completed | 19.35 s
[#######################                 ] | 59% Completed | 19.48 s
[########################                ] | 60% Completed | 19.64 s
[########################                ] | 60% Completed | 19.93 s
[########################                ] | 60% Completed | 20.30 s
[########################                ] | 61% Completed | 20.42 s
[#########################               ] | 63% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.14 s
[#########################               ] | 64% Completed | 21.45 s
[###########################             ] | 67% Completed | 21.98 s
[###########################             ] | 67% Completed | 22.09 s
[###########################             ] | 67% Completed | 22.24 s
[############################            ] | 70% Completed | 22.92 s
[############################            ] | 71% Completed | 23.13 s
[############################            ] | 71% Completed | 23.50 s
[############################            ] | 71% Completed | 23.96 s
[#############################           ] | 74% Completed | 24.48 s
[#############################           ] | 74% Completed | 24.66 s
[#############################           ] | 74% Completed | 24.83 s
[##############################          ] | 77% Completed | 25.05 s
[################################        ] | 80% Completed | 26.66 s
[#################################       ] | 83% Completed | 26.99 s
[#################################       ] | 83% Completed | 27.13 s
[##################################      ] | 85% Completed | 28.04 s
[##################################      ] | 85% Completed | 28.14 s
[##################################      ] | 87% Completed | 28.37 s
[##################################      ] | 87% Completed | 28.51 s
[##################################      ] | 87% Completed | 28.70 s
[###################################     ] | 88% Completed | 28.95 s
[####################################    ] | 90% Completed | 29.45 s
[####################################    ] | 91% Completed | 29.96 s
[#####################################   ] | 92% Completed | 30.07 s
[#####################################   ] | 94% Completed | 30.22 s
[#####################################   ] | 94% Completed | 30.70 s
[#####################################   ] | 94% Completed | 30.83 s
[######################################  ] | 97% Completed | 31.05 s
[####################################### ] | 98% Completed | 31.16 s
[####################################### ] | 98% Completed | 31.27 s
[####################################### ] | 98% Completed | 31.38 s
[########################################] | 100% Completed | 31.48 s

[                                        ] | 0% Completed | 146.10 us
[                                        ] | 0% Completed | 107.00 ms
[                                        ] | 0% Completed | 972.17 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.67 s
