
[                                        ] | 0% Completed | 253.20 us
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 1% Completed | 9.63 s
[#                                       ] | 2% Completed | 9.73 s
[#                                       ] | 4% Completed | 9.83 s
[##                                      ] | 5% Completed | 9.93 s
[##                                      ] | 7% Completed | 10.04 s
[###                                     ] | 8% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 11% Completed | 10.34 s
[#####                                   ] | 13% Completed | 10.44 s
[#####                                   ] | 14% Completed | 10.54 s
[######                                  ] | 15% Completed | 10.64 s
[######                                  ] | 17% Completed | 10.74 s
[#######                                 ] | 18% Completed | 10.84 s
[#######                                 ] | 19% Completed | 10.94 s
[########                                ] | 21% Completed | 11.04 s
[#########                               ] | 22% Completed | 11.15 s
[#########                               ] | 24% Completed | 11.25 s
[##########                              ] | 25% Completed | 11.35 s
[##########                              ] | 26% Completed | 11.45 s
[###########                             ] | 28% Completed | 11.56 s
[############                            ] | 30% Completed | 11.66 s
[############                            ] | 31% Completed | 11.76 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 34% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 37% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.26 s
[################                        ] | 40% Completed | 12.36 s
[################                        ] | 41% Completed | 12.46 s
[#################                       ] | 43% Completed | 12.56 s
[#################                       ] | 44% Completed | 12.66 s
[##################                      ] | 46% Completed | 12.76 s
[##################                      ] | 47% Completed | 12.86 s
[###################                     ] | 48% Completed | 12.97 s
[###################                     ] | 49% Completed | 13.07 s
[####################                    ] | 51% Completed | 13.17 s
[#####################                   ] | 52% Completed | 13.27 s
[#####################                   ] | 53% Completed | 13.37 s
[#####################                   ] | 54% Completed | 13.48 s
[######################                  ] | 56% Completed | 13.58 s
[#######################                 ] | 57% Completed | 13.68 s
[#######################                 ] | 59% Completed | 13.78 s
[########################                ] | 60% Completed | 13.88 s
[########################                ] | 62% Completed | 13.98 s
[#########################               ] | 64% Completed | 14.08 s
[##########################              ] | 65% Completed | 14.18 s
[##########################              ] | 66% Completed | 14.28 s
[###########################             ] | 68% Completed | 14.38 s
[###########################             ] | 69% Completed | 14.48 s
[############################            ] | 71% Completed | 14.58 s
[############################            ] | 72% Completed | 14.68 s
[#############################           ] | 73% Completed | 14.78 s
[##############################          ] | 75% Completed | 14.88 s
[##############################          ] | 76% Completed | 14.98 s
[###############################         ] | 78% Completed | 15.09 s
[###############################         ] | 79% Completed | 15.19 s
[################################        ] | 81% Completed | 15.29 s
[#################################       ] | 82% Completed | 15.39 s
[#################################       ] | 83% Completed | 15.49 s
[##################################      ] | 85% Completed | 15.59 s
[##################################      ] | 86% Completed | 15.69 s
[###################################     ] | 88% Completed | 15.79 s
[###################################     ] | 89% Completed | 15.89 s
[####################################    ] | 91% Completed | 15.99 s
[#####################################   ] | 92% Completed | 16.09 s
[#####################################   ] | 93% Completed | 16.19 s
[######################################  ] | 95% Completed | 16.29 s
[######################################  ] | 96% Completed | 16.39 s
[####################################### ] | 98% Completed | 16.49 s
[####################################### ] | 99% Completed | 16.59 s
[########################################] | 100% Completed | 16.69 s

[                                        ] | 0% Completed | 274.10 us
[                                        ] | 2% Completed | 105.67 ms
[#                                       ] | 4% Completed | 208.52 ms
[##                                      ] | 6% Completed | 310.28 ms
[###                                     ] | 8% Completed | 413.87 ms
[####                                    ] | 11% Completed | 516.10 ms
[#####                                   ] | 13% Completed | 617.44 ms
[######                                  ] | 15% Completed | 718.72 ms
[#######                                 ] | 18% Completed | 819.72 ms
[########                                ] | 20% Completed | 919.95 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.33 s
[#############                           ] | 32% Completed | 1.43 s
[#############                           ] | 34% Completed | 1.53 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 39% Completed | 1.73 s
[################                        ] | 41% Completed | 1.83 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 45% Completed | 2.03 s
[###################                     ] | 48% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.24 s
[#####################                   ] | 53% Completed | 2.34 s
[#####################                   ] | 54% Completed | 2.44 s
[######################                  ] | 57% Completed | 2.54 s
[#######################                 ] | 59% Completed | 2.65 s
[########################                ] | 61% Completed | 2.75 s
[#########################               ] | 64% Completed | 2.85 s
[##########################              ] | 66% Completed | 2.95 s
[###########################             ] | 69% Completed | 3.05 s
[############################            ] | 71% Completed | 3.15 s
[#############################           ] | 74% Completed | 3.25 s
[##############################          ] | 76% Completed | 3.35 s
[###############################         ] | 78% Completed | 3.45 s
[################################        ] | 81% Completed | 3.55 s
[#################################       ] | 83% Completed | 3.65 s
[##################################      ] | 85% Completed | 3.75 s
[###################################     ] | 87% Completed | 3.85 s
[###################################     ] | 89% Completed | 3.96 s
[#####################################   ] | 92% Completed | 4.06 s
[######################################  ] | 95% Completed | 4.16 s
[####################################### ] | 97% Completed | 4.26 s
[########################################] | 100% Completed | 4.36 s

[                                        ] | 0% Completed | 302.80 us
[                                        ] | 2% Completed | 105.78 ms
[##                                      ] | 5% Completed | 207.33 ms
[###                                     ] | 8% Completed | 307.59 ms
[####                                    ] | 12% Completed | 407.82 ms
[######                                  ] | 15% Completed | 511.54 ms
[#######                                 ] | 18% Completed | 612.40 ms
[#########                               ] | 22% Completed | 712.61 ms
[##########                              ] | 25% Completed | 812.93 ms
[###########                             ] | 29% Completed | 913.23 ms
[#############                           ] | 32% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.11 s
[###############                         ] | 39% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[#######################                 ] | 59% Completed | 1.82 s
[#########################               ] | 63% Completed | 1.92 s
[##########################              ] | 66% Completed | 2.02 s
[###########################             ] | 69% Completed | 2.12 s
[#############################           ] | 72% Completed | 2.22 s
[##############################          ] | 75% Completed | 2.32 s
[################################        ] | 80% Completed | 2.42 s
[#################################       ] | 83% Completed | 2.52 s
[##################################      ] | 86% Completed | 2.62 s
[###################################     ] | 89% Completed | 2.73 s
[#####################################   ] | 93% Completed | 2.83 s
[######################################  ] | 96% Completed | 2.93 s
[####################################### ] | 99% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
