
[                                        ] | 0% Completed | 194.51 us
[#################################       ] | 84% Completed | 24.85 s
[#################################       ] | 84% Completed | 25.03 s
[##################################      ] | 85% Completed | 25.46 s
[###################################     ] | 88% Completed | 26.17 s
[####################################    ] | 90% Completed | 26.29 s
[####################################    ] | 90% Completed | 26.42 s
[####################################    ] | 90% Completed | 27.03 s
[####################################    ] | 91% Completed | 27.21 s
[#####################################   ] | 94% Completed | 27.32 s
[#####################################   ] | 94% Completed | 27.44 s
[#####################################   ] | 94% Completed | 28.08 s
[######################################  ] | 95% Completed | 28.22 s
[######################################  ] | 97% Completed | 28.39 s
[########################################] | 100% Completed | 28.50 s

[                                        ] | 0% Completed | 138.34 us
[                                        ] | 0% Completed | 210.47 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 5.10 s
[########################################] | 100% Completed | 5.22 s

[                                        ] | 0% Completed | 202.55 us
[                                        ] | 0% Completed | 754.37 ms
[#                                       ] | 2% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.74 s
[######                                  ] | 15% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.13 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.83 s
[#######                                 ] | 17% Completed | 3.97 s
[########                                ] | 20% Completed | 4.17 s
[##########                              ] | 25% Completed | 4.50 s
[##########                              ] | 25% Completed | 4.70 s
[##########                              ] | 25% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.35 s
[############                            ] | 30% Completed | 5.51 s
[#############                           ] | 32% Completed | 5.79 s
[#############                           ] | 32% Completed | 6.48 s
[###############                         ] | 37% Completed | 6.65 s
[###############                         ] | 37% Completed | 6.95 s
[###############                         ] | 37% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.68 s
[#################                       ] | 42% Completed | 7.85 s
[#################                       ] | 42% Completed | 7.99 s
[###################                     ] | 47% Completed | 8.10 s
[###################                     ] | 47% Completed | 8.24 s
[###################                     ] | 47% Completed | 8.45 s
[###################                     ] | 47% Completed | 8.59 s
[###################                     ] | 47% Completed | 8.76 s
[#####################                   ] | 52% Completed | 8.88 s
[#####################                   ] | 52% Completed | 9.21 s
[#####################                   ] | 52% Completed | 9.53 s
[#####################                   ] | 52% Completed | 9.88 s
[#######################                 ] | 57% Completed | 10.10 s
[#######################                 ] | 57% Completed | 10.77 s
[########################                ] | 60% Completed | 11.14 s
[########################                ] | 60% Completed | 11.24 s
[#########################               ] | 62% Completed | 11.36 s
[#########################               ] | 62% Completed | 11.46 s
[#########################               ] | 62% Completed | 11.57 s
[#########################               ] | 62% Completed | 11.68 s
[#########################               ] | 62% Completed | 11.78 s
[#########################               ] | 62% Completed | 11.89 s
[##########################              ] | 65% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.10 s
[##########################              ] | 65% Completed | 12.21 s
[###########################             ] | 67% Completed | 12.45 s
[############################            ] | 70% Completed | 12.56 s
[#############################           ] | 72% Completed | 12.67 s
[#############################           ] | 72% Completed | 12.81 s
[#############################           ] | 72% Completed | 12.97 s
[###############################         ] | 77% Completed | 13.23 s
[###############################         ] | 77% Completed | 13.47 s
[###############################         ] | 77% Completed | 13.91 s
[################################        ] | 80% Completed | 14.06 s
[################################        ] | 80% Completed | 14.32 s
[#################################       ] | 82% Completed | 14.49 s
[##################################      ] | 85% Completed | 14.98 s
[###################################     ] | 87% Completed | 15.68 s
[#####################################   ] | 92% Completed | 16.09 s
[####################################### ] | 97% Completed | 16.29 s
[####################################### ] | 97% Completed | 16.41 s
[########################################] | 100% Completed | 16.51 s

[                                        ] | 0% Completed | 127.55 us
[                                        ] | 0% Completed | 108.28 ms
[                                        ] | 0% Completed | 870.54 ms
[                                        ] | 0% Completed | 975.89 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
