
[                                        ] | 0% Completed | 199.97 us
[#########################               ] | 64% Completed | 20.82 s
[#########################               ] | 64% Completed | 21.12 s
[###########################             ] | 68% Completed | 21.62 s
[###########################             ] | 68% Completed | 21.95 s
[############################            ] | 70% Completed | 22.48 s
[#############################           ] | 74% Completed | 22.91 s
[#############################           ] | 74% Completed | 23.75 s
[#############################           ] | 74% Completed | 23.87 s
[################################        ] | 80% Completed | 24.86 s
[################################        ] | 80% Completed | 25.05 s
[################################        ] | 81% Completed | 25.65 s
[################################        ] | 81% Completed | 25.87 s
[################################        ] | 81% Completed | 26.06 s
[#################################       ] | 84% Completed | 26.42 s
[#################################       ] | 84% Completed | 26.66 s
[##################################      ] | 85% Completed | 27.33 s
[###################################     ] | 88% Completed | 27.52 s
[###################################     ] | 88% Completed | 27.76 s
[####################################    ] | 90% Completed | 28.31 s
[####################################    ] | 90% Completed | 28.50 s
[####################################    ] | 90% Completed | 28.79 s
[#####################################   ] | 94% Completed | 29.03 s
[#####################################   ] | 94% Completed | 29.20 s
[#####################################   ] | 94% Completed | 29.61 s
[#####################################   ] | 94% Completed | 30.00 s
[#####################################   ] | 94% Completed | 30.26 s
[####################################### ] | 98% Completed | 30.37 s
[########################################] | 100% Completed | 30.48 s

[                                        ] | 0% Completed | 143.48 us
[                                        ] | 0% Completed | 934.89 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.88 s
[####################                    ] | 50% Completed | 4.98 s
[########################################] | 100% Completed | 5.08 s

[                                        ] | 0% Completed | 321.19 us
[                                        ] | 0% Completed | 296.27 ms
[                                        ] | 0% Completed | 698.14 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.65 s
[###                                     ] | 7% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.84 s
[####                                    ] | 10% Completed | 3.09 s
[#######                                 ] | 17% Completed | 3.56 s
[########                                ] | 20% Completed | 3.80 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 20% Completed | 4.50 s
[#########                               ] | 22% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.19 s
[############                            ] | 30% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.68 s
[##############                          ] | 35% Completed | 6.85 s
[###############                         ] | 37% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.61 s
[################                        ] | 40% Completed | 7.82 s
[################                        ] | 40% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.82 s
[###################                     ] | 47% Completed | 8.93 s
[####################                    ] | 50% Completed | 9.18 s
[#####################                   ] | 52% Completed | 9.71 s
[#####################                   ] | 52% Completed | 10.01 s
[#######################                 ] | 57% Completed | 10.14 s
[#######################                 ] | 57% Completed | 10.42 s
[#######################                 ] | 57% Completed | 10.55 s
[#######################                 ] | 57% Completed | 10.69 s
[#######################                 ] | 57% Completed | 10.81 s
[#######################                 ] | 57% Completed | 11.07 s
[#######################                 ] | 57% Completed | 11.38 s
[#########################               ] | 62% Completed | 11.59 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.90 s
[#########################               ] | 62% Completed | 12.09 s
[###########################             ] | 67% Completed | 12.24 s
[###########################             ] | 67% Completed | 12.38 s
[###########################             ] | 67% Completed | 12.52 s
[###########################             ] | 67% Completed | 12.77 s
[#############################           ] | 72% Completed | 12.91 s
[#############################           ] | 72% Completed | 13.03 s
[#############################           ] | 72% Completed | 13.15 s
[#############################           ] | 72% Completed | 13.61 s
[#############################           ] | 72% Completed | 13.90 s
[##############################          ] | 75% Completed | 14.02 s
[################################        ] | 80% Completed | 14.31 s
[################################        ] | 80% Completed | 15.02 s
[#################################       ] | 82% Completed | 15.39 s
[##################################      ] | 85% Completed | 15.85 s
[####################################    ] | 90% Completed | 16.12 s
[####################################    ] | 90% Completed | 16.30 s
[####################################    ] | 90% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.93 s
[######################################  ] | 95% Completed | 17.23 s
[####################################### ] | 97% Completed | 17.34 s
[########################################] | 100% Completed | 17.45 s

[                                        ] | 0% Completed | 164.17 us
[                                        ] | 0% Completed | 906.28 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
