
[                                        ] | 0% Completed | 249.59 us
[###################################     ] | 87% Completed | 17.42 s
[###################################     ] | 87% Completed | 17.79 s
[###################################     ] | 87% Completed | 18.01 s
[###################################     ] | 87% Completed | 18.26 s
[###################################     ] | 87% Completed | 18.44 s
[###################################     ] | 87% Completed | 18.61 s
[###################################     ] | 87% Completed | 18.73 s
[####################################    ] | 90% Completed | 18.93 s
[####################################    ] | 90% Completed | 19.04 s
[####################################    ] | 90% Completed | 19.15 s
[####################################    ] | 90% Completed | 19.34 s
[######################################  ] | 95% Completed | 19.50 s
[######################################  ] | 95% Completed | 19.63 s
[####################################### ] | 97% Completed | 19.74 s
[########################################] | 100% Completed | 19.85 s

[                                        ] | 0% Completed | 187.18 us
[                                        ] | 0% Completed | 119.29 ms
[                                        ] | 0% Completed | 903.32 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.12 s
[########################################] | 100% Completed | 4.22 s

[                                        ] | 0% Completed | 199.14 us
[                                        ] | 0% Completed | 139.57 ms
[                                        ] | 0% Completed | 835.61 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.32 s
[##                                      ] | 7% Completed | 3.44 s
[##                                      ] | 7% Completed | 3.62 s
[##                                      ] | 7% Completed | 3.79 s
[####                                    ] | 10% Completed | 4.02 s
[####                                    ] | 10% Completed | 4.43 s
[####                                    ] | 10% Completed | 4.58 s
[####                                    ] | 10% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 12% Completed | 5.62 s
[#####                                   ] | 12% Completed | 5.75 s
[#####                                   ] | 14% Completed | 5.92 s
[#####                                   ] | 14% Completed | 6.33 s
[#####                                   ] | 14% Completed | 6.71 s
[######                                  ] | 15% Completed | 6.86 s
[######                                  ] | 17% Completed | 6.99 s
[######                                  ] | 17% Completed | 7.11 s
[########                                ] | 20% Completed | 7.36 s
[########                                ] | 20% Completed | 7.88 s
[########                                ] | 20% Completed | 8.39 s
[########                                ] | 20% Completed | 8.56 s
[########                                ] | 21% Completed | 8.73 s
[#########                               ] | 22% Completed | 8.93 s
[#########                               ] | 24% Completed | 9.61 s
[#########                               ] | 24% Completed | 9.99 s
[##########                              ] | 25% Completed | 10.17 s
[##########                              ] | 27% Completed | 10.45 s
[##########                              ] | 27% Completed | 10.58 s
[###########                             ] | 28% Completed | 10.78 s
[###########                             ] | 28% Completed | 10.88 s
[############                            ] | 30% Completed | 11.31 s
[############                            ] | 30% Completed | 11.56 s
[############                            ] | 30% Completed | 11.77 s
[#############                           ] | 32% Completed | 11.90 s
[#############                           ] | 32% Completed | 12.13 s
[#############                           ] | 32% Completed | 12.34 s
[#############                           ] | 32% Completed | 12.46 s
[#############                           ] | 32% Completed | 12.57 s
[#############                           ] | 32% Completed | 12.73 s
[#############                           ] | 34% Completed | 13.25 s
[#############                           ] | 34% Completed | 13.36 s
[#############                           ] | 34% Completed | 13.48 s
[##############                          ] | 37% Completed | 13.71 s
[##############                          ] | 37% Completed | 13.92 s
[###############                         ] | 38% Completed | 14.29 s
[###############                         ] | 38% Completed | 14.44 s
[################                        ] | 40% Completed | 14.63 s
[################                        ] | 40% Completed | 15.09 s
[################                        ] | 40% Completed | 15.25 s
[################                        ] | 41% Completed | 15.40 s
[################                        ] | 41% Completed | 15.60 s
[#################                       ] | 42% Completed | 15.79 s
[#################                       ] | 42% Completed | 15.93 s
[#################                       ] | 44% Completed | 16.38 s
[##################                      ] | 45% Completed | 17.05 s
[##################                      ] | 45% Completed | 17.16 s
[##################                      ] | 47% Completed | 17.63 s
[##################                      ] | 47% Completed | 17.76 s
[####################                    ] | 50% Completed | 18.13 s
[####################                    ] | 51% Completed | 18.28 s
[#####################                   ] | 52% Completed | 19.13 s
[#####################                   ] | 54% Completed | 19.50 s
[#####################                   ] | 54% Completed | 19.71 s
[#####################                   ] | 54% Completed | 19.92 s
[#####################                   ] | 54% Completed | 20.49 s
[######################                  ] | 57% Completed | 20.71 s
[######################                  ] | 57% Completed | 20.97 s
[#######################                 ] | 58% Completed | 21.16 s
[#######################                 ] | 58% Completed | 21.28 s
[########################                ] | 60% Completed | 21.42 s
[########################                ] | 60% Completed | 21.81 s
[########################                ] | 61% Completed | 22.19 s
[#########################               ] | 62% Completed | 22.39 s
[#########################               ] | 62% Completed | 22.64 s
[#########################               ] | 62% Completed | 22.93 s
[#########################               ] | 62% Completed | 23.04 s
[#########################               ] | 62% Completed | 23.27 s
[#########################               ] | 64% Completed | 23.78 s
[##########################              ] | 67% Completed | 24.04 s
[##########################              ] | 67% Completed | 24.21 s
[##########################              ] | 67% Completed | 24.55 s
[##########################              ] | 67% Completed | 24.74 s
[##########################              ] | 67% Completed | 24.87 s
[############################            ] | 70% Completed | 25.02 s
[############################            ] | 70% Completed | 25.36 s
[############################            ] | 70% Completed | 25.79 s
[############################            ] | 70% Completed | 25.92 s
[#############################           ] | 72% Completed | 26.13 s
[#############################           ] | 72% Completed | 26.42 s
[#############################           ] | 74% Completed | 26.52 s
[#############################           ] | 74% Completed | 26.75 s
[#############################           ] | 74% Completed | 26.92 s
[#############################           ] | 74% Completed | 27.06 s
[##############################          ] | 75% Completed | 27.35 s
[##############################          ] | 75% Completed | 27.49 s
[###############################         ] | 78% Completed | 28.13 s
[###############################         ] | 78% Completed | 28.35 s
[###############################         ] | 78% Completed | 28.46 s
[################################        ] | 80% Completed | 28.86 s
[################################        ] | 80% Completed | 29.08 s
[################################        ] | 81% Completed | 29.31 s
[#################################       ] | 82% Completed | 29.73 s
[#################################       ] | 82% Completed | 29.88 s
[#################################       ] | 84% Completed | 30.32 s
[#################################       ] | 84% Completed | 30.52 s
[#################################       ] | 84% Completed | 30.72 s
[##################################      ] | 85% Completed | 30.90 s
[##################################      ] | 85% Completed | 31.02 s
[##################################      ] | 85% Completed | 31.14 s
[##################################      ] | 85% Completed | 31.25 s
[##################################      ] | 87% Completed | 31.38 s
[###################################     ] | 88% Completed | 31.60 s
[###################################     ] | 88% Completed | 31.85 s
[###################################     ] | 88% Completed | 32.04 s
[####################################    ] | 90% Completed | 32.29 s
[####################################    ] | 90% Completed | 32.47 s
[####################################    ] | 90% Completed | 32.63 s
[####################################    ] | 91% Completed | 32.77 s
[####################################    ] | 91% Completed | 32.89 s
[#####################################   ] | 92% Completed | 33.54 s
[#####################################   ] | 94% Completed | 33.90 s
[#####################################   ] | 94% Completed | 34.14 s
[######################################  ] | 95% Completed | 34.30 s
[######################################  ] | 97% Completed | 34.49 s
[######################################  ] | 97% Completed | 34.63 s
[######################################  ] | 97% Completed | 34.74 s
[####################################### ] | 98% Completed | 34.85 s
[########################################] | 100% Completed | 34.95 s

[                                        ] | 0% Completed | 214.82 us
[                                        ] | 0% Completed | 135.20 ms
[                                        ] | 0% Completed | 871.33 ms
[                                        ] | 0% Completed | 976.28 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.73 s
[########################################] | 100% Completed | 2.84 s
