
[                                        ] | 0% Completed | 211.17 us
[####################                    ] | 50% Completed | 24.76 s
[####################                    ] | 51% Completed | 24.88 s
[####################                    ] | 51% Completed | 24.99 s
[#####################                   ] | 54% Completed | 25.16 s
[#####################                   ] | 54% Completed | 25.42 s
[#####################                   ] | 54% Completed | 26.13 s
[#####################                   ] | 54% Completed | 26.25 s
[######################                  ] | 56% Completed | 26.61 s
[######################                  ] | 56% Completed | 27.07 s
[#######################                 ] | 57% Completed | 27.35 s
[#######################                 ] | 59% Completed | 27.50 s
[#######################                 ] | 59% Completed | 27.94 s
[########################                ] | 60% Completed | 28.13 s
[########################                ] | 60% Completed | 28.65 s
[########################                ] | 60% Completed | 28.87 s
[########################                ] | 60% Completed | 28.98 s
[########################                ] | 60% Completed | 29.34 s
[#########################               ] | 62% Completed | 29.48 s
[#########################               ] | 62% Completed | 29.84 s
[#########################               ] | 64% Completed | 29.95 s
[#########################               ] | 64% Completed | 30.48 s
[#########################               ] | 64% Completed | 30.73 s
[#########################               ] | 64% Completed | 30.86 s
[##########################              ] | 66% Completed | 31.07 s
[##########################              ] | 66% Completed | 31.23 s
[###########################             ] | 68% Completed | 31.63 s
[###########################             ] | 69% Completed | 32.35 s
[###########################             ] | 69% Completed | 32.65 s
[############################            ] | 70% Completed | 33.38 s
[############################            ] | 71% Completed | 33.76 s
[#############################           ] | 72% Completed | 33.96 s
[#############################           ] | 73% Completed | 34.19 s
[#############################           ] | 73% Completed | 34.36 s
[#############################           ] | 73% Completed | 34.54 s
[#############################           ] | 73% Completed | 34.88 s
[#############################           ] | 73% Completed | 35.04 s
[##############################          ] | 75% Completed | 35.16 s
[##############################          ] | 75% Completed | 35.28 s
[##############################          ] | 75% Completed | 35.48 s
[##############################          ] | 75% Completed | 35.66 s
[###############################         ] | 77% Completed | 35.92 s
[###############################         ] | 77% Completed | 36.46 s
[###############################         ] | 77% Completed | 36.61 s
[###############################         ] | 79% Completed | 36.90 s
[################################        ] | 81% Completed | 37.98 s
[################################        ] | 81% Completed | 38.31 s
[#################################       ] | 84% Completed | 38.89 s
[#################################       ] | 84% Completed | 39.17 s
[#################################       ] | 84% Completed | 39.54 s
[#################################       ] | 84% Completed | 39.81 s
[##################################      ] | 85% Completed | 40.02 s
[##################################      ] | 85% Completed | 40.41 s
[##################################      ] | 86% Completed | 40.82 s
[####################################    ] | 90% Completed | 41.38 s
[####################################    ] | 90% Completed | 41.55 s
[####################################    ] | 90% Completed | 42.26 s
[####################################    ] | 90% Completed | 42.52 s
[#####################################   ] | 92% Completed | 42.78 s
[#####################################   ] | 92% Completed | 42.94 s
[#####################################   ] | 93% Completed | 43.32 s
[#####################################   ] | 93% Completed | 43.61 s
[######################################  ] | 95% Completed | 44.21 s
[######################################  ] | 95% Completed | 44.35 s
[######################################  ] | 95% Completed | 44.71 s
[####################################### ] | 97% Completed | 44.89 s
[####################################### ] | 97% Completed | 45.07 s
[####################################### ] | 98% Completed | 45.18 s
[########################################] | 100% Completed | 45.28 s

[                                        ] | 0% Completed | 181.13 us
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.61 s
[########################################] | 100% Completed | 3.71 s
