
[                                        ] | 0% Completed | 284.40 us
[######                                  ] | 16% Completed | 36.92 s
[######                                  ] | 16% Completed | 37.03 s
[######                                  ] | 16% Completed | 37.21 s
[######                                  ] | 16% Completed | 37.49 s
[######                                  ] | 16% Completed | 37.63 s
[######                                  ] | 16% Completed | 37.87 s
[######                                  ] | 16% Completed | 38.03 s
[######                                  ] | 17% Completed | 38.15 s
[######                                  ] | 17% Completed | 38.28 s
[######                                  ] | 17% Completed | 38.40 s
[######                                  ] | 17% Completed | 38.51 s
[######                                  ] | 17% Completed | 38.69 s
[######                                  ] | 17% Completed | 38.94 s
[######                                  ] | 17% Completed | 39.80 s
[#######                                 ] | 17% Completed | 39.92 s
[#######                                 ] | 17% Completed | 40.07 s
[#######                                 ] | 17% Completed | 40.27 s
[#######                                 ] | 17% Completed | 40.42 s
[#######                                 ] | 17% Completed | 40.76 s
[#######                                 ] | 17% Completed | 40.96 s
[#######                                 ] | 18% Completed | 41.24 s
[#######                                 ] | 18% Completed | 41.35 s
[#######                                 ] | 18% Completed | 41.52 s
[#######                                 ] | 18% Completed | 41.88 s
[#######                                 ] | 18% Completed | 42.05 s
[#######                                 ] | 18% Completed | 42.17 s
[#######                                 ] | 18% Completed | 42.29 s
[#######                                 ] | 18% Completed | 42.54 s
[#######                                 ] | 19% Completed | 42.66 s
[#######                                 ] | 19% Completed | 42.77 s
[#######                                 ] | 19% Completed | 42.89 s
[#######                                 ] | 19% Completed | 43.03 s
[#######                                 ] | 19% Completed | 43.15 s
[#######                                 ] | 19% Completed | 43.42 s
[#######                                 ] | 19% Completed | 43.58 s
[#######                                 ] | 19% Completed | 43.72 s
[#######                                 ] | 19% Completed | 43.84 s
[#######                                 ] | 19% Completed | 44.00 s
[#######                                 ] | 19% Completed | 44.24 s
[#######                                 ] | 19% Completed | 44.42 s
[#######                                 ] | 19% Completed | 44.62 s
[########                                ] | 20% Completed | 44.76 s
[########                                ] | 20% Completed | 44.87 s
[########                                ] | 20% Completed | 45.02 s
[########                                ] | 20% Completed | 45.13 s
[########                                ] | 20% Completed | 45.24 s
[########                                ] | 20% Completed | 45.35 s
[########                                ] | 20% Completed | 45.51 s
[########                                ] | 20% Completed | 45.62 s
[########                                ] | 20% Completed | 45.74 s
[########                                ] | 20% Completed | 45.85 s
[########                                ] | 20% Completed | 45.96 s
[########                                ] | 20% Completed | 46.13 s
[########                                ] | 20% Completed | 46.30 s
[########                                ] | 20% Completed | 46.90 s
[########                                ] | 20% Completed | 47.02 s
[########                                ] | 20% Completed | 47.15 s
[########                                ] | 20% Completed | 47.26 s
[########                                ] | 20% Completed | 47.38 s
[########                                ] | 20% Completed | 47.50 s
[########                                ] | 20% Completed | 47.62 s
[########                                ] | 21% Completed | 47.74 s
[########                                ] | 21% Completed | 47.89 s
[########                                ] | 21% Completed | 48.04 s
[########                                ] | 21% Completed | 48.21 s
[########                                ] | 21% Completed | 48.32 s
[########                                ] | 21% Completed | 48.44 s
[########                                ] | 21% Completed | 48.76 s
[########                                ] | 21% Completed | 48.89 s
[########                                ] | 21% Completed | 49.04 s
[########                                ] | 21% Completed | 49.17 s
[########                                ] | 21% Completed | 49.32 s
[########                                ] | 22% Completed | 49.50 s
[########                                ] | 22% Completed | 49.79 s
[########                                ] | 22% Completed | 50.07 s
[########                                ] | 22% Completed | 50.22 s
[########                                ] | 22% Completed | 50.36 s
[########                                ] | 22% Completed | 50.50 s
[#########                               ] | 22% Completed | 50.63 s
[#########                               ] | 22% Completed | 50.75 s
[#########                               ] | 22% Completed | 50.86 s
[#########                               ] | 22% Completed | 51.05 s
[#########                               ] | 22% Completed | 51.29 s
[#########                               ] | 23% Completed | 51.50 s
[#########                               ] | 23% Completed | 51.72 s
[#########                               ] | 23% Completed | 51.82 s
[#########                               ] | 23% Completed | 52.13 s
[#########                               ] | 23% Completed | 52.25 s
[#########                               ] | 23% Completed | 52.42 s
[#########                               ] | 23% Completed | 52.57 s
[#########                               ] | 23% Completed | 52.69 s
[#########                               ] | 23% Completed | 52.79 s
[#########                               ] | 23% Completed | 52.97 s
[#########                               ] | 23% Completed | 53.08 s
[#########                               ] | 23% Completed | 53.25 s
[#########                               ] | 23% Completed | 53.85 s
[#########                               ] | 23% Completed | 53.96 s
[#########                               ] | 23% Completed | 54.11 s
[#########                               ] | 23% Completed | 54.32 s
[#########                               ] | 24% Completed | 54.47 s
[#########                               ] | 24% Completed | 54.67 s
[#########                               ] | 24% Completed | 54.79 s
[#########                               ] | 24% Completed | 54.91 s
[#########                               ] | 24% Completed | 55.02 s
[#########                               ] | 24% Completed | 55.12 s
[#########                               ] | 24% Completed | 55.23 s
[#########                               ] | 24% Completed | 55.56 s
[#########                               ] | 24% Completed | 55.67 s
[#########                               ] | 24% Completed | 55.91 s
[##########                              ] | 25% Completed | 56.01 s
[##########                              ] | 25% Completed | 56.15 s
[##########                              ] | 25% Completed | 56.31 s
[##########                              ] | 25% Completed | 56.46 s
[##########                              ] | 25% Completed | 56.57 s
[##########                              ] | 25% Completed | 56.78 s
[##########                              ] | 25% Completed | 56.91 s
[##########                              ] | 25% Completed | 57.01 s
[##########                              ] | 25% Completed | 57.12 s
[##########                              ] | 25% Completed | 57.23 s
[##########                              ] | 25% Completed | 57.35 s
[##########                              ] | 25% Completed | 57.57 s
[##########                              ] | 25% Completed | 57.70 s
[##########                              ] | 25% Completed | 57.94 s
[##########                              ] | 25% Completed | 58.05 s
[##########                              ] | 26% Completed | 58.17 s
[##########                              ] | 26% Completed | 58.37 s
[##########                              ] | 26% Completed | 58.49 s
[##########                              ] | 26% Completed | 58.62 s
[##########                              ] | 26% Completed | 58.91 s
[##########                              ] | 26% Completed | 59.02 s
[##########                              ] | 26% Completed | 59.14 s
[##########                              ] | 26% Completed | 59.24 s
[##########                              ] | 26% Completed | 59.36 s
[##########                              ] | 26% Completed | 59.51 s
[##########                              ] | 26% Completed | 59.62 s
[##########                              ] | 26% Completed | 59.73 s
[##########                              ] | 26% Completed | 59.88 s
[##########                              ] | 26% Completed | 60.06 s
[##########                              ] | 26% Completed | 60.76 s
[##########                              ] | 26% Completed | 60.90 s
[##########                              ] | 26% Completed | 61.06 s
[##########                              ] | 27% Completed | 61.19 s
[##########                              ] | 27% Completed | 61.30 s
[##########                              ] | 27% Completed | 61.40 s
[###########                             ] | 27% Completed | 61.53 s
[###########                             ] | 27% Completed | 61.72 s
[###########                             ] | 27% Completed | 61.99 s
[###########                             ] | 27% Completed | 62.27 s
[###########                             ] | 27% Completed | 62.44 s
[###########                             ] | 27% Completed | 62.60 s
[###########                             ] | 28% Completed | 62.72 s
[###########                             ] | 28% Completed | 62.87 s
[###########                             ] | 28% Completed | 63.00 s
[###########                             ] | 28% Completed | 63.21 s
[###########                             ] | 28% Completed | 63.36 s
[###########                             ] | 28% Completed | 63.57 s
[###########                             ] | 28% Completed | 63.75 s
[###########                             ] | 28% Completed | 63.90 s
[###########                             ] | 28% Completed | 64.09 s
[###########                             ] | 28% Completed | 64.24 s
[###########                             ] | 28% Completed | 64.54 s
[###########                             ] | 28% Completed | 64.74 s
[###########                             ] | 29% Completed | 64.97 s
[###########                             ] | 29% Completed | 65.09 s
[###########                             ] | 29% Completed | 65.25 s
[###########                             ] | 29% Completed | 65.37 s
[###########                             ] | 29% Completed | 65.49 s
[###########                             ] | 29% Completed | 65.60 s
[###########                             ] | 29% Completed | 65.73 s
[###########                             ] | 29% Completed | 65.97 s
[###########                             ] | 29% Completed | 66.10 s
[###########                             ] | 29% Completed | 66.22 s
[###########                             ] | 29% Completed | 66.35 s
[###########                             ] | 29% Completed | 66.58 s
[###########                             ] | 29% Completed | 66.69 s
[###########                             ] | 29% Completed | 66.81 s
[###########                             ] | 29% Completed | 67.03 s
[###########                             ] | 29% Completed | 67.21 s
[###########                             ] | 29% Completed | 67.80 s
[############                            ] | 30% Completed | 67.92 s
[############                            ] | 30% Completed | 68.05 s
[############                            ] | 30% Completed | 68.16 s
[############                            ] | 30% Completed | 68.28 s
[############                            ] | 30% Completed | 68.38 s
[############                            ] | 30% Completed | 68.57 s
[############                            ] | 30% Completed | 68.73 s
[############                            ] | 30% Completed | 68.83 s
[############                            ] | 30% Completed | 68.95 s
[############                            ] | 30% Completed | 69.05 s
[############                            ] | 30% Completed | 69.21 s
[############                            ] | 30% Completed | 69.32 s
[############                            ] | 31% Completed | 69.44 s
[############                            ] | 31% Completed | 69.55 s
[############                            ] | 31% Completed | 69.68 s
[############                            ] | 31% Completed | 69.79 s
[############                            ] | 31% Completed | 69.92 s
[############                            ] | 31% Completed | 70.07 s
[############                            ] | 31% Completed | 70.27 s
[############                            ] | 31% Completed | 70.48 s
[############                            ] | 31% Completed | 70.61 s
[############                            ] | 31% Completed | 70.79 s
[############                            ] | 31% Completed | 70.94 s
[############                            ] | 31% Completed | 71.04 s
[############                            ] | 31% Completed | 71.15 s
[############                            ] | 31% Completed | 71.27 s
[############                            ] | 31% Completed | 71.38 s
[############                            ] | 32% Completed | 71.51 s
[############                            ] | 32% Completed | 71.65 s
[############                            ] | 32% Completed | 71.78 s
[############                            ] | 32% Completed | 72.02 s
[############                            ] | 32% Completed | 72.13 s
[############                            ] | 32% Completed | 72.25 s
[############                            ] | 32% Completed | 72.38 s
[############                            ] | 32% Completed | 72.62 s
[############                            ] | 32% Completed | 72.73 s
[#############                           ] | 32% Completed | 72.86 s
[#############                           ] | 32% Completed | 73.01 s
[#############                           ] | 32% Completed | 73.33 s
[#############                           ] | 32% Completed | 73.48 s
[#############                           ] | 32% Completed | 73.61 s
[#############                           ] | 32% Completed | 73.80 s
[#############                           ] | 32% Completed | 73.94 s
[#############                           ] | 33% Completed | 74.07 s
[#############                           ] | 33% Completed | 74.23 s
[#############                           ] | 33% Completed | 74.86 s
[#############                           ] | 33% Completed | 74.97 s
[#############                           ] | 33% Completed | 75.11 s
[#############                           ] | 33% Completed | 75.22 s
[#############                           ] | 33% Completed | 75.40 s
[#############                           ] | 33% Completed | 75.57 s
[#############                           ] | 33% Completed | 75.72 s
[#############                           ] | 33% Completed | 75.85 s
[#############                           ] | 33% Completed | 75.96 s
[#############                           ] | 34% Completed | 76.09 s
[#############                           ] | 34% Completed | 76.21 s
[#############                           ] | 34% Completed | 76.36 s
[#############                           ] | 34% Completed | 76.46 s
[#############                           ] | 34% Completed | 76.58 s
[#############                           ] | 34% Completed | 76.73 s
[#############                           ] | 34% Completed | 76.91 s
[#############                           ] | 34% Completed | 77.03 s
[#############                           ] | 34% Completed | 77.23 s
[#############                           ] | 34% Completed | 77.33 s
[#############                           ] | 34% Completed | 77.50 s
[#############                           ] | 34% Completed | 77.77 s
[#############                           ] | 34% Completed | 78.06 s
[#############                           ] | 34% Completed | 78.21 s
[##############                          ] | 35% Completed | 78.34 s
[##############                          ] | 35% Completed | 78.46 s
[##############                          ] | 35% Completed | 78.57 s
[##############                          ] | 35% Completed | 78.73 s
[##############                          ] | 35% Completed | 78.85 s
[##############                          ] | 35% Completed | 79.02 s
[##############                          ] | 35% Completed | 79.14 s
[##############                          ] | 35% Completed | 79.41 s
[##############                          ] | 35% Completed | 79.63 s
[##############                          ] | 35% Completed | 79.74 s
[##############                          ] | 35% Completed | 79.89 s
[##############                          ] | 35% Completed | 80.02 s
[##############                          ] | 35% Completed | 80.20 s
[##############                          ] | 35% Completed | 80.48 s
[##############                          ] | 35% Completed | 80.62 s
[##############                          ] | 36% Completed | 80.73 s
[##############                          ] | 36% Completed | 80.84 s
[##############                          ] | 36% Completed | 80.98 s
[##############                          ] | 36% Completed | 81.64 s
[##############                          ] | 36% Completed | 81.99 s
[##############                          ] | 36% Completed | 82.26 s
[##############                          ] | 36% Completed | 82.37 s
[##############                          ] | 36% Completed | 82.48 s
[##############                          ] | 37% Completed | 82.73 s
[##############                          ] | 37% Completed | 82.93 s
[##############                          ] | 37% Completed | 83.07 s
[##############                          ] | 37% Completed | 83.34 s
[##############                          ] | 37% Completed | 83.45 s
[##############                          ] | 37% Completed | 83.60 s
[##############                          ] | 37% Completed | 83.75 s
[##############                          ] | 37% Completed | 83.86 s
[###############                         ] | 37% Completed | 83.98 s
[###############                         ] | 37% Completed | 84.21 s
[###############                         ] | 37% Completed | 84.47 s
[###############                         ] | 37% Completed | 84.67 s
[###############                         ] | 37% Completed | 84.78 s
[###############                         ] | 38% Completed | 85.09 s
[###############                         ] | 38% Completed | 85.23 s
[###############                         ] | 38% Completed | 85.36 s
[###############                         ] | 38% Completed | 85.50 s
[###############                         ] | 38% Completed | 85.71 s
[###############                         ] | 38% Completed | 85.86 s
[###############                         ] | 38% Completed | 85.97 s
[###############                         ] | 38% Completed | 86.09 s
[###############                         ] | 38% Completed | 86.26 s
[###############                         ] | 38% Completed | 86.37 s
[###############                         ] | 38% Completed | 86.50 s
[###############                         ] | 38% Completed | 86.65 s
[###############                         ] | 38% Completed | 86.97 s
[###############                         ] | 38% Completed | 87.09 s
[###############                         ] | 38% Completed | 87.20 s
[###############                         ] | 39% Completed | 87.31 s
[###############                         ] | 39% Completed | 87.66 s
[###############                         ] | 39% Completed | 87.83 s
[###############                         ] | 39% Completed | 88.50 s
[###############                         ] | 39% Completed | 88.65 s
[###############                         ] | 39% Completed | 88.76 s
[###############                         ] | 39% Completed | 88.89 s
[###############                         ] | 39% Completed | 89.01 s
[###############                         ] | 39% Completed | 89.24 s
[###############                         ] | 39% Completed | 89.35 s
[################                        ] | 40% Completed | 89.46 s
[################                        ] | 40% Completed | 89.65 s
[################                        ] | 40% Completed | 89.89 s
[################                        ] | 40% Completed | 90.01 s
[################                        ] | 40% Completed | 90.19 s
[################                        ] | 40% Completed | 90.45 s
[################                        ] | 40% Completed | 90.57 s
[################                        ] | 40% Completed | 90.73 s
[################                        ] | 40% Completed | 90.96 s
[################                        ] | 40% Completed | 91.07 s
[################                        ] | 40% Completed | 91.40 s
[################                        ] | 40% Completed | 91.51 s
[################                        ] | 41% Completed | 91.62 s
[################                        ] | 41% Completed | 91.80 s
[################                        ] | 41% Completed | 91.92 s
[################                        ] | 41% Completed | 92.03 s
[################                        ] | 41% Completed | 92.14 s
[################                        ] | 41% Completed | 92.56 s
[################                        ] | 41% Completed | 92.74 s
[################                        ] | 41% Completed | 92.87 s
[################                        ] | 41% Completed | 92.97 s
[################                        ] | 41% Completed | 93.12 s
[################                        ] | 41% Completed | 93.29 s
[################                        ] | 41% Completed | 93.49 s
[################                        ] | 41% Completed | 93.80 s
[################                        ] | 41% Completed | 93.92 s
[################                        ] | 42% Completed | 94.04 s
[################                        ] | 42% Completed | 94.16 s
[#################                       ] | 42% Completed | 94.32 s
[#################                       ] | 42% Completed | 94.43 s
[#################                       ] | 42% Completed | 94.55 s
[#################                       ] | 42% Completed | 94.65 s
[#################                       ] | 42% Completed | 94.77 s
[#################                       ] | 42% Completed | 95.41 s
[#################                       ] | 42% Completed | 95.53 s
[#################                       ] | 42% Completed | 95.73 s
[#################                       ] | 42% Completed | 95.89 s
[#################                       ] | 43% Completed | 96.00 s
[#################                       ] | 43% Completed | 96.28 s
[#################                       ] | 43% Completed | 96.61 s
[#################                       ] | 43% Completed | 96.92 s
[#################                       ] | 43% Completed | 97.03 s
[#################                       ] | 43% Completed | 97.14 s
[#################                       ] | 43% Completed | 97.28 s
[#################                       ] | 43% Completed | 97.44 s
[#################                       ] | 43% Completed | 97.62 s
[#################                       ] | 43% Completed | 97.74 s
[#################                       ] | 43% Completed | 97.88 s
[#################                       ] | 43% Completed | 97.99 s
[#################                       ] | 43% Completed | 98.12 s
[#################                       ] | 43% Completed | 98.23 s
[#################                       ] | 44% Completed | 98.33 s
[#################                       ] | 44% Completed | 98.53 s
[#################                       ] | 44% Completed | 98.64 s
[#################                       ] | 44% Completed | 98.77 s
[#################                       ] | 44% Completed | 99.08 s
[#################                       ] | 44% Completed | 99.37 s
[#################                       ] | 44% Completed | 99.48 s
[#################                       ] | 44% Completed | 99.60 s
[#################                       ] | 44% Completed | 99.73 s
[#################                       ] | 44% Completed | 99.89 s
[#################                       ] | 44% Completed | 100.00 s
[#################                       ] | 44% Completed | 100.21 s
[#################                       ] | 44% Completed | 100.38 s
[#################                       ] | 44% Completed | 100.58 s
[#################                       ] | 44% Completed | 100.69 s
[##################                      ] | 45% Completed | 100.80 s
[##################                      ] | 45% Completed | 100.91 s
[##################                      ] | 45% Completed | 101.02 s
[##################                      ] | 45% Completed | 101.12 s
[##################                      ] | 45% Completed | 101.37 s
[##################                      ] | 45% Completed | 101.60 s
[##################                      ] | 45% Completed | 101.84 s
[##################                      ] | 45% Completed | 102.56 s
[##################                      ] | 46% Completed | 102.68 s
[##################                      ] | 46% Completed | 102.86 s
[##################                      ] | 46% Completed | 103.01 s
[##################                      ] | 46% Completed | 103.24 s
[##################                      ] | 46% Completed | 103.45 s
[##################                      ] | 46% Completed | 103.60 s
[##################                      ] | 46% Completed | 103.72 s
[##################                      ] | 46% Completed | 103.84 s
[##################                      ] | 46% Completed | 103.95 s
[##################                      ] | 46% Completed | 104.13 s
[##################                      ] | 46% Completed | 104.25 s
[##################                      ] | 46% Completed | 104.37 s
[##################                      ] | 46% Completed | 104.47 s
[##################                      ] | 46% Completed | 104.62 s
[##################                      ] | 46% Completed | 104.75 s
[##################                      ] | 47% Completed | 104.96 s
[##################                      ] | 47% Completed | 105.08 s
[##################                      ] | 47% Completed | 105.29 s
[##################                      ] | 47% Completed | 105.42 s
[##################                      ] | 47% Completed | 105.54 s
[##################                      ] | 47% Completed | 105.65 s
[##################                      ] | 47% Completed | 105.77 s
[##################                      ] | 47% Completed | 105.92 s
[###################                     ] | 47% Completed | 106.08 s
[###################                     ] | 47% Completed | 106.29 s
[###################                     ] | 47% Completed | 106.44 s
[###################                     ] | 47% Completed | 106.68 s
[###################                     ] | 47% Completed | 106.85 s
[###################                     ] | 47% Completed | 107.05 s
[###################                     ] | 47% Completed | 107.16 s
[###################                     ] | 48% Completed | 107.29 s
[###################                     ] | 48% Completed | 107.64 s
[###################                     ] | 48% Completed | 107.75 s
[###################                     ] | 48% Completed | 107.96 s
[###################                     ] | 48% Completed | 108.06 s
[###################                     ] | 48% Completed | 108.18 s
[###################                     ] | 48% Completed | 108.33 s
[###################                     ] | 48% Completed | 108.44 s
[###################                     ] | 48% Completed | 108.59 s
[###################                     ] | 48% Completed | 108.76 s
[###################                     ] | 49% Completed | 108.88 s
