
[                                        ] | 0% Completed | 257.03 us
[                                        ] | 0% Completed | 179.10 us
[                                        ] | 0% Completed | 755.28 ms
[                                        ] | 0% Completed | 880.49 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 2% Completed | 1.30 s
[                                        ] | 2% Completed | 1.47 s
[##                                      ] | 6% Completed | 2.34 s
[###                                     ] | 9% Completed | 2.73 s
[####                                    ] | 11% Completed | 2.97 s
[####                                    ] | 11% Completed | 3.10 s
[####                                    ] | 11% Completed | 3.45 s
[####                                    ] | 11% Completed | 3.61 s
[######                                  ] | 16% Completed | 3.74 s
[######                                  ] | 16% Completed | 4.11 s
[#######                                 ] | 18% Completed | 4.47 s
[#######                                 ] | 18% Completed | 4.65 s
[#######                                 ] | 18% Completed | 4.79 s
[#######                                 ] | 18% Completed | 4.93 s
[#######                                 ] | 18% Completed | 5.05 s
[#########                               ] | 23% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.83 s
[###########                             ] | 27% Completed | 6.21 s
[###########                             ] | 27% Completed | 6.35 s
[############                            ] | 30% Completed | 7.11 s
[############                            ] | 30% Completed | 7.27 s
[#############                           ] | 34% Completed | 7.49 s
[##############                          ] | 37% Completed | 7.65 s
[##############                          ] | 37% Completed | 8.33 s
[##############                          ] | 37% Completed | 8.48 s
[################                        ] | 41% Completed | 8.59 s
[################                        ] | 41% Completed | 9.07 s
[################                        ] | 41% Completed | 9.27 s
[##################                      ] | 46% Completed | 9.43 s
[###################                     ] | 48% Completed | 9.97 s
[###################                     ] | 48% Completed | 10.08 s
[####################                    ] | 51% Completed | 10.32 s
[#####################                   ] | 53% Completed | 10.75 s
[#####################                   ] | 53% Completed | 11.24 s
[#####################                   ] | 53% Completed | 11.66 s
[#######################                 ] | 58% Completed | 12.25 s
[########################                ] | 60% Completed | 12.99 s
[#########################               ] | 62% Completed | 13.15 s
[#########################               ] | 62% Completed | 13.28 s
[###########################             ] | 69% Completed | 13.77 s
[###########################             ] | 69% Completed | 13.92 s
[###########################             ] | 69% Completed | 14.04 s
[############################            ] | 72% Completed | 14.76 s
[#############################           ] | 74% Completed | 14.90 s
[##############################          ] | 76% Completed | 15.05 s
[###############################         ] | 79% Completed | 15.30 s
[###############################         ] | 79% Completed | 15.69 s
[###############################         ] | 79% Completed | 16.50 s
[#################################       ] | 83% Completed | 16.76 s
[##################################      ] | 86% Completed | 17.18 s
[##################################      ] | 86% Completed | 17.45 s
[####################################    ] | 90% Completed | 17.58 s
[####################################    ] | 90% Completed | 17.82 s
[####################################    ] | 90% Completed | 17.95 s
[####################################    ] | 90% Completed | 18.07 s
[####################################    ] | 90% Completed | 18.22 s
[####################################    ] | 90% Completed | 18.40 s
[#####################################   ] | 93% Completed | 18.76 s
[########################################] | 100% Completed | 18.89 s

[                                        ] | 0% Completed | 137.38 us
[                                        ] | 0% Completed | 242.25 ms
[                                        ] | 0% Completed | 494.97 ms
[                                        ] | 0% Completed | 901.62 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.67 s
