
[                                        ] | 0% Completed | 209.63 us
[##################                      ] | 46% Completed | 15.60 s
[####################                    ] | 50% Completed | 15.84 s
[####################                    ] | 50% Completed | 16.08 s
[####################                    ] | 50% Completed | 16.30 s
[####################                    ] | 50% Completed | 16.42 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 52% Completed | 16.97 s
[####################                    ] | 52% Completed | 17.11 s
[#####################                   ] | 53% Completed | 17.68 s
[#####################                   ] | 54% Completed | 17.84 s
[######################                  ] | 56% Completed | 17.95 s
[#######################                 ] | 57% Completed | 18.15 s
[#######################                 ] | 57% Completed | 18.64 s
[#######################                 ] | 57% Completed | 18.82 s
[########################                ] | 60% Completed | 18.94 s
[########################                ] | 60% Completed | 19.26 s
[########################                ] | 61% Completed | 19.55 s
[########################                ] | 61% Completed | 19.98 s
[########################                ] | 61% Completed | 20.14 s
[#########################               ] | 63% Completed | 20.32 s
[#########################               ] | 64% Completed | 20.69 s
[#########################               ] | 64% Completed | 21.00 s
[###########################             ] | 67% Completed | 21.86 s
[############################            ] | 70% Completed | 21.98 s
[############################            ] | 70% Completed | 22.41 s
[############################            ] | 70% Completed | 22.67 s
[############################            ] | 70% Completed | 22.81 s
[############################            ] | 71% Completed | 23.17 s
[#############################           ] | 73% Completed | 23.49 s
[#############################           ] | 73% Completed | 23.67 s
[#############################           ] | 74% Completed | 23.95 s
[##############################          ] | 76% Completed | 24.40 s
[##############################          ] | 77% Completed | 24.64 s
[###############################         ] | 78% Completed | 25.20 s
[###############################         ] | 78% Completed | 25.31 s
[################################        ] | 80% Completed | 25.70 s
[#################################       ] | 84% Completed | 27.14 s
[##################################      ] | 87% Completed | 27.40 s
[##################################      ] | 87% Completed | 27.63 s
[##################################      ] | 87% Completed | 27.96 s
[##################################      ] | 87% Completed | 28.08 s
[####################################    ] | 90% Completed | 28.38 s
[####################################    ] | 90% Completed | 28.50 s
[#####################################   ] | 92% Completed | 28.95 s
[#####################################   ] | 92% Completed | 29.32 s
[#####################################   ] | 94% Completed | 30.30 s
[####################################### ] | 98% Completed | 30.61 s
[####################################### ] | 98% Completed | 30.72 s
[########################################] | 100% Completed | 30.82 s

[                                        ] | 0% Completed | 123.99 us
[                                        ] | 0% Completed | 108.32 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 187.24 us
[                                        ] | 0% Completed | 271.80 ms
[                                        ] | 0% Completed | 601.20 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.75 s
[###                                     ] | 7% Completed | 2.41 s
[###                                     ] | 7% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.43 s
[#########                               ] | 22% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.42 s
[############                            ] | 30% Completed | 5.87 s
[############                            ] | 30% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.70 s
[###############                         ] | 37% Completed | 7.32 s
[#################                       ] | 42% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.78 s
[##################                      ] | 45% Completed | 8.89 s
[##################                      ] | 45% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.15 s
[####################                    ] | 50% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 9.74 s
[####################                    ] | 50% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.27 s
[#####################                   ] | 52% Completed | 10.43 s
[#####################                   ] | 52% Completed | 10.68 s
[#######################                 ] | 57% Completed | 10.91 s
[#########################               ] | 62% Completed | 11.44 s
[#########################               ] | 62% Completed | 11.85 s
[#########################               ] | 62% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.66 s
[############################            ] | 70% Completed | 13.40 s
[#############################           ] | 72% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.70 s
[##############################          ] | 75% Completed | 13.81 s
[##############################          ] | 75% Completed | 14.44 s
[#################################       ] | 82% Completed | 14.83 s
[#################################       ] | 82% Completed | 14.97 s
[##################################      ] | 85% Completed | 15.35 s
[##################################      ] | 85% Completed | 15.46 s
[##################################      ] | 85% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.23 s
[#####################################   ] | 92% Completed | 16.41 s
[#####################################   ] | 92% Completed | 16.98 s
[#####################################   ] | 92% Completed | 17.16 s
[#####################################   ] | 92% Completed | 17.28 s
[####################################### ] | 97% Completed | 17.40 s
[########################################] | 100% Completed | 17.50 s

[                                        ] | 0% Completed | 127.14 us
[                                        ] | 0% Completed | 111.58 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.66 s
