
[                                        ] | 0% Completed | 189.13 us
[##################                      ] | 45% Completed | 21.56 s
[##################                      ] | 47% Completed | 21.80 s
[##################                      ] | 47% Completed | 21.96 s
[###################                     ] | 48% Completed | 22.41 s
[###################                     ] | 48% Completed | 22.89 s
[###################                     ] | 48% Completed | 23.03 s
[###################                     ] | 49% Completed | 23.16 s
[####################                    ] | 51% Completed | 23.56 s
[#####################                   ] | 52% Completed | 23.71 s
[#####################                   ] | 52% Completed | 24.13 s
[#####################                   ] | 53% Completed | 24.41 s
[#####################                   ] | 53% Completed | 24.65 s
[#####################                   ] | 54% Completed | 24.80 s
[#####################                   ] | 54% Completed | 24.96 s
[#####################                   ] | 54% Completed | 25.65 s
[#####################                   ] | 54% Completed | 25.78 s
[######################                  ] | 56% Completed | 25.92 s
[######################                  ] | 56% Completed | 26.41 s
[#######################                 ] | 57% Completed | 26.80 s
[#######################                 ] | 58% Completed | 27.08 s
[########################                ] | 60% Completed | 27.62 s
[########################                ] | 60% Completed | 28.02 s
[########################                ] | 60% Completed | 28.27 s
[#########################               ] | 63% Completed | 28.96 s
[#########################               ] | 63% Completed | 29.26 s
[#########################               ] | 63% Completed | 29.39 s
[##########################              ] | 65% Completed | 30.39 s
[###########################             ] | 67% Completed | 30.58 s
[###########################             ] | 67% Completed | 30.74 s
[###########################             ] | 67% Completed | 31.23 s
[###########################             ] | 67% Completed | 31.35 s
[###########################             ] | 67% Completed | 31.70 s
[###########################             ] | 68% Completed | 31.90 s
[############################            ] | 70% Completed | 32.08 s
[############################            ] | 70% Completed | 32.20 s
[############################            ] | 71% Completed | 32.36 s
[############################            ] | 71% Completed | 32.54 s
[############################            ] | 71% Completed | 32.96 s
[#############################           ] | 72% Completed | 33.13 s
[#############################           ] | 72% Completed | 33.32 s
[#############################           ] | 73% Completed | 33.65 s
[#############################           ] | 73% Completed | 34.64 s
[#############################           ] | 73% Completed | 34.75 s
[##############################          ] | 76% Completed | 34.92 s
[##############################          ] | 76% Completed | 35.16 s
[##############################          ] | 76% Completed | 35.80 s
[###############################         ] | 79% Completed | 35.95 s
[###############################         ] | 79% Completed | 36.55 s
[################################        ] | 80% Completed | 36.86 s
[################################        ] | 80% Completed | 37.18 s
[################################        ] | 81% Completed | 37.31 s
[#################################       ] | 83% Completed | 37.53 s
[#################################       ] | 83% Completed | 38.04 s
[#################################       ] | 83% Completed | 38.29 s
[#################################       ] | 83% Completed | 38.52 s
[#################################       ] | 84% Completed | 38.63 s
[#################################       ] | 84% Completed | 38.83 s
[#################################       ] | 84% Completed | 39.54 s
[###################################     ] | 87% Completed | 39.89 s
[###################################     ] | 87% Completed | 40.03 s
[###################################     ] | 87% Completed | 40.39 s
[###################################     ] | 87% Completed | 40.58 s
[###################################     ] | 87% Completed | 40.69 s
[###################################     ] | 89% Completed | 40.92 s
[###################################     ] | 89% Completed | 41.10 s
[###################################     ] | 89% Completed | 41.21 s
[####################################    ] | 90% Completed | 41.50 s
[####################################    ] | 90% Completed | 41.75 s
[####################################    ] | 91% Completed | 41.98 s
[####################################    ] | 91% Completed | 42.17 s
[#####################################   ] | 93% Completed | 42.53 s
[#####################################   ] | 94% Completed | 42.68 s
[#####################################   ] | 94% Completed | 43.09 s
[######################################  ] | 96% Completed | 43.20 s
[######################################  ] | 96% Completed | 43.42 s
[######################################  ] | 96% Completed | 44.06 s
[######################################  ] | 96% Completed | 44.22 s
[####################################### ] | 97% Completed | 44.38 s
[####################################### ] | 97% Completed | 44.66 s
[########################################] | 100% Completed | 44.77 s

[                                        ] | 0% Completed | 188.14 us
[                                        ] | 0% Completed | 105.43 ms
[                                        ] | 0% Completed | 658.53 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
