
[                                        ] | 0% Completed | 227.65 us
[########################################] | 100% Completed | 19.45 s

[                                        ] | 0% Completed | 168.87 us
[                                        ] | 0% Completed | 167.30 ms
[                                        ] | 0% Completed | 317.79 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[########################################] | 100% Completed | 2.11 s

[                                        ] | 0% Completed | 204.83 us
[                                        ] | 0% Completed | 332.47 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.73 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.60 s
[###                                     ] | 9% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.90 s
[####                                    ] | 11% Completed | 5.11 s
[####                                    ] | 11% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.80 s
[#####                                   ] | 14% Completed | 6.06 s
[#####                                   ] | 14% Completed | 6.59 s
[######                                  ] | 16% Completed | 6.84 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.26 s
[#######                                 ] | 19% Completed | 7.62 s
[#######                                 ] | 19% Completed | 7.91 s
[#######                                 ] | 19% Completed | 8.32 s
[#######                                 ] | 19% Completed | 8.43 s
[#########                               ] | 22% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.36 s
[##########                              ] | 25% Completed | 9.72 s
[##########                              ] | 25% Completed | 9.85 s
[##########                              ] | 26% Completed | 9.97 s
[##########                              ] | 26% Completed | 10.19 s
[##########                              ] | 26% Completed | 10.64 s
[###########                             ] | 29% Completed | 11.00 s
[###########                             ] | 29% Completed | 11.12 s
[###########                             ] | 29% Completed | 11.60 s
[############                            ] | 30% Completed | 11.72 s
[############                            ] | 30% Completed | 11.83 s
[############                            ] | 32% Completed | 12.18 s
[#############                           ] | 33% Completed | 12.39 s
[#############                           ] | 33% Completed | 12.52 s
[#############                           ] | 33% Completed | 12.64 s
[#############                           ] | 33% Completed | 12.88 s
[#############                           ] | 33% Completed | 13.36 s
[##############                          ] | 35% Completed | 13.51 s
[##############                          ] | 36% Completed | 13.71 s
[###############                         ] | 38% Completed | 13.89 s
[###############                         ] | 39% Completed | 14.20 s
[###############                         ] | 39% Completed | 15.12 s
[###############                         ] | 39% Completed | 15.23 s
[################                        ] | 40% Completed | 15.55 s
[#################                       ] | 43% Completed | 15.68 s
[#################                       ] | 43% Completed | 16.01 s
[#################                       ] | 43% Completed | 16.27 s
[##################                      ] | 45% Completed | 16.84 s
[##################                      ] | 46% Completed | 17.19 s
[##################                      ] | 46% Completed | 17.66 s
[##################                      ] | 46% Completed | 17.77 s
[##################                      ] | 46% Completed | 17.97 s
[####################                    ] | 50% Completed | 18.10 s
[####################                    ] | 50% Completed | 18.23 s
[####################                    ] | 50% Completed | 18.53 s
[####################                    ] | 50% Completed | 18.94 s
[####################                    ] | 50% Completed | 19.05 s
[####################                    ] | 52% Completed | 19.26 s
[#####################                   ] | 53% Completed | 19.42 s
[#####################                   ] | 53% Completed | 19.52 s
[#####################                   ] | 54% Completed | 20.06 s
[#####################                   ] | 54% Completed | 20.31 s
[#####################                   ] | 54% Completed | 20.45 s
[#####################                   ] | 54% Completed | 20.57 s
[#####################                   ] | 54% Completed | 20.68 s
[######################                  ] | 56% Completed | 21.07 s
[#######################                 ] | 59% Completed | 21.29 s
[########################                ] | 60% Completed | 21.65 s
[########################                ] | 60% Completed | 22.39 s
[########################                ] | 61% Completed | 22.69 s
[#########################               ] | 63% Completed | 22.87 s
[#########################               ] | 63% Completed | 23.10 s
[#########################               ] | 63% Completed | 23.23 s
[#########################               ] | 64% Completed | 23.54 s
[##########################              ] | 66% Completed | 23.94 s
[##########################              ] | 66% Completed | 24.07 s
[##########################              ] | 66% Completed | 24.31 s
[###########################             ] | 67% Completed | 24.56 s
[###########################             ] | 69% Completed | 24.70 s
[############################            ] | 70% Completed | 25.10 s
[############################            ] | 70% Completed | 25.66 s
[############################            ] | 70% Completed | 25.90 s
[#############################           ] | 73% Completed | 26.31 s
[#############################           ] | 73% Completed | 26.53 s
[##############################          ] | 76% Completed | 26.96 s
[##############################          ] | 76% Completed | 27.28 s
[##############################          ] | 76% Completed | 27.47 s
[##############################          ] | 76% Completed | 27.74 s
[##############################          ] | 76% Completed | 27.94 s
[###############################         ] | 78% Completed | 28.16 s
[###############################         ] | 78% Completed | 28.30 s
[###############################         ] | 78% Completed | 28.72 s
[################################        ] | 81% Completed | 28.85 s
[################################        ] | 81% Completed | 29.01 s
[################################        ] | 81% Completed | 29.25 s
[################################        ] | 81% Completed | 29.47 s
[################################        ] | 81% Completed | 29.59 s
[#################################       ] | 83% Completed | 30.10 s
[#################################       ] | 84% Completed | 30.21 s
[#################################       ] | 84% Completed | 30.64 s
[##################################      ] | 87% Completed | 30.75 s
[##################################      ] | 87% Completed | 31.00 s
[##################################      ] | 87% Completed | 31.30 s
[##################################      ] | 87% Completed | 31.54 s
[##################################      ] | 87% Completed | 31.77 s
[###################################     ] | 88% Completed | 32.14 s
[####################################    ] | 90% Completed | 32.45 s
[####################################    ] | 91% Completed | 32.68 s
[#####################################   ] | 92% Completed | 32.97 s
[#####################################   ] | 92% Completed | 33.10 s
[#####################################   ] | 92% Completed | 33.24 s
[#####################################   ] | 92% Completed | 33.43 s
[#####################################   ] | 92% Completed | 33.57 s
[#####################################   ] | 94% Completed | 34.07 s
[######################################  ] | 97% Completed | 34.39 s
[######################################  ] | 97% Completed | 34.50 s
[######################################  ] | 97% Completed | 34.62 s
[####################################### ] | 98% Completed | 34.73 s
[####################################### ] | 98% Completed | 34.84 s
[########################################] | 100% Completed | 34.95 s

[                                        ] | 0% Completed | 144.61 us
[                                        ] | 0% Completed | 113.90 ms
[                                        ] | 0% Completed | 386.58 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.70 s
