
[                                        ] | 0% Completed | 302.80 us
[####                                    ] | 10% Completed | 9.69 s
[####                                    ] | 10% Completed | 9.87 s
[####                                    ] | 10% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.60 s
[####                                    ] | 11% Completed | 10.79 s
[####                                    ] | 11% Completed | 10.97 s
[####                                    ] | 11% Completed | 11.08 s
[####                                    ] | 11% Completed | 11.22 s
[####                                    ] | 12% Completed | 11.33 s
[####                                    ] | 12% Completed | 11.46 s
[####                                    ] | 12% Completed | 12.06 s
[####                                    ] | 12% Completed | 12.17 s
[####                                    ] | 12% Completed | 12.34 s
[#####                                   ] | 12% Completed | 12.51 s
[#####                                   ] | 12% Completed | 12.69 s
[#####                                   ] | 12% Completed | 12.82 s
[#####                                   ] | 13% Completed | 12.93 s
[#####                                   ] | 13% Completed | 13.04 s
[#####                                   ] | 13% Completed | 13.15 s
[#####                                   ] | 13% Completed | 13.46 s
[#####                                   ] | 13% Completed | 13.59 s
[#####                                   ] | 14% Completed | 13.79 s
[#####                                   ] | 14% Completed | 13.92 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.19 s
[#####                                   ] | 14% Completed | 14.31 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.70 s
[######                                  ] | 15% Completed | 14.81 s
[######                                  ] | 15% Completed | 15.03 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.41 s
[######                                  ] | 16% Completed | 15.57 s
[######                                  ] | 16% Completed | 15.68 s
[######                                  ] | 16% Completed | 15.85 s
[######                                  ] | 16% Completed | 15.96 s
[######                                  ] | 16% Completed | 16.13 s
[######                                  ] | 16% Completed | 16.36 s
[######                                  ] | 16% Completed | 16.52 s
[#######                                 ] | 17% Completed | 16.74 s
[#######                                 ] | 17% Completed | 16.86 s
[#######                                 ] | 17% Completed | 17.02 s
[#######                                 ] | 17% Completed | 17.18 s
[#######                                 ] | 18% Completed | 17.55 s
[#######                                 ] | 18% Completed | 17.67 s
[#######                                 ] | 18% Completed | 17.85 s
[#######                                 ] | 18% Completed | 18.06 s
[#######                                 ] | 18% Completed | 18.28 s
[#######                                 ] | 19% Completed | 18.41 s
[#######                                 ] | 19% Completed | 18.98 s
[#######                                 ] | 19% Completed | 19.14 s
[#######                                 ] | 19% Completed | 19.35 s
[########                                ] | 20% Completed | 19.46 s
[########                                ] | 20% Completed | 19.62 s
[########                                ] | 20% Completed | 19.73 s
[########                                ] | 20% Completed | 19.84 s
[########                                ] | 20% Completed | 19.96 s
[########                                ] | 21% Completed | 20.07 s
[########                                ] | 21% Completed | 20.21 s
[########                                ] | 21% Completed | 20.42 s
[########                                ] | 21% Completed | 20.59 s
[########                                ] | 21% Completed | 20.74 s
[########                                ] | 21% Completed | 20.87 s
[########                                ] | 21% Completed | 21.21 s
[########                                ] | 22% Completed | 21.36 s
[########                                ] | 22% Completed | 21.61 s
[########                                ] | 22% Completed | 21.72 s
[#########                               ] | 23% Completed | 21.83 s
[#########                               ] | 23% Completed | 22.01 s
[#########                               ] | 23% Completed | 22.19 s
[#########                               ] | 23% Completed | 22.34 s
[#########                               ] | 23% Completed | 22.47 s
[#########                               ] | 23% Completed | 22.72 s
[#########                               ] | 23% Completed | 22.91 s
[#########                               ] | 24% Completed | 23.05 s
[#########                               ] | 24% Completed | 23.16 s
[#########                               ] | 24% Completed | 23.27 s
[#########                               ] | 24% Completed | 23.56 s
[##########                              ] | 25% Completed | 23.70 s
[##########                              ] | 25% Completed | 23.82 s
[##########                              ] | 25% Completed | 24.02 s
[##########                              ] | 25% Completed | 24.17 s
[##########                              ] | 25% Completed | 24.29 s
[##########                              ] | 25% Completed | 24.48 s
[##########                              ] | 25% Completed | 24.62 s
[##########                              ] | 25% Completed | 24.79 s
[##########                              ] | 26% Completed | 24.90 s
[##########                              ] | 26% Completed | 25.03 s
[##########                              ] | 26% Completed | 25.18 s
[##########                              ] | 26% Completed | 25.82 s
[##########                              ] | 26% Completed | 25.96 s
[##########                              ] | 27% Completed | 26.11 s
[##########                              ] | 27% Completed | 26.25 s
[##########                              ] | 27% Completed | 26.42 s
[##########                              ] | 27% Completed | 26.56 s
[###########                             ] | 27% Completed | 26.75 s
[###########                             ] | 27% Completed | 27.01 s
[###########                             ] | 27% Completed | 27.17 s
[###########                             ] | 28% Completed | 27.32 s
[###########                             ] | 28% Completed | 27.47 s
[###########                             ] | 28% Completed | 27.69 s
[###########                             ] | 29% Completed | 27.87 s
[###########                             ] | 29% Completed | 28.08 s
[###########                             ] | 29% Completed | 28.28 s
[###########                             ] | 29% Completed | 28.40 s
[###########                             ] | 29% Completed | 28.51 s
[###########                             ] | 29% Completed | 28.63 s
[###########                             ] | 29% Completed | 28.82 s
[###########                             ] | 29% Completed | 28.93 s
[############                            ] | 30% Completed | 29.05 s
[############                            ] | 30% Completed | 29.18 s
[############                            ] | 30% Completed | 29.36 s
[############                            ] | 30% Completed | 29.50 s
[############                            ] | 31% Completed | 29.75 s
[############                            ] | 31% Completed | 29.90 s
[############                            ] | 31% Completed | 30.02 s
[############                            ] | 31% Completed | 30.14 s
[############                            ] | 31% Completed | 30.42 s
[############                            ] | 31% Completed | 30.60 s
[############                            ] | 31% Completed | 30.74 s
[#############                           ] | 32% Completed | 30.87 s
[#############                           ] | 32% Completed | 31.07 s
[#############                           ] | 32% Completed | 31.30 s
[#############                           ] | 33% Completed | 31.77 s
[#############                           ] | 33% Completed | 31.89 s
[#############                           ] | 33% Completed | 32.03 s
[#############                           ] | 33% Completed | 32.14 s
[#############                           ] | 33% Completed | 32.33 s
[#############                           ] | 33% Completed | 33.05 s
[#############                           ] | 34% Completed | 33.16 s
[#############                           ] | 34% Completed | 33.43 s
[#############                           ] | 34% Completed | 33.65 s
[##############                          ] | 35% Completed | 33.76 s
[##############                          ] | 35% Completed | 34.01 s
[##############                          ] | 35% Completed | 34.40 s
[##############                          ] | 35% Completed | 34.53 s
[##############                          ] | 35% Completed | 34.67 s
[##############                          ] | 35% Completed | 34.80 s
[##############                          ] | 36% Completed | 34.91 s
[##############                          ] | 36% Completed | 35.11 s
[##############                          ] | 36% Completed | 35.22 s
[##############                          ] | 36% Completed | 35.40 s
[##############                          ] | 37% Completed | 35.57 s
[##############                          ] | 37% Completed | 35.81 s
[##############                          ] | 37% Completed | 36.03 s
[###############                         ] | 37% Completed | 36.17 s
[###############                         ] | 37% Completed | 36.45 s
[###############                         ] | 37% Completed | 36.61 s
[###############                         ] | 38% Completed | 36.82 s
[###############                         ] | 38% Completed | 36.93 s
[###############                         ] | 38% Completed | 37.04 s
[###############                         ] | 38% Completed | 37.19 s
[###############                         ] | 39% Completed | 37.36 s
[###############                         ] | 39% Completed | 37.60 s
[###############                         ] | 39% Completed | 37.72 s
[###############                         ] | 39% Completed | 37.84 s
[################                        ] | 40% Completed | 38.01 s
[################                        ] | 40% Completed | 38.18 s
[################                        ] | 40% Completed | 38.34 s
[################                        ] | 40% Completed | 38.47 s
[################                        ] | 40% Completed | 38.59 s
[################                        ] | 40% Completed | 38.75 s
[################                        ] | 40% Completed | 38.89 s
[################                        ] | 40% Completed | 39.00 s
[################                        ] | 41% Completed | 39.13 s
[################                        ] | 41% Completed | 39.24 s
[################                        ] | 41% Completed | 39.96 s
[################                        ] | 41% Completed | 40.20 s
[################                        ] | 42% Completed | 40.44 s
[################                        ] | 42% Completed | 40.57 s
[################                        ] | 42% Completed | 40.78 s
[#################                       ] | 42% Completed | 40.90 s
[#################                       ] | 42% Completed | 41.12 s
[#################                       ] | 42% Completed | 41.23 s
[#################                       ] | 42% Completed | 41.36 s
[#################                       ] | 43% Completed | 41.55 s
[#################                       ] | 43% Completed | 41.71 s
[#################                       ] | 43% Completed | 41.82 s
[#################                       ] | 43% Completed | 41.94 s
[#################                       ] | 44% Completed | 42.04 s
[#################                       ] | 44% Completed | 42.24 s
[#################                       ] | 44% Completed | 42.36 s
[#################                       ] | 44% Completed | 42.47 s
[#################                       ] | 44% Completed | 42.62 s
[#################                       ] | 44% Completed | 42.76 s
[#################                       ] | 44% Completed | 42.98 s
[#################                       ] | 44% Completed | 43.11 s
[##################                      ] | 45% Completed | 43.23 s
[##################                      ] | 45% Completed | 43.38 s
[##################                      ] | 45% Completed | 43.51 s
[##################                      ] | 45% Completed | 43.62 s
[##################                      ] | 45% Completed | 43.73 s
[##################                      ] | 45% Completed | 43.85 s
[##################                      ] | 46% Completed | 43.97 s
[##################                      ] | 46% Completed | 44.08 s
[##################                      ] | 46% Completed | 44.20 s
[##################                      ] | 46% Completed | 44.31 s
[##################                      ] | 46% Completed | 44.44 s
[##################                      ] | 46% Completed | 44.64 s
[##################                      ] | 46% Completed | 44.84 s
[##################                      ] | 47% Completed | 44.97 s
[##################                      ] | 47% Completed | 45.09 s
[##################                      ] | 47% Completed | 45.24 s
[##################                      ] | 47% Completed | 45.35 s
[##################                      ] | 47% Completed | 45.47 s
[###################                     ] | 47% Completed | 45.68 s
[###################                     ] | 48% Completed | 45.88 s
[###################                     ] | 48% Completed | 46.08 s
[###################                     ] | 48% Completed | 46.21 s
[###################                     ] | 48% Completed | 46.32 s
[###################                     ] | 48% Completed | 46.91 s
[###################                     ] | 48% Completed | 47.12 s
[###################                     ] | 49% Completed | 47.25 s
[###################                     ] | 49% Completed | 47.40 s
[###################                     ] | 49% Completed | 47.56 s
[###################                     ] | 49% Completed | 47.69 s
[###################                     ] | 49% Completed | 47.81 s
[###################                     ] | 49% Completed | 47.95 s
[####################                    ] | 50% Completed | 48.06 s
[####################                    ] | 50% Completed | 48.29 s
[####################                    ] | 50% Completed | 48.44 s
[####################                    ] | 50% Completed | 48.64 s
[####################                    ] | 50% Completed | 48.97 s
[####################                    ] | 51% Completed | 49.16 s
[####################                    ] | 51% Completed | 49.31 s
[####################                    ] | 51% Completed | 49.47 s
[####################                    ] | 51% Completed | 49.69 s
[####################                    ] | 52% Completed | 49.83 s
[####################                    ] | 52% Completed | 49.93 s
[####################                    ] | 52% Completed | 50.06 s
[####################                    ] | 52% Completed | 50.17 s
[#####################                   ] | 52% Completed | 50.33 s
[#####################                   ] | 52% Completed | 50.44 s
[#####################                   ] | 52% Completed | 50.55 s
[#####################                   ] | 52% Completed | 50.73 s
[#####################                   ] | 53% Completed | 50.93 s
[#####################                   ] | 53% Completed | 51.37 s
[#####################                   ] | 53% Completed | 51.61 s
[#####################                   ] | 54% Completed | 51.82 s
[#####################                   ] | 54% Completed | 51.93 s
[#####################                   ] | 54% Completed | 52.18 s
[#####################                   ] | 54% Completed | 52.29 s
[#####################                   ] | 54% Completed | 52.50 s
[######################                  ] | 55% Completed | 52.69 s
[######################                  ] | 55% Completed | 52.90 s
[######################                  ] | 55% Completed | 53.14 s
[######################                  ] | 55% Completed | 53.73 s
[######################                  ] | 55% Completed | 53.86 s
[######################                  ] | 56% Completed | 54.07 s
[######################                  ] | 56% Completed | 54.26 s
[######################                  ] | 56% Completed | 54.46 s
[######################                  ] | 56% Completed | 54.58 s
[######################                  ] | 57% Completed | 54.86 s
[######################                  ] | 57% Completed | 55.12 s
[#######################                 ] | 57% Completed | 55.26 s
[#######################                 ] | 57% Completed | 55.42 s
[#######################                 ] | 57% Completed | 55.57 s
[#######################                 ] | 57% Completed | 55.70 s
[#######################                 ] | 58% Completed | 55.93 s
[#######################                 ] | 58% Completed | 56.04 s
[#######################                 ] | 58% Completed | 56.15 s
[#######################                 ] | 58% Completed | 56.28 s
[#######################                 ] | 58% Completed | 56.39 s
[#######################                 ] | 58% Completed | 56.52 s
[#######################                 ] | 58% Completed | 56.63 s
[#######################                 ] | 59% Completed | 56.78 s
[#######################                 ] | 59% Completed | 56.89 s
[#######################                 ] | 59% Completed | 57.06 s
[#######################                 ] | 59% Completed | 57.20 s
[########################                ] | 60% Completed | 57.38 s
[########################                ] | 60% Completed | 57.52 s
[########################                ] | 60% Completed | 57.64 s
[########################                ] | 60% Completed | 57.78 s
[########################                ] | 60% Completed | 57.98 s
[########################                ] | 60% Completed | 58.10 s
[########################                ] | 61% Completed | 58.26 s
[########################                ] | 61% Completed | 58.37 s
[########################                ] | 61% Completed | 58.50 s
[########################                ] | 61% Completed | 58.64 s
[########################                ] | 61% Completed | 58.75 s
[########################                ] | 61% Completed | 58.86 s
[########################                ] | 62% Completed | 58.96 s
[########################                ] | 62% Completed | 59.31 s
[########################                ] | 62% Completed | 59.42 s
[########################                ] | 62% Completed | 59.54 s
[#########################               ] | 62% Completed | 59.66 s
[#########################               ] | 62% Completed | 59.87 s
[#########################               ] | 63% Completed | 60.48 s
[#########################               ] | 63% Completed | 60.66 s
[#########################               ] | 63% Completed | 60.77 s
[#########################               ] | 63% Completed | 60.95 s
[#########################               ] | 63% Completed | 61.29 s
[#########################               ] | 64% Completed | 61.48 s
[#########################               ] | 64% Completed | 61.69 s
[#########################               ] | 64% Completed | 61.83 s
[#########################               ] | 64% Completed | 61.97 s
[#########################               ] | 64% Completed | 62.15 s
[##########################              ] | 65% Completed | 62.27 s
[##########################              ] | 65% Completed | 62.39 s
[##########################              ] | 65% Completed | 62.56 s
[##########################              ] | 65% Completed | 62.73 s
[##########################              ] | 65% Completed | 63.05 s
[##########################              ] | 66% Completed | 63.33 s
[##########################              ] | 66% Completed | 63.62 s
[##########################              ] | 66% Completed | 63.84 s
[##########################              ] | 67% Completed | 63.95 s
[##########################              ] | 67% Completed | 64.09 s
[##########################              ] | 67% Completed | 64.22 s
[##########################              ] | 67% Completed | 64.53 s
[###########################             ] | 67% Completed | 64.85 s
[###########################             ] | 68% Completed | 64.97 s
[###########################             ] | 68% Completed | 65.12 s
[###########################             ] | 68% Completed | 65.42 s
[###########################             ] | 68% Completed | 65.60 s
[###########################             ] | 68% Completed | 65.70 s
[###########################             ] | 69% Completed | 66.02 s
[###########################             ] | 69% Completed | 66.14 s
[###########################             ] | 69% Completed | 66.31 s
[###########################             ] | 69% Completed | 66.43 s
[###########################             ] | 69% Completed | 66.57 s
[############################            ] | 70% Completed | 66.67 s
[############################            ] | 70% Completed | 67.38 s
[############################            ] | 70% Completed | 67.56 s
[############################            ] | 70% Completed | 67.79 s
[############################            ] | 70% Completed | 68.04 s
[############################            ] | 71% Completed | 68.32 s
[############################            ] | 71% Completed | 68.48 s
[############################            ] | 71% Completed | 68.61 s
[############################            ] | 71% Completed | 68.79 s
[############################            ] | 71% Completed | 68.91 s
[############################            ] | 71% Completed | 69.02 s
[############################            ] | 72% Completed | 69.23 s
[#############################           ] | 72% Completed | 69.37 s
[#############################           ] | 72% Completed | 69.55 s
[#############################           ] | 72% Completed | 69.84 s
[#############################           ] | 73% Completed | 70.16 s
[#############################           ] | 73% Completed | 70.36 s
[#############################           ] | 73% Completed | 70.47 s
[#############################           ] | 73% Completed | 70.63 s
[#############################           ] | 73% Completed | 70.76 s
[#############################           ] | 74% Completed | 70.87 s
[#############################           ] | 74% Completed | 71.01 s
[#############################           ] | 74% Completed | 71.33 s
[#############################           ] | 74% Completed | 71.52 s
[##############################          ] | 75% Completed | 71.63 s
[##############################          ] | 75% Completed | 71.96 s
[##############################          ] | 75% Completed | 72.10 s
[##############################          ] | 75% Completed | 72.21 s
[##############################          ] | 75% Completed | 72.32 s
[##############################          ] | 75% Completed | 72.49 s
[##############################          ] | 75% Completed | 72.60 s
[##############################          ] | 76% Completed | 72.71 s
[##############################          ] | 76% Completed | 72.89 s
[##############################          ] | 76% Completed | 73.27 s
[##############################          ] | 77% Completed | 73.56 s
[##############################          ] | 77% Completed | 74.10 s
[##############################          ] | 77% Completed | 74.22 s
[##############################          ] | 77% Completed | 74.39 s
[###############################         ] | 77% Completed | 74.52 s
[###############################         ] | 77% Completed | 74.94 s
[###############################         ] | 78% Completed | 75.05 s
[###############################         ] | 78% Completed | 75.20 s
[###############################         ] | 78% Completed | 75.32 s
[###############################         ] | 78% Completed | 75.52 s
[###############################         ] | 78% Completed | 75.63 s
[###############################         ] | 79% Completed | 75.75 s
[###############################         ] | 79% Completed | 75.86 s
[###############################         ] | 79% Completed | 76.10 s
[###############################         ] | 79% Completed | 76.22 s
[################################        ] | 80% Completed | 76.39 s
[################################        ] | 80% Completed | 76.51 s
[################################        ] | 80% Completed | 76.67 s
[################################        ] | 80% Completed | 76.79 s
[################################        ] | 80% Completed | 76.95 s
[################################        ] | 80% Completed | 77.07 s
[################################        ] | 80% Completed | 77.37 s
[################################        ] | 81% Completed | 77.57 s
[################################        ] | 81% Completed | 77.68 s
[################################        ] | 81% Completed | 77.83 s
[################################        ] | 81% Completed | 77.97 s
[################################        ] | 82% Completed | 78.14 s
[################################        ] | 82% Completed | 78.46 s
[################################        ] | 82% Completed | 78.57 s
[#################################       ] | 82% Completed | 78.69 s
[#################################       ] | 82% Completed | 78.84 s
[#################################       ] | 82% Completed | 79.03 s
[#################################       ] | 82% Completed | 79.16 s
[#################################       ] | 83% Completed | 79.32 s
[#################################       ] | 83% Completed | 79.58 s
[#################################       ] | 83% Completed | 79.72 s
[#################################       ] | 83% Completed | 79.83 s
[#################################       ] | 84% Completed | 79.96 s
[#################################       ] | 84% Completed | 80.17 s
[#################################       ] | 84% Completed | 80.31 s
[#################################       ] | 84% Completed | 80.44 s
[#################################       ] | 84% Completed | 81.10 s
[#################################       ] | 84% Completed | 81.45 s
[##################################      ] | 85% Completed | 81.56 s
[##################################      ] | 85% Completed | 81.83 s
[##################################      ] | 85% Completed | 82.07 s
[##################################      ] | 86% Completed | 82.23 s
[##################################      ] | 86% Completed | 82.45 s
[##################################      ] | 86% Completed | 82.59 s
[##################################      ] | 86% Completed | 82.70 s
[##################################      ] | 86% Completed | 83.01 s
[##################################      ] | 86% Completed | 83.14 s
[##################################      ] | 86% Completed | 83.28 s
[##################################      ] | 87% Completed | 83.45 s
[##################################      ] | 87% Completed | 83.58 s
[##################################      ] | 87% Completed | 83.69 s
[##################################      ] | 87% Completed | 83.81 s
[###################################     ] | 88% Completed | 83.92 s
[###################################     ] | 88% Completed | 84.04 s
[###################################     ] | 88% Completed | 84.19 s
[###################################     ] | 88% Completed | 84.39 s
[###################################     ] | 88% Completed | 84.52 s
[###################################     ] | 88% Completed | 84.72 s
[###################################     ] | 88% Completed | 84.85 s
[###################################     ] | 88% Completed | 84.98 s
[###################################     ] | 89% Completed | 85.19 s
[###################################     ] | 89% Completed | 85.37 s
[###################################     ] | 89% Completed | 85.51 s
[###################################     ] | 89% Completed | 85.62 s
[####################################    ] | 90% Completed | 85.75 s
[####################################    ] | 90% Completed | 85.85 s
[####################################    ] | 90% Completed | 86.02 s
[####################################    ] | 90% Completed | 86.13 s
[####################################    ] | 90% Completed | 86.30 s
[####################################    ] | 90% Completed | 86.49 s
[####################################    ] | 90% Completed | 86.60 s
[####################################    ] | 90% Completed | 86.75 s
[####################################    ] | 91% Completed | 86.89 s
[####################################    ] | 91% Completed | 87.09 s
[####################################    ] | 91% Completed | 87.30 s
[####################################    ] | 91% Completed | 87.97 s
[####################################    ] | 91% Completed | 88.08 s
[####################################    ] | 92% Completed | 88.21 s
[####################################    ] | 92% Completed | 88.34 s
[####################################    ] | 92% Completed | 88.49 s
[####################################    ] | 92% Completed | 88.59 s
[#####################################   ] | 92% Completed | 88.73 s
[#####################################   ] | 92% Completed | 88.93 s
[#####################################   ] | 92% Completed | 89.10 s
[#####################################   ] | 93% Completed | 89.26 s
[#####################################   ] | 93% Completed | 89.49 s
[#####################################   ] | 93% Completed | 89.76 s
[#####################################   ] | 93% Completed | 89.87 s
[#####################################   ] | 94% Completed | 89.98 s
[#####################################   ] | 94% Completed | 90.18 s
[#####################################   ] | 94% Completed | 90.33 s
[#####################################   ] | 94% Completed | 90.50 s
[#####################################   ] | 94% Completed | 90.61 s
[#####################################   ] | 94% Completed | 90.78 s
[#####################################   ] | 94% Completed | 90.92 s
[######################################  ] | 95% Completed | 91.03 s
[######################################  ] | 95% Completed | 91.14 s
[######################################  ] | 95% Completed | 91.34 s
[######################################  ] | 95% Completed | 91.49 s
[######################################  ] | 95% Completed | 91.69 s
[######################################  ] | 96% Completed | 91.80 s
[######################################  ] | 96% Completed | 91.90 s
[######################################  ] | 96% Completed | 92.04 s
[######################################  ] | 96% Completed | 92.32 s
[######################################  ] | 96% Completed | 92.55 s
[######################################  ] | 96% Completed | 92.66 s
[######################################  ] | 97% Completed | 92.89 s
[####################################### ] | 97% Completed | 93.12 s
[####################################### ] | 97% Completed | 93.23 s
[####################################### ] | 97% Completed | 93.36 s
[####################################### ] | 97% Completed | 93.53 s
[####################################### ] | 98% Completed | 93.66 s
[####################################### ] | 98% Completed | 93.82 s
[####################################### ] | 98% Completed | 93.93 s
[####################################### ] | 98% Completed | 94.04 s
[####################################### ] | 98% Completed | 94.15 s
[####################################### ] | 98% Completed | 94.38 s
[####################################### ] | 99% Completed | 95.12 s
[####################################### ] | 99% Completed | 95.27 s
[####################################### ] | 99% Completed | 95.38 s
[########################################] | 100% Completed | 95.49 s

[                                        ] | 0% Completed | 234.70 us
[                                        ] | 0% Completed | 102.32 ms
[                                        ] | 0% Completed | 204.48 ms
[                                        ] | 0% Completed | 306.41 ms
[                                        ] | 0% Completed | 414.94 ms
[                                        ] | 0% Completed | 523.52 ms
[                                        ] | 0% Completed | 637.92 ms
[                                        ] | 0% Completed | 767.60 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.63 s
[########################################] | 100% Completed | 4.74 s
