
[                                        ] | 0% Completed | 254.05 us
[#####################                   ] | 53% Completed | 25.12 s
[#####################                   ] | 53% Completed | 25.27 s
[######################                  ] | 55% Completed | 25.53 s
[######################                  ] | 55% Completed | 25.86 s
[######################                  ] | 56% Completed | 26.09 s
[#######################                 ] | 57% Completed | 26.31 s
[#######################                 ] | 57% Completed | 26.62 s
[#######################                 ] | 58% Completed | 27.58 s
[#######################                 ] | 58% Completed | 27.74 s
[########################                ] | 60% Completed | 28.01 s
[########################                ] | 60% Completed | 28.32 s
[########################                ] | 61% Completed | 28.62 s
[########################                ] | 61% Completed | 28.81 s
[########################                ] | 61% Completed | 29.05 s
[#########################               ] | 63% Completed | 29.49 s
[##########################              ] | 65% Completed | 29.63 s
[##########################              ] | 65% Completed | 29.97 s
[##########################              ] | 65% Completed | 30.11 s
[##########################              ] | 65% Completed | 30.27 s
[##########################              ] | 65% Completed | 30.45 s
[##########################              ] | 65% Completed | 30.70 s
[###########################             ] | 67% Completed | 31.23 s
[###########################             ] | 68% Completed | 31.75 s
[###########################             ] | 68% Completed | 31.87 s
[###########################             ] | 68% Completed | 32.09 s
[###########################             ] | 69% Completed | 32.24 s
[###########################             ] | 69% Completed | 32.39 s
[############################            ] | 70% Completed | 32.64 s
[############################            ] | 70% Completed | 32.87 s
[############################            ] | 71% Completed | 33.44 s
[#############################           ] | 72% Completed | 33.83 s
[#############################           ] | 73% Completed | 33.94 s
[#############################           ] | 73% Completed | 34.19 s
[##############################          ] | 75% Completed | 34.85 s
[##############################          ] | 75% Completed | 35.05 s
[###############################         ] | 77% Completed | 35.43 s
[###############################         ] | 77% Completed | 36.36 s
[###############################         ] | 79% Completed | 36.51 s
[###############################         ] | 79% Completed | 36.79 s
[###############################         ] | 79% Completed | 37.05 s
[################################        ] | 80% Completed | 37.20 s
[################################        ] | 80% Completed | 37.52 s
[################################        ] | 80% Completed | 37.64 s
[#################################       ] | 82% Completed | 37.76 s
[#################################       ] | 82% Completed | 37.91 s
[#################################       ] | 83% Completed | 38.66 s
[#################################       ] | 83% Completed | 38.80 s
[#################################       ] | 84% Completed | 39.19 s
[#################################       ] | 84% Completed | 39.34 s
[##################################      ] | 85% Completed | 39.68 s
[##################################      ] | 86% Completed | 39.92 s
[###################################     ] | 88% Completed | 40.91 s
[###################################     ] | 88% Completed | 41.09 s
[###################################     ] | 88% Completed | 41.29 s
[####################################    ] | 90% Completed | 41.41 s
[####################################    ] | 90% Completed | 42.07 s
[####################################    ] | 90% Completed | 42.22 s
[####################################    ] | 91% Completed | 42.43 s
[#####################################   ] | 92% Completed | 42.57 s
[#####################################   ] | 92% Completed | 43.15 s
[#####################################   ] | 92% Completed | 43.33 s
[######################################  ] | 95% Completed | 44.06 s
[######################################  ] | 96% Completed | 44.27 s
[######################################  ] | 96% Completed | 44.39 s
[####################################### ] | 97% Completed | 44.52 s
[####################################### ] | 98% Completed | 44.63 s
[####################################### ] | 98% Completed | 44.74 s
[########################################] | 100% Completed | 44.85 s

[                                        ] | 0% Completed | 192.26 us
[                                        ] | 0% Completed | 151.12 ms
[                                        ] | 0% Completed | 482.14 ms
[                                        ] | 0% Completed | 850.44 ms
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 4.01 s
[########################################] | 100% Completed | 4.11 s
