
[                                        ] | 0% Completed | 174.00 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 193.74 us
[                                        ] | 0% Completed | 724.49 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.38 s
[###                                     ] | 7% Completed | 2.59 s
[###                                     ] | 7% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.23 s
[#######                                 ] | 17% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.16 s
[#######                                 ] | 17% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.61 s
[#########                               ] | 22% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.96 s
[############                            ] | 30% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.66 s
[##############                          ] | 35% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.91 s
[################                        ] | 40% Completed | 8.15 s
[################                        ] | 40% Completed | 8.31 s
[################                        ] | 40% Completed | 8.42 s
[################                        ] | 40% Completed | 8.57 s
[##################                      ] | 45% Completed | 8.75 s
[##################                      ] | 45% Completed | 8.92 s
[####################                    ] | 50% Completed | 9.68 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.33 s
[######################                  ] | 55% Completed | 10.80 s
[######################                  ] | 55% Completed | 10.99 s
[######################                  ] | 55% Completed | 11.28 s
[#######################                 ] | 57% Completed | 11.83 s
[#######################                 ] | 57% Completed | 11.95 s
[########################                ] | 60% Completed | 12.06 s
[########################                ] | 60% Completed | 12.17 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.60 s
[##########################              ] | 65% Completed | 12.88 s
[##########################              ] | 65% Completed | 13.02 s
[############################            ] | 70% Completed | 13.21 s
[############################            ] | 70% Completed | 13.51 s
[############################            ] | 70% Completed | 13.70 s
[############################            ] | 70% Completed | 13.88 s
[############################            ] | 70% Completed | 14.00 s
[#############################           ] | 72% Completed | 14.33 s
[#############################           ] | 72% Completed | 14.51 s
[##############################          ] | 75% Completed | 14.69 s
[################################        ] | 80% Completed | 15.05 s
[################################        ] | 80% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.81 s
[#################################       ] | 82% Completed | 16.00 s
[##################################      ] | 85% Completed | 16.18 s
[##################################      ] | 85% Completed | 16.30 s
[##################################      ] | 85% Completed | 16.69 s
[#####################################   ] | 92% Completed | 17.45 s
[#####################################   ] | 92% Completed | 17.61 s
[######################################  ] | 95% Completed | 17.82 s
[######################################  ] | 95% Completed | 18.33 s
[########################################] | 100% Completed | 18.44 s

[                                        ] | 0% Completed | 132.40 us
[                                        ] | 0% Completed | 103.64 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.68 s
