
[                                        ] | 0% Completed | 166.42 us
[#########################               ] | 62% Completed | 29.21 s
[#########################               ] | 62% Completed | 29.34 s
[#########################               ] | 62% Completed | 29.45 s
[#########################               ] | 64% Completed | 29.58 s
[#########################               ] | 64% Completed | 29.70 s
[#########################               ] | 64% Completed | 30.14 s
[##########################              ] | 65% Completed | 30.42 s
[###########################             ] | 67% Completed | 30.71 s
[###########################             ] | 67% Completed | 30.99 s
[###########################             ] | 68% Completed | 31.32 s
[###########################             ] | 68% Completed | 31.84 s
[###########################             ] | 68% Completed | 32.09 s
[###########################             ] | 69% Completed | 32.20 s
[#############################           ] | 72% Completed | 32.47 s
[#############################           ] | 72% Completed | 32.99 s
[#############################           ] | 72% Completed | 33.15 s
[#############################           ] | 72% Completed | 33.46 s
[#############################           ] | 72% Completed | 33.58 s
[#############################           ] | 72% Completed | 33.72 s
[#############################           ] | 72% Completed | 33.83 s
[#############################           ] | 73% Completed | 34.31 s
[##############################          ] | 76% Completed | 34.72 s
[##############################          ] | 76% Completed | 35.05 s
[##############################          ] | 76% Completed | 35.70 s
[################################        ] | 80% Completed | 36.15 s
[################################        ] | 80% Completed | 36.72 s
[################################        ] | 80% Completed | 36.89 s
[################################        ] | 80% Completed | 37.40 s
[#################################       ] | 82% Completed | 37.58 s
[#################################       ] | 82% Completed | 37.99 s
[#################################       ] | 82% Completed | 38.13 s
[#################################       ] | 83% Completed | 38.32 s
[#################################       ] | 83% Completed | 38.67 s
[##################################      ] | 85% Completed | 39.19 s
[##################################      ] | 86% Completed | 39.36 s
[##################################      ] | 86% Completed | 39.79 s
[##################################      ] | 86% Completed | 40.04 s
[###################################     ] | 88% Completed | 40.22 s
[###################################     ] | 88% Completed | 40.50 s
[###################################     ] | 89% Completed | 40.64 s
[###################################     ] | 89% Completed | 40.79 s
[###################################     ] | 89% Completed | 40.95 s
[####################################    ] | 90% Completed | 41.16 s
[####################################    ] | 91% Completed | 42.06 s
[####################################    ] | 91% Completed | 42.22 s
[####################################    ] | 91% Completed | 42.43 s
[#####################################   ] | 92% Completed | 42.54 s
[#####################################   ] | 94% Completed | 42.65 s
[#####################################   ] | 94% Completed | 42.82 s
[#####################################   ] | 94% Completed | 43.21 s
[#####################################   ] | 94% Completed | 43.36 s
[######################################  ] | 95% Completed | 43.57 s
[######################################  ] | 95% Completed | 43.97 s
[######################################  ] | 96% Completed | 44.12 s
[######################################  ] | 96% Completed | 44.23 s
[####################################### ] | 98% Completed | 44.34 s
[########################################] | 100% Completed | 44.45 s

[                                        ] | 0% Completed | 126.79 us
[                                        ] | 0% Completed | 135.16 ms
[                                        ] | 0% Completed | 815.77 ms
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.58 s
[########################################] | 100% Completed | 3.69 s
