
[                                        ] | 0% Completed | 1.51 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s

[                                        ] | 0% Completed | 307.99 us
[                                        ] | 0% Completed | 241.11 ms
[                                        ] | 0% Completed | 590.85 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.75 s
[###                                     ] | 8% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.66 s
[####                                    ] | 10% Completed | 3.82 s
[#####                                   ] | 12% Completed | 4.17 s
[#####                                   ] | 12% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.82 s
[######                                  ] | 15% Completed | 4.94 s
[######                                  ] | 15% Completed | 5.18 s
[######                                  ] | 17% Completed | 5.58 s
[######                                  ] | 17% Completed | 5.97 s
[######                                  ] | 17% Completed | 6.17 s
[########                                ] | 21% Completed | 6.84 s
[#########                               ] | 22% Completed | 7.39 s
[#########                               ] | 24% Completed | 7.75 s
[#########                               ] | 24% Completed | 7.86 s
[#########                               ] | 24% Completed | 8.00 s
[#########                               ] | 24% Completed | 8.28 s
[##########                              ] | 27% Completed | 8.45 s
[##########                              ] | 27% Completed | 8.66 s
[###########                             ] | 28% Completed | 8.92 s
[###########                             ] | 28% Completed | 9.42 s
[###########                             ] | 28% Completed | 9.57 s
[############                            ] | 30% Completed | 9.72 s
[#############                           ] | 32% Completed | 9.96 s
[#############                           ] | 32% Completed | 10.55 s
[#############                           ] | 32% Completed | 10.66 s
[##############                          ] | 35% Completed | 11.08 s
[##############                          ] | 35% Completed | 11.40 s
[##############                          ] | 35% Completed | 11.52 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 37% Completed | 11.90 s
[##############                          ] | 37% Completed | 12.00 s
[################                        ] | 40% Completed | 12.89 s
[################                        ] | 41% Completed | 13.21 s
[#################                       ] | 44% Completed | 13.45 s
[##################                      ] | 45% Completed | 14.34 s
[##################                      ] | 47% Completed | 14.56 s
[###################                     ] | 48% Completed | 14.79 s
[###################                     ] | 48% Completed | 15.05 s
[###################                     ] | 48% Completed | 15.33 s
[###################                     ] | 48% Completed | 15.49 s
[####################                    ] | 51% Completed | 15.63 s
[####################                    ] | 51% Completed | 15.86 s
[####################                    ] | 51% Completed | 16.08 s
[####################                    ] | 51% Completed | 16.24 s
[#####################                   ] | 54% Completed | 16.45 s
[#####################                   ] | 54% Completed | 16.88 s
[######################                  ] | 55% Completed | 17.27 s
[######################                  ] | 57% Completed | 17.64 s
[#######################                 ] | 58% Completed | 17.82 s
[#######################                 ] | 58% Completed | 18.05 s
[#######################                 ] | 58% Completed | 18.16 s
[########################                ] | 61% Completed | 18.34 s
[########################                ] | 61% Completed | 18.50 s
[########################                ] | 61% Completed | 18.63 s
[#########################               ] | 62% Completed | 18.85 s
[#########################               ] | 62% Completed | 19.28 s
[#########################               ] | 64% Completed | 19.50 s
[#########################               ] | 64% Completed | 19.63 s
[##########################              ] | 65% Completed | 19.77 s
[##########################              ] | 65% Completed | 20.00 s
[##########################              ] | 65% Completed | 20.15 s
[##########################              ] | 65% Completed | 20.31 s
[##########################              ] | 67% Completed | 20.57 s
[###########################             ] | 68% Completed | 21.00 s
[############################            ] | 71% Completed | 21.80 s
[#############################           ] | 74% Completed | 22.26 s
[#############################           ] | 74% Completed | 22.63 s
[#############################           ] | 74% Completed | 22.77 s
[##############################          ] | 75% Completed | 22.90 s
[##############################          ] | 75% Completed | 23.29 s
[##############################          ] | 75% Completed | 23.42 s
[###############################         ] | 78% Completed | 23.62 s
[###############################         ] | 78% Completed | 23.80 s
[################################        ] | 80% Completed | 23.92 s
[################################        ] | 80% Completed | 24.16 s
[################################        ] | 80% Completed | 24.35 s
[################################        ] | 80% Completed | 24.54 s
[################################        ] | 80% Completed | 24.80 s
[################################        ] | 80% Completed | 24.92 s
[################################        ] | 81% Completed | 25.03 s
[################################        ] | 81% Completed | 25.14 s
[################################        ] | 81% Completed | 25.25 s
[#################################       ] | 84% Completed | 25.37 s
[#################################       ] | 84% Completed | 25.51 s
[#################################       ] | 84% Completed | 25.64 s
[#################################       ] | 84% Completed | 25.75 s
[#################################       ] | 84% Completed | 25.86 s
[#################################       ] | 84% Completed | 25.97 s
[##################################      ] | 85% Completed | 26.11 s
[##################################      ] | 85% Completed | 26.22 s
[##################################      ] | 85% Completed | 26.39 s
[##################################      ] | 85% Completed | 26.50 s
[##################################      ] | 87% Completed | 26.61 s
[##################################      ] | 87% Completed | 26.71 s
[##################################      ] | 87% Completed | 26.82 s
[##################################      ] | 87% Completed | 26.93 s
[###################################     ] | 88% Completed | 27.04 s
[###################################     ] | 88% Completed | 27.15 s
[###################################     ] | 88% Completed | 27.25 s
[###################################     ] | 88% Completed | 27.36 s
[####################################    ] | 90% Completed | 27.48 s
[####################################    ] | 90% Completed | 27.59 s
[####################################    ] | 90% Completed | 27.70 s
[####################################    ] | 91% Completed | 27.95 s
[####################################    ] | 91% Completed | 28.06 s
[####################################    ] | 91% Completed | 28.17 s
[#####################################   ] | 92% Completed | 28.27 s
[#####################################   ] | 92% Completed | 28.38 s
[#####################################   ] | 92% Completed | 28.49 s
[#####################################   ] | 92% Completed | 28.60 s
[#####################################   ] | 94% Completed | 28.70 s
[#####################################   ] | 94% Completed | 28.81 s
[#####################################   ] | 94% Completed | 28.92 s
[#####################################   ] | 94% Completed | 29.02 s
[########################################] | 100% Completed | 29.12 s

[                                        ] | 0% Completed | 145.89 us
[                                        ] | 0% Completed | 100.59 ms
[                                        ] | 0% Completed | 254.12 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.74 s
[########################################] | 100% Completed | 2.84 s
