
[                                        ] | 0% Completed | 164.19 us
[##################################      ] | 86% Completed | 38.41 s
[##################################      ] | 86% Completed | 38.75 s
[##################################      ] | 86% Completed | 39.11 s
[###################################     ] | 89% Completed | 39.36 s
[###################################     ] | 89% Completed | 39.99 s
[###################################     ] | 89% Completed | 40.15 s
[####################################    ] | 91% Completed | 40.26 s
[####################################    ] | 91% Completed | 40.72 s
[#####################################   ] | 93% Completed | 41.17 s
[#####################################   ] | 93% Completed | 42.03 s
[#####################################   ] | 94% Completed | 42.41 s
[######################################  ] | 96% Completed | 43.05 s
[####################################### ] | 98% Completed | 43.16 s
[####################################### ] | 98% Completed | 43.27 s
[########################################] | 100% Completed | 43.38 s

[                                        ] | 0% Completed | 125.66 us
[                                        ] | 0% Completed | 105.94 ms
[                                        ] | 0% Completed | 270.74 ms
[                                        ] | 0% Completed | 458.84 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.34 s
[########################################] | 100% Completed | 3.45 s
