
[                                        ] | 0% Completed | 213.11 us
[##################################      ] | 87% Completed | 29.99 s
[###################################     ] | 88% Completed | 30.17 s
[####################################    ] | 91% Completed | 30.40 s
[####################################    ] | 91% Completed | 30.53 s
[####################################    ] | 91% Completed | 30.71 s
[#####################################   ] | 92% Completed | 30.94 s
[#####################################   ] | 92% Completed | 31.19 s
[#####################################   ] | 92% Completed | 31.43 s
[#####################################   ] | 92% Completed | 31.65 s
[#####################################   ] | 92% Completed | 31.88 s
[######################################  ] | 97% Completed | 32.00 s
[######################################  ] | 97% Completed | 32.26 s
[####################################### ] | 98% Completed | 32.37 s
[####################################### ] | 98% Completed | 32.48 s
[########################################] | 100% Completed | 32.59 s

[                                        ] | 0% Completed | 173.60 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.90 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 199.60 us
[                                        ] | 0% Completed | 185.28 ms
[                                        ] | 0% Completed | 296.85 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.65 s
[#####                                   ] | 12% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.72 s
[#####                                   ] | 12% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.16 s
[########                                ] | 20% Completed | 4.79 s
[########                                ] | 20% Completed | 5.22 s
[########                                ] | 20% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 5.92 s
[############                            ] | 30% Completed | 6.31 s
[############                            ] | 30% Completed | 6.55 s
[############                            ] | 30% Completed | 6.78 s
[#############                           ] | 32% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.76 s
[################                        ] | 40% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.66 s
[#################                       ] | 42% Completed | 8.81 s
[#################                       ] | 42% Completed | 8.92 s
[#################                       ] | 42% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.32 s
[##################                      ] | 45% Completed | 9.42 s
[##################                      ] | 45% Completed | 9.54 s
[###################                     ] | 47% Completed | 9.72 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.04 s
[#####################                   ] | 52% Completed | 10.75 s
[#####################                   ] | 52% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.44 s
[#######################                 ] | 57% Completed | 11.65 s
[#######################                 ] | 57% Completed | 11.77 s
[########################                ] | 60% Completed | 11.90 s
[########################                ] | 60% Completed | 12.08 s
[########################                ] | 60% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.44 s
[##########################              ] | 65% Completed | 13.17 s
[##########################              ] | 65% Completed | 13.33 s
[##########################              ] | 65% Completed | 13.45 s
[############################            ] | 70% Completed | 13.78 s
[############################            ] | 70% Completed | 14.01 s
[##############################          ] | 75% Completed | 14.98 s
[###############################         ] | 77% Completed | 15.10 s
[###############################         ] | 77% Completed | 15.67 s
[###############################         ] | 77% Completed | 15.78 s
[#################################       ] | 82% Completed | 15.95 s
[#################################       ] | 82% Completed | 16.14 s
[##################################      ] | 85% Completed | 16.74 s
[###################################     ] | 87% Completed | 16.98 s
[###################################     ] | 87% Completed | 17.13 s
[###################################     ] | 87% Completed | 17.31 s
[#####################################   ] | 92% Completed | 17.48 s
[#####################################   ] | 92% Completed | 17.92 s
[######################################  ] | 95% Completed | 18.06 s
[######################################  ] | 95% Completed | 18.28 s
[########################################] | 100% Completed | 18.38 s

[                                        ] | 0% Completed | 140.70 us
[                                        ] | 0% Completed | 227.50 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
