
[                                        ] | 0% Completed | 174.17 us
[############################            ] | 72% Completed | 23.80 s
[############################            ] | 72% Completed | 23.91 s
[############################            ] | 72% Completed | 24.13 s
[#############################           ] | 73% Completed | 24.31 s
[##############################          ] | 75% Completed | 24.49 s
[##############################          ] | 75% Completed | 25.68 s
[##############################          ] | 76% Completed | 25.86 s
[###############################         ] | 79% Completed | 26.34 s
[###############################         ] | 79% Completed | 26.46 s
[###############################         ] | 79% Completed | 26.71 s
[################################        ] | 80% Completed | 26.99 s
[################################        ] | 80% Completed | 27.15 s
[################################        ] | 80% Completed | 27.30 s
[################################        ] | 81% Completed | 27.67 s
[#################################       ] | 83% Completed | 28.21 s
[###################################     ] | 87% Completed | 28.32 s
[###################################     ] | 87% Completed | 29.30 s
[####################################    ] | 90% Completed | 30.14 s
[####################################    ] | 90% Completed | 30.40 s
[####################################    ] | 90% Completed | 30.52 s
[####################################    ] | 91% Completed | 30.69 s
[####################################    ] | 91% Completed | 30.85 s
[#####################################   ] | 94% Completed | 31.62 s
[#####################################   ] | 94% Completed | 31.83 s
[#####################################   ] | 94% Completed | 32.05 s
[######################################  ] | 97% Completed | 32.17 s
[########################################] | 100% Completed | 32.27 s

[                                        ] | 0% Completed | 140.33 us
[                                        ] | 0% Completed | 431.19 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 202.32 us
[                                        ] | 0% Completed | 850.66 ms
[##                                      ] | 6% Completed | 1.66 s
[###                                     ] | 9% Completed | 2.26 s
[###                                     ] | 9% Completed | 2.52 s
[###                                     ] | 9% Completed | 2.69 s
[####                                    ] | 11% Completed | 3.11 s
[#####                                   ] | 13% Completed | 3.26 s
[#######                                 ] | 18% Completed | 4.03 s
[#######                                 ] | 18% Completed | 4.22 s
[########                                ] | 20% Completed | 4.61 s
[#########                               ] | 23% Completed | 5.81 s
[############                            ] | 30% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 32% Completed | 7.28 s
[##############                          ] | 37% Completed | 7.40 s
[###############                         ] | 39% Completed | 7.51 s
[###############                         ] | 39% Completed | 8.45 s
[################                        ] | 41% Completed | 8.62 s
[################                        ] | 41% Completed | 8.73 s
[#################                       ] | 44% Completed | 8.92 s
[##################                      ] | 46% Completed | 9.30 s
[##################                      ] | 46% Completed | 9.87 s
[####################                    ] | 51% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.93 s
[######################                  ] | 55% Completed | 11.23 s
[######################                  ] | 55% Completed | 11.74 s
[########################                ] | 60% Completed | 12.04 s
[########################                ] | 60% Completed | 12.25 s
[#########################               ] | 62% Completed | 12.43 s
[##########################              ] | 65% Completed | 12.69 s
[##########################              ] | 65% Completed | 12.92 s
[###########################             ] | 69% Completed | 13.05 s
[###########################             ] | 69% Completed | 13.40 s
[###########################             ] | 69% Completed | 13.78 s
[#############################           ] | 74% Completed | 14.88 s
[#############################           ] | 74% Completed | 15.00 s
[###############################         ] | 79% Completed | 15.70 s
[###############################         ] | 79% Completed | 15.89 s
[###############################         ] | 79% Completed | 16.14 s
[##################################      ] | 86% Completed | 16.54 s
[##################################      ] | 86% Completed | 16.72 s
[##################################      ] | 86% Completed | 17.02 s
[###################################     ] | 88% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.50 s
[#####################################   ] | 93% Completed | 17.63 s
[#####################################   ] | 93% Completed | 17.74 s
[#####################################   ] | 93% Completed | 18.25 s
[######################################  ] | 95% Completed | 18.67 s
[####################################### ] | 97% Completed | 18.78 s
[########################################] | 100% Completed | 18.88 s

[                                        ] | 0% Completed | 116.03 us
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.64 s
