
[                                        ] | 0% Completed | 188.19 us
[######################                  ] | 56% Completed | 26.34 s
[#######################                 ] | 57% Completed | 26.54 s
[#######################                 ] | 57% Completed | 26.69 s
[#######################                 ] | 59% Completed | 26.85 s
[########################                ] | 60% Completed | 27.60 s
[#########################               ] | 62% Completed | 28.16 s
[#########################               ] | 62% Completed | 28.47 s
[#########################               ] | 63% Completed | 28.58 s
[#########################               ] | 63% Completed | 28.75 s
[##########################              ] | 65% Completed | 29.08 s
[##########################              ] | 65% Completed | 29.19 s
[##########################              ] | 65% Completed | 29.51 s
[##########################              ] | 65% Completed | 29.63 s
[##########################              ] | 65% Completed | 30.02 s
[##########################              ] | 65% Completed | 30.66 s
[###########################             ] | 69% Completed | 31.24 s
[###########################             ] | 69% Completed | 31.38 s
[###########################             ] | 69% Completed | 31.56 s
[###########################             ] | 69% Completed | 31.81 s
[###########################             ] | 69% Completed | 32.06 s
[###########################             ] | 69% Completed | 32.21 s
[############################            ] | 70% Completed | 32.35 s
[#############################           ] | 73% Completed | 32.83 s
[#############################           ] | 73% Completed | 33.09 s
[#############################           ] | 73% Completed | 33.28 s
[##############################          ] | 75% Completed | 33.98 s
[##############################          ] | 76% Completed | 34.52 s
[###############################         ] | 78% Completed | 35.57 s
[###############################         ] | 78% Completed | 35.92 s
[###############################         ] | 78% Completed | 36.05 s
[################################        ] | 80% Completed | 36.40 s
[#################################       ] | 82% Completed | 36.73 s
[#################################       ] | 82% Completed | 36.90 s
[#################################       ] | 82% Completed | 37.06 s
[#################################       ] | 82% Completed | 37.30 s
[#################################       ] | 82% Completed | 37.59 s
[#################################       ] | 84% Completed | 37.79 s
[#################################       ] | 84% Completed | 38.08 s
[#################################       ] | 84% Completed | 38.33 s
[##################################      ] | 85% Completed | 38.67 s
[###################################     ] | 87% Completed | 39.23 s
[###################################     ] | 87% Completed | 39.99 s
[###################################     ] | 87% Completed | 40.10 s
[###################################     ] | 88% Completed | 40.35 s
[###################################     ] | 88% Completed | 40.50 s
[####################################    ] | 91% Completed | 40.97 s
[####################################    ] | 91% Completed | 41.07 s
[####################################    ] | 91% Completed | 41.72 s
[#####################################   ] | 94% Completed | 42.49 s
[#####################################   ] | 94% Completed | 42.81 s
[######################################  ] | 95% Completed | 43.06 s
[######################################  ] | 95% Completed | 43.21 s
[####################################### ] | 97% Completed | 43.59 s
[####################################### ] | 98% Completed | 43.70 s
[########################################] | 100% Completed | 43.80 s

[                                        ] | 0% Completed | 133.77 us
[                                        ] | 0% Completed | 105.88 ms
[                                        ] | 0% Completed | 274.92 ms
[                                        ] | 0% Completed | 811.87 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[########################################] | 100% Completed | 4.02 s
