
[                                        ] | 0% Completed | 203.91 us
[###############                         ] | 37% Completed | 6.91 s
[###############                         ] | 37% Completed | 7.06 s
[###############                         ] | 37% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.45 s
[################                        ] | 40% Completed | 7.57 s
[#################                       ] | 42% Completed | 7.89 s
[###################                     ] | 47% Completed | 8.08 s
[###################                     ] | 47% Completed | 8.41 s
[###################                     ] | 47% Completed | 8.55 s
[###################                     ] | 47% Completed | 8.81 s
[###################                     ] | 47% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.13 s
[######################                  ] | 55% Completed | 9.56 s
[######################                  ] | 55% Completed | 9.90 s
[#######################                 ] | 57% Completed | 10.07 s
[#######################                 ] | 57% Completed | 10.24 s
[#######################                 ] | 57% Completed | 10.47 s
[#######################                 ] | 57% Completed | 10.58 s
[#########################               ] | 62% Completed | 10.95 s
[##########################              ] | 65% Completed | 11.12 s
[##########################              ] | 65% Completed | 11.33 s
[##########################              ] | 65% Completed | 11.74 s
[############################            ] | 70% Completed | 11.84 s
[############################            ] | 70% Completed | 11.96 s
[############################            ] | 70% Completed | 12.08 s
[############################            ] | 70% Completed | 12.21 s
[#############################           ] | 72% Completed | 12.77 s
[#############################           ] | 72% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.10 s
[###############################         ] | 77% Completed | 13.21 s
[################################        ] | 80% Completed | 13.46 s
[################################        ] | 80% Completed | 13.58 s
[################################        ] | 80% Completed | 13.74 s
[################################        ] | 80% Completed | 14.08 s
[#################################       ] | 82% Completed | 14.21 s
[#################################       ] | 82% Completed | 14.33 s
[#################################       ] | 82% Completed | 14.60 s
[#################################       ] | 82% Completed | 14.81 s
[##################################      ] | 85% Completed | 14.97 s
[####################################    ] | 90% Completed | 15.38 s
[####################################    ] | 90% Completed | 15.53 s
[####################################    ] | 90% Completed | 15.71 s
[######################################  ] | 95% Completed | 16.10 s
[####################################### ] | 97% Completed | 16.21 s
[########################################] | 100% Completed | 16.32 s

[                                        ] | 0% Completed | 137.31 us
[                                        ] | 0% Completed | 149.15 ms
[                                        ] | 0% Completed | 436.00 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.34 s
