
[                                        ] | 0% Completed | 147.75 us
[##############                          ] | 35% Completed | 17.15 s
[##############                          ] | 35% Completed | 17.32 s
[##############                          ] | 35% Completed | 17.49 s
[##############                          ] | 37% Completed | 17.96 s
[###############                         ] | 38% Completed | 18.12 s
[###############                         ] | 38% Completed | 18.38 s
[###############                         ] | 39% Completed | 18.51 s
[################                        ] | 40% Completed | 18.67 s
[################                        ] | 40% Completed | 19.47 s
[################                        ] | 40% Completed | 19.60 s
[#################                       ] | 43% Completed | 20.56 s
[#################                       ] | 43% Completed | 20.79 s
[#################                       ] | 43% Completed | 20.96 s
[##################                      ] | 45% Completed | 21.15 s
[##################                      ] | 45% Completed | 21.50 s
[##################                      ] | 45% Completed | 21.62 s
[##################                      ] | 46% Completed | 22.00 s
[##################                      ] | 46% Completed | 22.25 s
[##################                      ] | 47% Completed | 22.43 s
[##################                      ] | 47% Completed | 22.53 s
[###################                     ] | 49% Completed | 23.18 s
[###################                     ] | 49% Completed | 23.39 s
[####################                    ] | 50% Completed | 23.50 s
[####################                    ] | 51% Completed | 23.64 s
[####################                    ] | 51% Completed | 24.56 s
[####################                    ] | 51% Completed | 24.69 s
[#####################                   ] | 52% Completed | 24.85 s
[#####################                   ] | 52% Completed | 24.97 s
[#####################                   ] | 53% Completed | 25.18 s
[#####################                   ] | 53% Completed | 25.56 s
[#####################                   ] | 53% Completed | 25.69 s
[######################                  ] | 55% Completed | 25.97 s
[######################                  ] | 56% Completed | 26.25 s
[######################                  ] | 56% Completed | 26.64 s
[######################                  ] | 56% Completed | 26.93 s
[#######################                 ] | 57% Completed | 27.09 s
[#######################                 ] | 57% Completed | 27.20 s
[#######################                 ] | 59% Completed | 27.32 s
[#######################                 ] | 59% Completed | 27.47 s
[#######################                 ] | 59% Completed | 27.58 s
[#######################                 ] | 59% Completed | 27.78 s
[########################                ] | 60% Completed | 28.34 s
[########################                ] | 60% Completed | 28.46 s
[########################                ] | 61% Completed | 28.57 s
[########################                ] | 61% Completed | 29.34 s
[#########################               ] | 62% Completed | 29.46 s
[#########################               ] | 63% Completed | 29.67 s
[#########################               ] | 64% Completed | 29.92 s
[#########################               ] | 64% Completed | 30.28 s
[#########################               ] | 64% Completed | 30.68 s
[##########################              ] | 66% Completed | 30.82 s
[##########################              ] | 66% Completed | 30.96 s
[##########################              ] | 66% Completed | 31.38 s
[###########################             ] | 67% Completed | 31.80 s
[###########################             ] | 67% Completed | 32.14 s
[###########################             ] | 67% Completed | 32.28 s
[############################            ] | 70% Completed | 32.77 s
[############################            ] | 71% Completed | 33.07 s
[############################            ] | 71% Completed | 33.72 s
[#############################           ] | 72% Completed | 33.90 s
[#############################           ] | 73% Completed | 34.05 s
[#############################           ] | 73% Completed | 34.56 s
[#############################           ] | 73% Completed | 34.70 s
[#############################           ] | 73% Completed | 34.81 s
[#############################           ] | 74% Completed | 34.95 s
[#############################           ] | 74% Completed | 35.12 s
[#############################           ] | 74% Completed | 35.29 s
[##############################          ] | 75% Completed | 35.40 s
[###############################         ] | 77% Completed | 35.58 s
[###############################         ] | 77% Completed | 35.96 s
[###############################         ] | 77% Completed | 36.17 s
[###############################         ] | 77% Completed | 36.29 s
[###############################         ] | 78% Completed | 36.50 s
[###############################         ] | 78% Completed | 36.70 s
[################################        ] | 80% Completed | 37.03 s
[################################        ] | 80% Completed | 37.21 s
[################################        ] | 81% Completed | 38.35 s
[################################        ] | 81% Completed | 38.48 s
[#################################       ] | 82% Completed | 38.80 s
[#################################       ] | 84% Completed | 39.42 s
[#################################       ] | 84% Completed | 39.55 s
[##################################      ] | 85% Completed | 39.68 s
[##################################      ] | 85% Completed | 39.99 s
[###################################     ] | 87% Completed | 40.29 s
[###################################     ] | 87% Completed | 40.66 s
[###################################     ] | 88% Completed | 40.96 s
[###################################     ] | 88% Completed | 41.27 s
[###################################     ] | 88% Completed | 41.39 s
[###################################     ] | 89% Completed | 41.61 s
[####################################    ] | 90% Completed | 41.83 s
[####################################    ] | 90% Completed | 42.00 s
[#####################################   ] | 92% Completed | 42.21 s
[#####################################   ] | 92% Completed | 42.33 s
[#####################################   ] | 92% Completed | 43.04 s
[#####################################   ] | 92% Completed | 43.68 s
[#####################################   ] | 92% Completed | 43.80 s
[#####################################   ] | 93% Completed | 44.05 s
[######################################  ] | 96% Completed | 44.19 s
[######################################  ] | 96% Completed | 44.35 s
[######################################  ] | 96% Completed | 44.92 s
[####################################### ] | 97% Completed | 45.03 s
[####################################### ] | 98% Completed | 45.14 s
[########################################] | 100% Completed | 45.24 s

[                                        ] | 0% Completed | 139.21 us
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s
