
[                                        ] | 0% Completed | 192.80 us
[#############################           ] | 74% Completed | 23.52 s
[#############################           ] | 74% Completed | 23.66 s
[#############################           ] | 74% Completed | 23.90 s
[#############################           ] | 74% Completed | 24.09 s
[#############################           ] | 74% Completed | 24.32 s
[##############################          ] | 77% Completed | 24.56 s
[##############################          ] | 77% Completed | 24.82 s
[###############################         ] | 78% Completed | 25.08 s
[###############################         ] | 78% Completed | 25.42 s
[################################        ] | 80% Completed | 25.58 s
[################################        ] | 81% Completed | 25.77 s
[#################################       ] | 83% Completed | 26.60 s
[##################################      ] | 85% Completed | 27.50 s
[##################################      ] | 85% Completed | 27.81 s
[##################################      ] | 85% Completed | 27.92 s
[###################################     ] | 88% Completed | 28.12 s
[####################################    ] | 90% Completed | 28.29 s
[####################################    ] | 91% Completed | 28.74 s
[####################################    ] | 91% Completed | 29.49 s
[#####################################   ] | 92% Completed | 29.76 s
[#####################################   ] | 94% Completed | 29.88 s
[######################################  ] | 95% Completed | 30.53 s
[####################################### ] | 98% Completed | 30.65 s
[########################################] | 100% Completed | 30.75 s

[                                        ] | 0% Completed | 124.97 us
[                                        ] | 0% Completed | 554.34 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 164.59 us
[                                        ] | 0% Completed | 587.38 ms
[                                        ] | 0% Completed | 882.54 ms
[#                                       ] | 2% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.41 s
[##                                      ] | 5% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.46 s
[#####                                   ] | 12% Completed | 2.68 s
[######                                  ] | 15% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.96 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.84 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.47 s
[###############                         ] | 37% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.70 s
[###################                     ] | 47% Completed | 8.95 s
[####################                    ] | 50% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.69 s
[#####################                   ] | 52% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.76 s
[########################                ] | 60% Completed | 10.95 s
[########################                ] | 60% Completed | 11.12 s
[########################                ] | 60% Completed | 11.50 s
[########################                ] | 60% Completed | 11.93 s
[###########################             ] | 67% Completed | 12.30 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.15 s
[#############################           ] | 72% Completed | 13.31 s
[##############################          ] | 75% Completed | 13.57 s
[###############################         ] | 77% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.04 s
[###############################         ] | 77% Completed | 14.22 s
[###############################         ] | 77% Completed | 14.39 s
[################################        ] | 80% Completed | 14.60 s
[################################        ] | 80% Completed | 14.72 s
[################################        ] | 80% Completed | 15.17 s
[#################################       ] | 82% Completed | 15.49 s
[###################################     ] | 87% Completed | 15.74 s
[###################################     ] | 87% Completed | 15.95 s
[####################################### ] | 97% Completed | 17.27 s
[####################################### ] | 97% Completed | 17.38 s
[########################################] | 100% Completed | 17.48 s

[                                        ] | 0% Completed | 126.86 us
[                                        ] | 0% Completed | 152.62 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
