
[                                        ] | 0% Completed | 256.90 us
[####################                    ] | 51% Completed | 16.64 s
[####################                    ] | 51% Completed | 16.85 s
[#####################                   ] | 54% Completed | 17.14 s
[######################                  ] | 55% Completed | 17.60 s
[######################                  ] | 55% Completed | 17.75 s
[######################                  ] | 55% Completed | 18.10 s
[########################                ] | 60% Completed | 18.31 s
[########################                ] | 60% Completed | 18.72 s
[########################                ] | 60% Completed | 18.90 s
[########################                ] | 60% Completed | 19.13 s
[########################                ] | 61% Completed | 19.47 s
[########################                ] | 61% Completed | 19.60 s
[########################                ] | 61% Completed | 19.76 s
[##########################              ] | 65% Completed | 19.89 s
[##########################              ] | 65% Completed | 20.22 s
[##########################              ] | 65% Completed | 20.57 s
[##########################              ] | 65% Completed | 20.80 s
[##########################              ] | 67% Completed | 21.08 s
[############################            ] | 70% Completed | 21.72 s
[############################            ] | 70% Completed | 21.94 s
[############################            ] | 70% Completed | 22.32 s
[#############################           ] | 72% Completed | 22.62 s
[#############################           ] | 74% Completed | 23.08 s
[#############################           ] | 74% Completed | 23.32 s
[##############################          ] | 75% Completed | 23.44 s
[##############################          ] | 75% Completed | 23.58 s
[##############################          ] | 75% Completed | 23.83 s
[##############################          ] | 75% Completed | 23.94 s
[###############################         ] | 78% Completed | 24.39 s
[################################        ] | 81% Completed | 24.56 s
[################################        ] | 81% Completed | 24.68 s
[################################        ] | 81% Completed | 25.47 s
[#################################       ] | 84% Completed | 25.63 s
[#################################       ] | 84% Completed | 25.78 s
[#################################       ] | 84% Completed | 26.00 s
[##################################      ] | 85% Completed | 26.20 s
[##################################      ] | 85% Completed | 26.42 s
[##################################      ] | 85% Completed | 26.91 s
[##################################      ] | 87% Completed | 27.15 s
[####################################    ] | 90% Completed | 27.43 s
[####################################    ] | 90% Completed | 27.60 s
[####################################    ] | 90% Completed | 27.80 s
[####################################    ] | 90% Completed | 28.22 s
[####################################    ] | 91% Completed | 28.37 s
[#####################################   ] | 92% Completed | 28.67 s
[#####################################   ] | 92% Completed | 28.81 s
[######################################  ] | 95% Completed | 29.08 s
[######################################  ] | 95% Completed | 29.22 s
[######################################  ] | 95% Completed | 29.33 s
[######################################  ] | 95% Completed | 29.65 s
[######################################  ] | 95% Completed | 29.92 s
[########################################] | 100% Completed | 30.03 s

[                                        ] | 0% Completed | 149.50 us
[                                        ] | 0% Completed | 698.43 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.09 s
[########################################] | 100% Completed | 5.20 s

[                                        ] | 0% Completed | 197.12 us
[                                        ] | 0% Completed | 408.65 ms
[                                        ] | 0% Completed | 549.45 ms
[                                        ] | 0% Completed | 729.09 ms
[                                        ] | 0% Completed | 961.05 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.63 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.39 s
[#####                                   ] | 12% Completed | 2.62 s
[#####                                   ] | 12% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.21 s
[#######                                 ] | 17% Completed | 4.33 s
[##########                              ] | 25% Completed | 4.46 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.63 s
[############                            ] | 30% Completed | 5.86 s
[############                            ] | 30% Completed | 6.27 s
[############                            ] | 30% Completed | 6.47 s
[##############                          ] | 35% Completed | 6.68 s
[##############                          ] | 35% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.41 s
[################                        ] | 40% Completed | 7.66 s
[#################                       ] | 42% Completed | 7.80 s
[#################                       ] | 42% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.72 s
[###################                     ] | 47% Completed | 8.87 s
[###################                     ] | 47% Completed | 9.15 s
[#####################                   ] | 52% Completed | 9.38 s
[#####################                   ] | 52% Completed | 10.13 s
[#######################                 ] | 57% Completed | 10.40 s
[#######################                 ] | 57% Completed | 10.71 s
[#######################                 ] | 57% Completed | 10.89 s
[########################                ] | 60% Completed | 11.12 s
[########################                ] | 60% Completed | 11.37 s
[#########################               ] | 62% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.77 s
[##########################              ] | 65% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.21 s
[############################            ] | 70% Completed | 12.76 s
[############################            ] | 70% Completed | 12.88 s
[############################            ] | 70% Completed | 13.01 s
[############################            ] | 70% Completed | 13.12 s
[##############################          ] | 75% Completed | 13.30 s
[##############################          ] | 75% Completed | 13.40 s
[##############################          ] | 75% Completed | 13.52 s
[###############################         ] | 77% Completed | 13.89 s
[###############################         ] | 77% Completed | 14.35 s
[###############################         ] | 77% Completed | 14.52 s
[##################################      ] | 85% Completed | 14.97 s
[##################################      ] | 85% Completed | 15.11 s
[##################################      ] | 85% Completed | 15.84 s
[###################################     ] | 87% Completed | 16.07 s
[###################################     ] | 87% Completed | 16.28 s
[######################################  ] | 95% Completed | 16.43 s
[######################################  ] | 95% Completed | 16.75 s
[######################################  ] | 95% Completed | 16.86 s
[####################################### ] | 97% Completed | 17.04 s
[########################################] | 100% Completed | 17.15 s

[                                        ] | 0% Completed | 138.71 us
[                                        ] | 0% Completed | 149.92 ms
[                                        ] | 0% Completed | 914.96 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.35 s
